0,0,8dTLsIVoURLf2mC/r4Wuwspiw9Q=,xysJBD+mBohWqNUi4xA3cW7XqBI=
0,1,8dTLsIVoURLf2mC/r4Wuwspiw9Q=,DSm0LCnygI16YtPp59oPhXUkzMQ=
0,2,8dTLsIVoURLf2mC/r4Wuwspiw9Q=,mFnqj0jUB+QyjDtBzTqWLzmYLiU=
0,3,8dTLsIVoURLf2mC/r4Wuwspiw9Q=,kGNHoi8KDF5fe/ghD4VkTMoudY8=
0,4,8dTLsIVoURLf2mC/r4Wuwspiw9Q=,Xb3V7tb/gZyKKS7Q47A5M6/Kzcg=
0,5,8dTLsIVoURLf2mC/r4Wuwspiw9Q=,Xb3V7tb/gZyKKS7Q47A5M6/Kzcg=
0,6,8dTLsIVoURLf2mC/r4Wuwspiw9Q=,dqvPVLKVMzvALvxeolSiFsKoB4o=
0,7,8dTLsIVoURLf2mC/r4Wuwspiw9Q=,IlRoqLzPgWVTJIwjXENwljYSWLU=
0,8,8dTLsIVoURLf2mC/r4Wuwspiw9Q=,rCScbDg2rxgC53b1OIflIyY8Otg=
0,10,1NkE7/IZou2ZQu8ysOLdiFhQw1o=,rCScbDg2rxgC53b1OIflIyY8Otg=
0,11,1NkE7/IZou2ZQu8ysOLdiFhQw1o=,rCScbDg2rxgC53b1OIflIyY8Otg=
1,1,1NkE7/IZou2ZQu8ysOLdiFhQw1o=,2mbNqGpXq2EYkJRq1zpJCGmbHG4=
1,0,1NkE7/IZou2ZQu8ysOLdiFhQw1o=,sd2JA4xlRmTfM9zAUSrLLQiZnUQ=
1,3,1NkE7/IZou2ZQu8ysOLdiFhQw1o=,BQziN09nbfOghqTUrxAA1YFYqnI=
1,2,1NkE7/IZou2ZQu8ysOLdiFhQw1o=,pGxaUVaf1DelWL4heLiyRLJoDT0=
1,5,1NkE7/IZou2ZQu8ysOLdiFhQw1o=,FSU7MGm7Z8IVV2tcTeQMvg6rT30=
1,4,zYRXQxpfVcqJF2ZiaKv28Wa8MGA=,Bg8hCiyzeZ3hirApKSOggzIEdMk=
1,7,zYRXQxpfVcqJF2ZiaKv28Wa8MGA=,vo/14hs5xlTh2BU8adSbV63DG3o=
1,6,zYRXQxpfVcqJF2ZiaKv28Wa8MGA=,5g0lk3YUpJX/rmpjGfi2QNBtRBQ=
1,8,zYRXQxpfVcqJF2ZiaKv28Wa8MGA=,rCScbDg2rxgC53b1OIflIyY8Otg=
2,2,pdTjpRVo9Zkdq8NKaEDBYRGH/1I=,7gw5HQdQOAhHhsafkKD4SXbUEPE=
2,3,FDVDmRrHMInvZqTgDpZJLklPywA=,Esdoh1mkoruup7FMTwfDsG58erQ=
2,0,FDVDmRrHMInvZqTgDpZJLklPywA=,qRPm/V7FK8IhIftp/ma78tBKb0g=
2,1,FDVDmRrHMInvZqTgDpZJLklPywA=,7gw5HQdQOAhHhsafkKD4SXbUEPE=
2,6,FDVDmRrHMInvZqTgDpZJLklPywA=,6whdZmligjX01CYCBzpKjKbIr8E=
2,7,FDVDmRrHMInvZqTgDpZJLklPywA=,UM3mS33mTkbh9KQiZwrnyTv8bmQ=
2,4,FDVDmRrHMInvZqTgDpZJLklPywA=,8zcnn0OlUkUO1JZuS/L1Vtn3qQw=
2,5,FDVDmRrHMInvZqTgDpZJLklPywA=,6whdZmligjX01CYCBzpKjKbIr8E=
2,8,FDVDmRrHMInvZqTgDpZJLklPywA=,rCScbDg2rxgC53b1OIflIyY8Otg=
3,3,tO5NqE1zeYf2+F7WTI1JS7eYZiM=,T1H+UiuxZVcmd7Np9F12hepbs0U=
3,2,tO5NqE1zeYf2+F7WTI1JS7eYZiM=,j43/qEvcshusloZMBxh94K2+56o=
3,1,tO5NqE1zeYf2+F7WTI1JS7eYZiM=,EzDuFefw9p+dmfSDAskKnz1xCYI=
3,0,tO5NqE1zeYf2+F7WTI1JS7eYZiM=,FJvZfVGkAmrCBwHm6O00wvGJUcQ=
3,7,tO5NqE1zeYf2+F7WTI1JS7eYZiM=,P8sVNy7ZAAM3Jd1B0X1MumZS/xA=
3,6,tO5NqE1zeYf2+F7WTI1JS7eYZiM=,CaqWWXnDO8AbIOPdQw5O5VSo1AA=
