0,0,WSTaSWN/JPzhkwhaSC9pAUcVtDI=,SYtGnm9ue2WQpJlKhx4XhkZSiEI=
0,1,WSTaSWN/JPzhkwhaSC9pAUcVtDI=,Y0Z7ILsaMy5XkDYSy/BqF8RrHVw=
0,2,WSTaSWN/JPzhkwhaSC9pAUcVtDI=,Xe7DxOoPdiEJ//sskhHpGnD94+Y=
0,3,WSTaSWN/JPzhkwhaSC9pAUcVtDI=,mU0Gf8NmE8A5r/Y3oxjSZfZw418=
0,4,WSTaSWN/JPzhkwhaSC9pAUcVtDI=,sig84cHZWr/uEM/WelBzcw0s4/s=
0,5,WSTaSWN/JPzhkwhaSC9pAUcVtDI=,sig84cHZWr/uEM/WelBzcw0s4/s=
0,6,WSTaSWN/JPzhkwhaSC9pAUcVtDI=,nsGyI4AlbvaO75e0RZdorTu5u9U=
0,7,WSTaSWN/JPzhkwhaSC9pAUcVtDI=,1hcdN1/KJyM1kASg1o6zXQOqo6k=
0,8,WSTaSWN/JPzhkwhaSC9pAUcVtDI=,X9y1042PXL+0//S4BuNCE9fPNqE=
0,9,WSTaSWN/JPzhkwhaSC9pAUcVtDI=,JPJ19Yu9tEQbJGKwtCwNUscPknY=
1,1,WSTaSWN/JPzhkwhaSC9pAUcVtDI=,Gb4idKfA9vTYTQf/sOlx0Blo7Do=
1,0,WSTaSWN/JPzhkwhaSC9pAUcVtDI=,tqFGaG5+kL32ucg4eVG3av+BChk=
1,3,WSTaSWN/JPzhkwhaSC9pAUcVtDI=,9o5zOmPWMbdu7fSc+f8HqURabfA=
1,2,bJsFU3T/IaJkmPG36X2PsNA6sGg=,RnporNAfqeI2bYqBdUWaMRyaAN4=
1,5,bJsFU3T/IaJkmPG36X2PsNA6sGg=,zZPA4Hp4TN+EexrMqp9gh6PKc3E=
1,4,bJsFU3T/IaJkmPG36X2PsNA6sGg=,zZPA4Hp4TN+EexrMqp9gh6PKc3E=
1,7,bJsFU3T/IaJkmPG36X2PsNA6sGg=,9mg2YpHX4YQRgKIx/28mafL9NC4=
1,6,bJsFU3T/IaJkmPG36X2PsNA6sGg=,zZPA4Hp4TN+EexrMqp9gh6PKc3E=
1,9,bJsFU3T/IaJkmPG36X2PsNA6sGg=,IqlaTJJxj/InKYFu3EIyefiENnc=
1,8,bJsFU3T/IaJkmPG36X2PsNA6sGg=,c3UsoV9FemFK2LLCYxSmcXgWdpE=
2,2,bJsFU3T/IaJkmPG36X2PsNA6sGg=,WwzMkAt1V8aOS/PP1TxDzKhdmSs=
2,3,bJsFU3T/IaJkmPG36X2PsNA6sGg=,LuMKSA3EUbeRsY0DIjezpTgYkn4=
2,0,bJsFU3T/IaJkmPG36X2PsNA6sGg=,Nh3G9OXq9/mUPW5B+sNAYEa5Xbg=
2,1,bJsFU3T/IaJkmPG36X2PsNA6sGg=,WwzMkAt1V8aOS/PP1TxDzKhdmSs=
