0,0,QOyogf5a5IVAS1bSlLerMpKbckE=,9g755qhtH8Q3cEw/R9rqtpXHOy4=
0,1,QOyogf5a5IVAS1bSlLerMpKbckE=,Jpw471Z6Z9yr7Fq6zq85d68IS4A=
0,2,QOyogf5a5IVAS1bSlLerMpKbckE=,GJI3a8nxJsoO6V09uBHdo5Rfh1Q=
0,3,QOyogf5a5IVAS1bSlLerMpKbckE=,5Drdi24IHIPhHQRKxZqcsutlvLw=
0,4,QOyogf5a5IVAS1bSlLerMpKbckE=,cAbzDmmjNhcgEKtcuw/lDLFkMik=
0,5,QOyogf5a5IVAS1bSlLerMpKbckE=,Bjw2l6kdBCGIKRKKIaHGcTjEUBM=
0,6,QOyogf5a5IVAS1bSlLerMpKbckE=,fpWZMlIttAE6g1+3pfE4kPfe44I=
1,1,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,t9jENN7VFZNhyn7MHRPq1CBw2Gc=
1,0,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,Upl/yrwtasFSKdvi/kvh3UXxCYc=
1,3,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,jtuAPx8Ad0v35ImEOqPJh8yT/BE=
1,2,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,zUUluwUgT4uOaZW7DuGYaYyq4HM=
1,5,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,aPUO/gSY1S6pMd03IYrkN6Km/VE=
1,4,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,g4IuoQPDWvZ70wThoFTI5eoRwg8=
1,7,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,5LyibdIf4+0WZSa2OpAljOyFpAA=
1,6,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,zxkylewYmoAHEVziq0M3gB0icM0=
2,2,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,FijIc0NM2E/YBD+hl5zB/Petk9Q=
2,3,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,hOsNCAOgJi3nTLDYJ2WWNBiFReY=
2,0,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,hxwnfqmRRQSIX3SPORAU/IcxGC8=
2,1,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,OOZ8ej2MOn5KrcLQTjvrKkFzRUM=
2,6,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,Jl5++QenDofDGWnF071oHkr5xoI=
2,7,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,0Tj7xDfXcgtprwZzQhvlBM2W/Y0=
2,4,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,7NS8O4OZOTkIXSa6NocYfI1d0Eg=
2,5,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,mOus8Wfj5B1XEJ2jd20+2D2znyM=
2,10,co0UNi0hm1fGemhI7NLWnimXldw=,hhRWc/tt6DRsDJ1IJo1B81FoOmg=
2,8,co0UNi0hm1fGemhI7NLWnimXldw=,AjkDAT65HZuUjy18QZMSXGJrDG4=
2,9,co0UNi0hm1fGemhI7NLWnimXldw=,hnDTtvEKXn19IPWckT3TJ8nmnhk=
2,18,co0UNi0hm1fGemhI7NLWnimXldw=,NNnNw1gqC8dj+MEyelXfQqhxPJw=
2,19,co0UNi0hm1fGemhI7NLWnimXldw=,NNnNw1gqC8dj+MEyelXfQqhxPJw=
2,16,co0UNi0hm1fGemhI7NLWnimXldw=,NNnNw1gqC8dj+MEyelXfQqhxPJw=
2,17,co0UNi0hm1fGemhI7NLWnimXldw=,NNnNw1gqC8dj+MEyelXfQqhxPJw=
3,3,co0UNi0hm1fGemhI7NLWnimXldw=,HbPNLuDF/oocaqEtlMfsv6nJY+Y=
3,2,co0UNi0hm1fGemhI7NLWnimXldw=,3M0Ldj+GbCnt2WdK4SSNDwlU3bs=
3,1,co0UNi0hm1fGemhI7NLWnimXldw=,zm2jR96whQSOvMarudGFn2BjB6Y=
3,0,co0UNi0hm1fGemhI7NLWnimXldw=,Op1EQpIATlR3ZawM3PVysUFUzNM=
3,7,co0UNi0hm1fGemhI7NLWnimXldw=,Q8IciMjCc9J7h3tl2EawaL38AY0=
3,6,co0UNi0hm1fGemhI7NLWnimXldw=,aF1tqGVifzvH3tyrpj2YvAU6s7M=
3,5,co0UNi0hm1fGemhI7NLWnimXldw=,qz6l7P94pX+OfVpf7IuVVXtOULQ=
3,4,co0UNi0hm1fGemhI7NLWnimXldw=,J8o5BDfeG6Xgr9wtHiWN1bQ5tio=
3,11,co0UNi0hm1fGemhI7NLWnimXldw=,9S/7DuwHnCadpvJjXIfRWKIqCkk=
3,10,co0UNi0hm1fGemhI7NLWnimXldw=,SK1A1HjdnAfpxz40jafxMnkD1wk=
3,9,co0UNi0hm1fGemhI7NLWnimXldw=,Qf/m9W08Q1UFjDM4PMiLy7NWloo=
3,8,co0UNi0hm1fGemhI7NLWnimXldw=,AjkDAT65HZuUjy18QZMSXGJrDG4=
3,15,co0UNi0hm1fGemhI7NLWnimXldw=,AjkDAT65HZuUjy18QZMSXGJrDG4=
3,14,co0UNi0hm1fGemhI7NLWnimXldw=,AjkDAT65HZuUjy18QZMSXGJrDG4=
3,13,co0UNi0hm1fGemhI7NLWnimXldw=,AjkDAT65HZuUjy18QZMSXGJrDG4=
3,12,co0UNi0hm1fGemhI7NLWnimXldw=,hhRWc/tt6DRsDJ1IJo1B81FoOmg=
3,19,co0UNi0hm1fGemhI7NLWnimXldw=,+lDA6zysP2DcTQZmABIcH+dOGDI=
3,18,co0UNi0hm1fGemhI7NLWnimXldw=,NNnNw1gqC8dj+MEyelXfQqhxPJw=
3,17,co0UNi0hm1fGemhI7NLWnimXldw=,NNnNw1gqC8dj+MEyelXfQqhxPJw=
3,16,co0UNi0hm1fGemhI7NLWnimXldw=,NNnNw1gqC8dj+MEyelXfQqhxPJw=
3,23,co0UNi0hm1fGemhI7NLWnimXldw=,GI1OqIMB93jEqblPgyBgC1DhuTc=
3,22,co0UNi0hm1fGemhI7NLWnimXldw=,GI1OqIMB93jEqblPgyBgC1DhuTc=
3,21,co0UNi0hm1fGemhI7NLWnimXldw=,WCKcX+cKda/BxlvU8gzdN+pzC4s=
3,20,co0UNi0hm1fGemhI7NLWnimXldw=,DeRHDcTk0m8aKZbPUu8PUv3kQi4=
4,4,co0UNi0hm1fGemhI7NLWnimXldw=,nO4yJR5zMjZETtmDLcSL8SVHg98=
4,5,co0UNi0hm1fGemhI7NLWnimXldw=,luWH24TpHul0l29uA8BnCXa0ABE=
4,6,co0UNi0hm1fGemhI7NLWnimXldw=,NDQRv9Nie5s+7PUEyBl4ScPZubU=
4,7,co0UNi0hm1fGemhI7NLWnimXldw=,FjOVMfEIe8xOQNEAaWcN7hRYrsw=
4,0,co0UNi0hm1fGemhI7NLWnimXldw=,uV6xTSG3JoGlAkEjPpdwyGSAmw4=
4,1,co0UNi0hm1fGemhI7NLWnimXldw=,jG3hMDlzEeE9pdSO6V6uCXLynpM=
4,2,co0UNi0hm1fGemhI7NLWnimXldw=,cH5lILeEwYRRVq35G0/KqdqbA9U=
