0,0,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,4X+HnPjqo6QkuR98t/ZVCfSg9f4=
0,1,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,GIVBbuJRWfuFATJa8MZ4cCqS3nA=
0,2,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,dlOUbnsvt4+I/bnI2iXkZo4J0a4=
0,3,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,JxqkrYSuESBwInKlGeccGntVi74=
0,4,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,vgzEqbMciRb4Cg/t6Temrs2YMSc=
0,5,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,wnmjcaOVS17cBhjTBJmUw9iKk48=
0,6,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,K1GAIXx2olhWRDfeZuCivkJ5OJ0=
0,7,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,2YPX4Lex9+TTfo64XDYrulQ1uEU=
0,8,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,DsibAuxN+uM5UiKvMghZCj8NCAQ=
0,10,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,DsibAuxN+uM5UiKvMghZCj8NCAQ=
0,11,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,DsibAuxN+uM5UiKvMghZCj8NCAQ=
1,1,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,9kM/hjfcwq5fa2r9N5cpc9oa5u0=
1,0,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,9u1731AAwiOVI2SeLmybdo/0qtw=
1,3,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,nElT4319yhQLfD9AkGwuAeJP0Yc=
1,2,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,HIPUkzjPR0kmrz5URkt1nPI3eUM=
1,5,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,ELPPMMey+DkAC34Vu2kYNfWie1U=
1,4,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,5UtgOguzSzbldlYh0Y/3kSVQmfk=
1,7,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,c9ulIdax+4Xc7VCOASQSbeqnw3g=
1,6,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,FnnmnooIkNg8RzyooZK+O17b+/o=
1,8,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,DsibAuxN+uM5UiKvMghZCj8NCAQ=
2,2,jyw/cdq2C4gRINI1KcaGmVXEd18=,1RMTp+1/uj6YyCTr+tvvg20dp6Q=
2,3,jyw/cdq2C4gRINI1KcaGmVXEd18=,qevw8gwFKNd+YkLU/AtPJ8lWMiE=
2,0,jyw/cdq2C4gRINI1KcaGmVXEd18=,Xx0TRXDrqJbXewy46+ArS8z+qNA=
2,1,jyw/cdq2C4gRINI1KcaGmVXEd18=,WYOrNKUnZ1HsXJ3Dk/tunjXe4mo=
2,6,jyw/cdq2C4gRINI1KcaGmVXEd18=,6ePLLZ5NLdqfEQY9nfWLbXy1wl0=
2,7,jyw/cdq2C4gRINI1KcaGmVXEd18=,c9ulIdax+4Xc7VCOASQSbeqnw3g=
2,4,jyw/cdq2C4gRINI1KcaGmVXEd18=,Fh31ZXat4hWwzRJysPj+xzZf1zU=
2,5,jyw/cdq2C4gRINI1KcaGmVXEd18=,0EocGJ4rMDDGq1h6xT4dwOWR5oY=
2,8,jyw/cdq2C4gRINI1KcaGmVXEd18=,DsibAuxN+uM5UiKvMghZCj8NCAQ=
3,3,jyw/cdq2C4gRINI1KcaGmVXEd18=,4jw8Y481MTfFvSVlie+cIjokPak=
3,2,jyw/cdq2C4gRINI1KcaGmVXEd18=,L56UyB7hLrkHlCrZJUnDvkkBeOs=
3,1,jyw/cdq2C4gRINI1KcaGmVXEd18=,yQB6AJY20kx8KSBSGV39iWQj7jY=
3,0,jyw/cdq2C4gRINI1KcaGmVXEd18=,UIkIsYDH7Z7A3Qd/Uw5G2UP7+do=
3,7,jyw/cdq2C4gRINI1KcaGmVXEd18=,WsSFakBNtC+xdRXkZcNgKjls688=
3,6,jyw/cdq2C4gRINI1KcaGmVXEd18=,iGo7YBiBf+G4q6K2OmMXMJLMIuU=
3,5,jyw/cdq2C4gRINI1KcaGmVXEd18=,qtaUnS1WfO96ULyzShpAXjPDNek=
3,4,jyw/cdq2C4gRINI1KcaGmVXEd18=,T51c501FXUhotRz8E3HSE2lSl7c=
3,11,jyw/cdq2C4gRINI1KcaGmVXEd18=,DsibAuxN+uM5UiKvMghZCj8NCAQ=
3,10,jyw/cdq2C4gRINI1KcaGmVXEd18=,DsibAuxN+uM5UiKvMghZCj8NCAQ=
3,9,jyw/cdq2C4gRINI1KcaGmVXEd18=,DsibAuxN+uM5UiKvMghZCj8NCAQ=
3,8,jyw/cdq2C4gRINI1KcaGmVXEd18=,DsibAuxN+uM5UiKvMghZCj8NCAQ=
3,15,jyw/cdq2C4gRINI1KcaGmVXEd18=,DsibAuxN+uM5UiKvMghZCj8NCAQ=
3,14,jyw/cdq2C4gRINI1KcaGmVXEd18=,DsibAuxN+uM5UiKvMghZCj8NCAQ=
3,13,jyw/cdq2C4gRINI1KcaGmVXEd18=,DsibAuxN+uM5UiKvMghZCj8NCAQ=
3,12,jyw/cdq2C4gRINI1KcaGmVXEd18=,DsibAuxN+uM5UiKvMghZCj8NCAQ=
3,19,jyw/cdq2C4gRINI1KcaGmVXEd18=,tXpuqFLud/h78CQZ8wZvtV6Vxcg=
3,18,jyw/cdq2C4gRINI1KcaGmVXEd18=,tXpuqFLud/h78CQZ8wZvtV6Vxcg=
3,17,jyw/cdq2C4gRINI1KcaGmVXEd18=,tXpuqFLud/h78CQZ8wZvtV6Vxcg=
3,16,j0AMj1BkDYPFP8t5ate6is6IBZQ=,tXpuqFLud/h78CQZ8wZvtV6Vxcg=
3,20,j0AMj1BkDYPFP8t5ate6is6IBZQ=,hWphaRkDKyoxvT2FBk915iunAqM=
4,4,j0AMj1BkDYPFP8t5ate6is6IBZQ=,1BSp+pmhVzVvtGWONsPLU+re2ZI=
4,5,j0AMj1BkDYPFP8t5ate6is6IBZQ=,Ke7eOUZJTaTTQfbYUpcjWGR/IVQ=
4,6,j0AMj1BkDYPFP8t5ate6is6IBZQ=,EuZauK+ywQoDw2+WKIXUjh4awk0=
4,7,j0AMj1BkDYPFP8t5ate6is6IBZQ=,ewU66vJP/zV0H0TODe5gUn0QZ+o=
4,0,j0AMj1BkDYPFP8t5ate6is6IBZQ=,C87cc0+hksOEsASWwzFvU5rAZ4I=
4,1,j0AMj1BkDYPFP8t5ate6is6IBZQ=,tZcJ76K0iiWpgy55/mGDnXaamk4=
4,2,j0AMj1BkDYPFP8t5ate6is6IBZQ=,swmnaN1FBj/l0PsCf70Kuwa3cjE=
4,3,j0AMj1BkDYPFP8t5ate6is6IBZQ=,+k48A3/llxPpk/iVtYUTODixLrc=
4,14,j0AMj1BkDYPFP8t5ate6is6IBZQ=,DsibAuxN+uM5UiKvMghZCj8NCAQ=
4,15,j0AMj1BkDYPFP8t5ate6is6IBZQ=,DsibAuxN+uM5UiKvMghZCj8NCAQ=
4,8,j0AMj1BkDYPFP8t5ate6is6IBZQ=,u3eiMRXVFhCekHOXQ7ESbY8wKO4=
4,9,j0AMj1BkDYPFP8t5ate6is6IBZQ=,0MtuKAQ84S9bYqc6UoXH5vcypug=
4,20,j0AMj1BkDYPFP8t5ate6is6IBZQ=,j6dwaoQDtdyz+7JEN0tiJwKFnTA=
4,21,j0AMj1BkDYPFP8t5ate6is6IBZQ=,q2BxsmyCVgvxzbGyJfACA90wQFU=
4,22,j0AMj1BkDYPFP8t5ate6is6IBZQ=,q2BxsmyCVgvxzbGyJfACA90wQFU=
4,23,j0AMj1BkDYPFP8t5ate6is6IBZQ=,q2BxsmyCVgvxzbGyJfACA90wQFU=
4,16,j0AMj1BkDYPFP8t5ate6is6IBZQ=,tXpuqFLud/h78CQZ8wZvtV6Vxcg=
4,17,j0AMj1BkDYPFP8t5ate6is6IBZQ=,tXpuqFLud/h78CQZ8wZvtV6Vxcg=
4,18,j0AMj1BkDYPFP8t5ate6is6IBZQ=,tXpuqFLud/h78CQZ8wZvtV6Vxcg=
4,19,j0AMj1BkDYPFP8t5ate6is6IBZQ=,tXpuqFLud/h78CQZ8wZvtV6Vxcg=
4,24,j0AMj1BkDYPFP8t5ate6is6IBZQ=,kbjycJWBWASoA5GmtyXSbN7ayR0=
5,5,j0AMj1BkDYPFP8t5ate6is6IBZQ=,NfQcUCF7uNWPQVcCc8SsCIjJCyQ=
5,4,j0AMj1BkDYPFP8t5ate6is6IBZQ=,qefAqm5VnYWF9hcA2a1yUzl4NJs=
5,7,j0AMj1BkDYPFP8t5ate6is6IBZQ=,t8Eqnm1oqj+bjwCdJfXk2HKmQhk=
5,6,j0AMj1BkDYPFP8t5ate6is6IBZQ=,t8Eqnm1oqj+bjwCdJfXk2HKmQhk=
5,1,j0AMj1BkDYPFP8t5ate6is6IBZQ=,Mycef/AGTf636Q1r0G+Ge0I44CI=
5,0,j0AMj1BkDYPFP8t5ate6is6IBZQ=,nxmO68kc7iuFmfmKUM3+8elcAEI=
5,2,j0AMj1BkDYPFP8t5ate6is6IBZQ=,GCRd1cIGmgj98zunLRx4Tz/5/BQ=
5,9,j0AMj1BkDYPFP8t5ate6is6IBZQ=,k6u6fMCMkMttOwcwjzgCvrryCKc=
5,8,j0AMj1BkDYPFP8t5ate6is6IBZQ=,wRlx2tPphrFHC0jNq/N+9T9vCwg=
5,10,j0AMj1BkDYPFP8t5ate6is6IBZQ=,DsibAuxN+uM5UiKvMghZCj8NCAQ=
5,23,j0AMj1BkDYPFP8t5ate6is6IBZQ=,rt+OZ503LCvnbdRNyLPAcoxoRbY=
6,6,j0AMj1BkDYPFP8t5ate6is6IBZQ=,t8Eqnm1oqj+bjwCdJfXk2HKmQhk=
6,7,j0AMj1BkDYPFP8t5ate6is6IBZQ=,4eLgVjbWfXoNFDj8oZ0mpPKiMzU=
6,5,j0AMj1BkDYPFP8t5ate6is6IBZQ=,lVRe6pTtXrQFeM+zkGecI9Q/BVI=
6,2,j0AMj1BkDYPFP8t5ate6is6IBZQ=,+k48A3/llxPpk/iVtYUTODixLrc=
6,0,9KgmGzZRGI4znSuEf+NcSkd+g4I=,+k48A3/llxPpk/iVtYUTODixLrc=
6,1,9KgmGzZRGI4znSuEf+NcSkd+g4I=,+k48A3/llxPpk/iVtYUTODixLrc=
6,10,9KgmGzZRGI4znSuEf+NcSkd+g4I=,+uJGg0oTw3FhGhFUUD2NSqvwaQg=
6,11,9KgmGzZRGI4znSuEf+NcSkd+g4I=,Psn2VqTYOU2Nl3KaA9cVBWlddJ4=
6,8,9KgmGzZRGI4znSuEf+NcSkd+g4I=,wRlx2tPphrFHC0jNq/N+9T9vCwg=
6,9,9KgmGzZRGI4znSuEf+NcSkd+g4I=,XLWAcb9JGFtZ5mFe2HQ7noMqbcA=
7,7,9KgmGzZRGI4znSuEf+NcSkd+g4I=,G1/h8tPgjAbneyHz6l02zgftMgo=
7,6,9KgmGzZRGI4znSuEf+NcSkd+g4I=,o2I71Wt7PpRfzpayb1o3mdAtuiA=
7,5,9KgmGzZRGI4znSuEf+NcSkd+g4I=,SaaKZQx6ozgtvWEU1gAozmW9E6M=
7,2,9KgmGzZRGI4znSuEf+NcSkd+g4I=,+k48A3/llxPpk/iVtYUTODixLrc=
7,1,9KgmGzZRGI4znSuEf+NcSkd+g4I=,+k48A3/llxPpk/iVtYUTODixLrc=
7,0,9KgmGzZRGI4znSuEf+NcSkd+g4I=,+k48A3/llxPpk/iVtYUTODixLrc=
7,12,9KgmGzZRGI4znSuEf+NcSkd+g4I=,DsibAuxN+uM5UiKvMghZCj8NCAQ=
7,11,9KgmGzZRGI4znSuEf+NcSkd+g4I=,0NteImNpH6gU8/m/AJQ1XODH/jk=
7,10,9KgmGzZRGI4znSuEf+NcSkd+g4I=,eI1EsAkhEnGo5t1Zn0wWYgs0HDc=
7,9,9KgmGzZRGI4znSuEf+NcSkd+g4I=,eI1EsAkhEnGo5t1Zn0wWYgs0HDc=
7,8,9KgmGzZRGI4znSuEf+NcSkd+g4I=,gu4cuYKA3gnxVAi4vQhLXA9gqbI=
8,8,9KgmGzZRGI4znSuEf+NcSkd+g4I=,9oB0MVaFgJFh6GodD51GzYaSg6Y=
