0,0,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,hRtmyR0pXJAVCDiGC9suHxnD3cM=
0,1,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,b7ufEZKj7l0u3RS2UHmw+Avf3CY=
0,2,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,B4iYQAEZMVCtb3SWYeqJm6Yhxmk=
0,3,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,LFDOyrnNo8YsTyF4WMDrdIDn5H4=
0,4,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,D3D0GGyAUhtMyduXAhJaBGUn/2Y=
0,5,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,o1fzME/6dX+GNMtZHznGZ+6dgog=
0,6,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,CuKTr0kEugPTkyEz+KDeOUSr32w=
1,1,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,48/bDn3ov3DFNRIpieGNXStp2X8=
1,0,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,jxlVMBIwO5YBrwUpIThj3wletP4=
1,3,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,CpgZxKIiAZPgGuWU5Z7JaeuKbNw=
1,2,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,cX4gtwGGlpDlnD0TBn6Eqf/fvto=
1,5,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,IbMB3dNgwqCC1edRA4uux0RIOIQ=
1,4,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,sK+K4t+AYgkzrd9u+btqrDR50Q8=
1,6,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,n3DzTPBmqMnlpVsdD7v/V1a5c70=
2,2,beS2yZ3faWaxrd4LGIVN5o0SD0E=,BSTVL9Koj9Q3Pf2anLleBqgftEw=
2,3,beS2yZ3faWaxrd4LGIVN5o0SD0E=,aEPY+sMKDXiZsXgKFSYs0t0Mmvc=
2,0,beS2yZ3faWaxrd4LGIVN5o0SD0E=,fORiZkalY5LRYwuxlg2IJsjg91k=
2,1,beS2yZ3faWaxrd4LGIVN5o0SD0E=,rh1xz08r8PC+MSQXSBjGOUXoTnk=
2,6,beS2yZ3faWaxrd4LGIVN5o0SD0E=,lsk7DhVi4dkmbBj8O7L7rmTIsjk=
2,7,beS2yZ3faWaxrd4LGIVN5o0SD0E=,j1tT8K+Z2m74vVHZslCIPium+9A=
2,4,beS2yZ3faWaxrd4LGIVN5o0SD0E=,MIh+MwihQSJt5D73zU6NLjR5ES4=
2,5,beS2yZ3faWaxrd4LGIVN5o0SD0E=,T4qD842MxZamVwEKwbvaRXIvxSc=
3,3,beS2yZ3faWaxrd4LGIVN5o0SD0E=,KayhrurjVHL7bl70wN22P4RlsYA=
3,2,beS2yZ3faWaxrd4LGIVN5o0SD0E=,pZtRBpZTo1A9/RHyKSL2Kpk6Ht8=
3,1,beS2yZ3faWaxrd4LGIVN5o0SD0E=,VLiYNmsIY5zwIGbGYYbHfu1H5B0=
3,0,beS2yZ3faWaxrd4LGIVN5o0SD0E=,fORiZkalY5LRYwuxlg2IJsjg91k=
3,7,beS2yZ3faWaxrd4LGIVN5o0SD0E=,j1tT8K+Z2m74vVHZslCIPium+9A=
3,6,beS2yZ3faWaxrd4LGIVN5o0SD0E=,br7G92uxby69MVEuhYcQu+faqbY=
3,5,beS2yZ3faWaxrd4LGIVN5o0SD0E=,DHRIMGBcqIPgEZCITGa36NfnNEk=
3,4,beS2yZ3faWaxrd4LGIVN5o0SD0E=,KayhrurjVHL7bl70wN22P4RlsYA=
4,5,Zth7kj0F/Dix4AJ0jQmCyjphigU=,H8A4G3plkjgP3WOFrFkutE023JU=
4,6,Zth7kj0F/Dix4AJ0jQmCyjphigU=,j1tT8K+Z2m74vVHZslCIPium+9A=
4,7,Zth7kj0F/Dix4AJ0jQmCyjphigU=,j1tT8K+Z2m74vVHZslCIPium+9A=
4,0,Zth7kj0F/Dix4AJ0jQmCyjphigU=,pkXa6ncaGzX8Jz/TOCUQLP94NZw=
4,1,Zth7kj0F/Dix4AJ0jQmCyjphigU=,vZrABELJDm+PGFrQatmXtczppv4=
4,2,Zth7kj0F/Dix4AJ0jQmCyjphigU=,Gqv1cZYdQFITDhkMWyd+z67PFds=
5,5,Zth7kj0F/Dix4AJ0jQmCyjphigU=,j1tT8K+Z2m74vVHZslCIPium+9A=
5,7,Zth7kj0F/Dix4AJ0jQmCyjphigU=,j1tT8K+Z2m74vVHZslCIPium+9A=
5,6,Zth7kj0F/Dix4AJ0jQmCyjphigU=,j1tT8K+Z2m74vVHZslCIPium+9A=
5,1,Zth7kj0F/Dix4AJ0jQmCyjphigU=,pkXa6ncaGzX8Jz/TOCUQLP94NZw=
5,0,Zth7kj0F/Dix4AJ0jQmCyjphigU=,9nimzoXBQFRcCsglfgOwqE5uv+A=
5,2,Zth7kj0F/Dix4AJ0jQmCyjphigU=,13LySoyzY0kw/Ju99QXepFPn6k0=
6,6,Zth7kj0F/Dix4AJ0jQmCyjphigU=,iI8MZmKIp9lDKKXN21v588i8XUQ=
6,7,Zth7kj0F/Dix4AJ0jQmCyjphigU=,fVt8Y7DwbaDDmi802pjQVCq2a4U=
6,5,Zth7kj0F/Dix4AJ0jQmCyjphigU=,Isi3UsNnKnt8uWHb1vVpOmHMKqM=
6,2,Zth7kj0F/Dix4AJ0jQmCyjphigU=,EEHuL4GCrRUxdyXMaAm+YYeaPw8=
6,0,Zth7kj0F/Dix4AJ0jQmCyjphigU=,9nimzoXBQFRcCsglfgOwqE5uv+A=
6,1,Zth7kj0F/Dix4AJ0jQmCyjphigU=,9nimzoXBQFRcCsglfgOwqE5uv+A=
7,7,00lTcvv/xvUysMlYlfQUiry2mFk=,H8A4G3plkjgP3WOFrFkutE023JU=
7,6,00lTcvv/xvUysMlYlfQUiry2mFk=,j1tT8K+Z2m74vVHZslCIPium+9A=
7,2,00lTcvv/xvUysMlYlfQUiry2mFk=,9nimzoXBQFRcCsglfgOwqE5uv+A=
7,1,00lTcvv/xvUysMlYlfQUiry2mFk=,9nimzoXBQFRcCsglfgOwqE5uv+A=
7,0,00lTcvv/xvUysMlYlfQUiry2mFk=,9nimzoXBQFRcCsglfgOwqE5uv+A=
7,8,00lTcvv/xvUysMlYlfQUiry2mFk=,yqTGmYt7yM4G8gUt5kQX36IWtGE=
8,0,00lTcvv/xvUysMlYlfQUiry2mFk=,txzyot331LS/P2JZh+0WkUZzZws=
8,1,00lTcvv/xvUysMlYlfQUiry2mFk=,yL/FYH9OiCun8+kybiu7OkiQ/L0=
8,2,00lTcvv/xvUysMlYlfQUiry2mFk=,yL/FYH9OiCun8+kybiu7OkiQ/L0=
8,3,00lTcvv/xvUysMlYlfQUiry2mFk=,HvCwm6d1SsDRSxEscxlG6TjiDxA=
8,6,00lTcvv/xvUysMlYlfQUiry2mFk=,ubfL7urmxTwJwTGhEh6XQnsoMXM=
8,7,00lTcvv/xvUysMlYlfQUiry2mFk=,ubfL7urmxTwJwTGhEh6XQnsoMXM=
9,1,1iXd18mQXXxD4v3ocP4btWE9TPo=,qPkZijgThsLjpeitrU+PEaDPBeM=
9,0,1iXd18mQXXxD4v3ocP4btWE9TPo=,SpSb2trXO4hTi0K6tTGBiG/ZI7c=
9,2,1iXd18mQXXxD4v3ocP4btWE9TPo=,aOAWQHO5LhXfF1E2JZ2zApsRTts=
10,2,XPqcC8cGltNgPOe4ADhOV12H7yA=,VQvyKEQewUUSTLQvsX6eSVfFONI=
10,0,XPqcC8cGltNgPOe4ADhOV12H7yA=,ubfL7urmxTwJwTGhEh6XQnsoMXM=
10,1,XPqcC8cGltNgPOe4ADhOV12H7yA=,XQJ5T/V12Z4C4E6tixNN3cw5VAk=
11,2,r67vhXC/iY6GK8HeZzcPSfJhdmg=,VQvyKEQewUUSTLQvsX6eSVfFONI=
11,1,r67vhXC/iY6GK8HeZzcPSfJhdmg=,XQJ5T/V12Z4C4E6tixNN3cw5VAk=
11,0,r67vhXC/iY6GK8HeZzcPSfJhdmg=,ubfL7urmxTwJwTGhEh6XQnsoMXM=
12,0,HrGrTEE5xI0V2vAKx/lajX+6ark=,B0jwZYcUSiUNm/Lot4Qy3OI9tug=
12,1,HrGrTEE5xI0V2vAKx/lajX+6ark=,WB55b+92y18GbRcnXIULLsawUZ0=
12,2,HrGrTEE5xI0V2vAKx/lajX+6ark=,f8EtuHB4i8A3Xfb3L6TKQqiXTEs=
