0,0,1P/JIb2GXw7Iztvav10jMFitaqM=,dQRvxsuz6zYovHKCyjdSILLdrbs=
0,1,1P/JIb2GXw7Iztvav10jMFitaqM=,QeABBJeuik++/EOuXbYLIeHKfFI=
0,2,1P/JIb2GXw7Iztvav10jMFitaqM=,QpsAqt4IJdQAnUgemIpuG4ZSAUY=
0,3,1P/JIb2GXw7Iztvav10jMFitaqM=,QpsAqt4IJdQAnUgemIpuG4ZSAUY=
0,4,1P/JIb2GXw7Iztvav10jMFitaqM=,QpsAqt4IJdQAnUgemIpuG4ZSAUY=
0,5,1P/JIb2GXw7Iztvav10jMFitaqM=,8+2NT9Y1712oYe6KQQ9Ff0K6QLQ=
0,6,1P/JIb2GXw7Iztvav10jMFitaqM=,Uq/+9MmYm4PJNSul56RUnm87usw=
0,7,1P/JIb2GXw7Iztvav10jMFitaqM=,qOCJZFzdbOUnSF1yc+7jQC7DxlA=
1,1,1P/JIb2GXw7Iztvav10jMFitaqM=,tNgXdz7ebzSYzVAR3EPVZhB/xUY=
1,0,1P/JIb2GXw7Iztvav10jMFitaqM=,m/0EC58vJgJypfuHVyZA8VHaoSk=
1,3,1P/JIb2GXw7Iztvav10jMFitaqM=,uLPseBFKP2Q6YnAXmfDf+se3CFM=
1,2,1P/JIb2GXw7Iztvav10jMFitaqM=,jN6MdHiCxQLRSR0ZcJTE9Mvy+QY=
1,5,1P/JIb2GXw7Iztvav10jMFitaqM=,QIFIzNFdbaekIq17+SFV5BbIZjY=
1,4,1P/JIb2GXw7Iztvav10jMFitaqM=,KawX9MxmQ6+8a12dc3xOJuMYrcE=
1,7,1P/JIb2GXw7Iztvav10jMFitaqM=,FgmuRzi279iQxQ5QHOSgIfsBCkc=
1,6,1P/JIb2GXw7Iztvav10jMFitaqM=,HIbaypPLxH8lllfFyBfS7/7CwqA=
2,2,R9x+hjytrUK2DkgaKAS3YbClbJo=,Jx04n0wbE0bthH7gMvIn18UcpyU=
2,3,R9x+hjytrUK2DkgaKAS3YbClbJo=,9zQJM6MPLeuMmUM44jFi61V1Kow=
2,0,R9x+hjytrUK2DkgaKAS3YbClbJo=,mTS4bC96/iu993hOhCaOPNNX16o=
2,1,R9x+hjytrUK2DkgaKAS3YbClbJo=,Jx04n0wbE0bthH7gMvIn18UcpyU=
2,6,R9x+hjytrUK2DkgaKAS3YbClbJo=,5WXSb0s78ANYQZJ7+sHvIxZE/aY=
2,7,R9x+hjytrUK2DkgaKAS3YbClbJo=,Qw6eAOy7AiBmIgqdQe/vksgwMU0=
