12,-3,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,vnFtlwRFD8M3piKft4zKxIt4EIA=
12,-2,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,vnFtlwRFD8M3piKft4zKxIt4EIA=
12,-1,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,vnFtlwRFD8M3piKft4zKxIt4EIA=
11,-5,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,vnFtlwRFD8M3piKft4zKxIt4EIA=
11,-1,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,75fgqOrxS2j9Qc4D+Lxf8IdoAyw=
11,-2,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,jLyjFwxIEvZ8HuNRs42UfH34YLw=
11,-3,beS2yZ3faWaxrd4LGIVN5o0SD0E=,jLyjFwxIEvZ8HuNRs42UfH34YLw=
11,-4,beS2yZ3faWaxrd4LGIVN5o0SD0E=,VadjL2Lab+KtpxD1d1UWpYRXefo=
10,-6,beS2yZ3faWaxrd4LGIVN5o0SD0E=,vnFtlwRFD8M3piKft4zKxIt4EIA=
10,-5,beS2yZ3faWaxrd4LGIVN5o0SD0E=,vnFtlwRFD8M3piKft4zKxIt4EIA=
10,-2,beS2yZ3faWaxrd4LGIVN5o0SD0E=,XPFYPYSDX4Q36eGpuPx8yKLNG0U=
10,-1,beS2yZ3faWaxrd4LGIVN5o0SD0E=,ulD76ZPtpYByX2aoJofmdZ1TUjQ=
10,-4,beS2yZ3faWaxrd4LGIVN5o0SD0E=,TZUYtIlSae9dWbByCgUtJYaWAhE=
10,-3,beS2yZ3faWaxrd4LGIVN5o0SD0E=,nqOazRS7UKBLRUQHmivvsaV3Ays=
9,-7,beS2yZ3faWaxrd4LGIVN5o0SD0E=,vnFtlwRFD8M3piKft4zKxIt4EIA=
9,-5,beS2yZ3faWaxrd4LGIVN5o0SD0E=,vnFtlwRFD8M3piKft4zKxIt4EIA=
9,-6,beS2yZ3faWaxrd4LGIVN5o0SD0E=,vnFtlwRFD8M3piKft4zKxIt4EIA=
9,-3,beS2yZ3faWaxrd4LGIVN5o0SD0E=,vnFtlwRFD8M3piKft4zKxIt4EIA=
9,-1,Zth7kj0F/Dix4AJ0jQmCyjphigU=,ulD76ZPtpYByX2aoJofmdZ1TUjQ=
9,-2,Zth7kj0F/Dix4AJ0jQmCyjphigU=,dPVmSjBLOMZox9ZWs9YVjvVj790=
8,-8,Zth7kj0F/Dix4AJ0jQmCyjphigU=,vnFtlwRFD8M3piKft4zKxIt4EIA=
8,-7,Zth7kj0F/Dix4AJ0jQmCyjphigU=,vnFtlwRFD8M3piKft4zKxIt4EIA=
8,-6,Zth7kj0F/Dix4AJ0jQmCyjphigU=,vnFtlwRFD8M3piKft4zKxIt4EIA=
8,-2,Zth7kj0F/Dix4AJ0jQmCyjphigU=,TZUYtIlSae9dWbByCgUtJYaWAhE=
