20,-6,N20uL8aELGaWerqvq08Bx9yc4Tw=,wPS4DyuzozClnUXPQQm/K+1ZrD8=
19,-5,N20uL8aELGaWerqvq08Bx9yc4Tw=,wPS4DyuzozClnUXPQQm/K+1ZrD8=
19,-6,N20uL8aELGaWerqvq08Bx9yc4Tw=,wPS4DyuzozClnUXPQQm/K+1ZrD8=
19,-1,N20uL8aELGaWerqvq08Bx9yc4Tw=,wPS4DyuzozClnUXPQQm/K+1ZrD8=
19,-2,N20uL8aELGaWerqvq08Bx9yc4Tw=,c9W+0V7ueVUrBBPvYqsPANhO8Jw=
18,-6,N20uL8aELGaWerqvq08Bx9yc4Tw=,wPS4DyuzozClnUXPQQm/K+1ZrD8=
18,-5,N20uL8aELGaWerqvq08Bx9yc4Tw=,wPS4DyuzozClnUXPQQm/K+1ZrD8=
18,-2,N20uL8aELGaWerqvq08Bx9yc4Tw=,PeOsrUP0rlbsaobYi99U3h5B0zc=
17,-5,N20uL8aELGaWerqvq08Bx9yc4Tw=,wPS4DyuzozClnUXPQQm/K+1ZrD8=
17,-6,N20uL8aELGaWerqvq08Bx9yc4Tw=,wPS4DyuzozClnUXPQQm/K+1ZrD8=
17,-4,N20uL8aELGaWerqvq08Bx9yc4Tw=,wPS4DyuzozClnUXPQQm/K+1ZrD8=
17,-2,oSjr+RmpLIR13+nee1HkjEDh4wY=,10VxZ1Rh3ZAH5YzG6N8HybcPeTE=
16,-5,oSjr+RmpLIR13+nee1HkjEDh4wY=,wPS4DyuzozClnUXPQQm/K+1ZrD8=
16,-4,oSjr+RmpLIR13+nee1HkjEDh4wY=,wPS4DyuzozClnUXPQQm/K+1ZrD8=
16,-2,oSjr+RmpLIR13+nee1HkjEDh4wY=,10VxZ1Rh3ZAH5YzG6N8HybcPeTE=
15,-1,oSjr+RmpLIR13+nee1HkjEDh4wY=,6LhUbGhFQ4nZo4wALVrUbAX57DQ=
15,-2,oSjr+RmpLIR13+nee1HkjEDh4wY=,nQ2u6bjkxAsnMOP08Q/k3tvCJDA=
15,-3,oSjr+RmpLIR13+nee1HkjEDh4wY=,XkhXD5cXwW0C9LotGsW7WVXMufg=
15,-4,oSjr+RmpLIR13+nee1HkjEDh4wY=,DCDR/JSnNZk0FenZS9hWUkJqTxs=
15,-5,oSjr+RmpLIR13+nee1HkjEDh4wY=,AkTrB5prqBd8Ea8c7A2P1Mpq7x8=
15,-6,oSjr+RmpLIR13+nee1HkjEDh4wY=,lK509/N3mlsgYTdaCDSOYVZAPcw=
14,-2,oSjr+RmpLIR13+nee1HkjEDh4wY=,JtDDWokc8LZGHwMB+SImj4zqUVc=
14,-1,oSjr+RmpLIR13+nee1HkjEDh4wY=,bo6yeV3czZSTgijL4Ad8kKzevS4=
14,-4,oSjr+RmpLIR13+nee1HkjEDh4wY=,S4/3cvpp/4urkck43ZHAIAkXGzE=
14,-3,oSjr+RmpLIR13+nee1HkjEDh4wY=,nQ2u6bjkxAsnMOP08Q/k3tvCJDA=
14,-6,oSjr+RmpLIR13+nee1HkjEDh4wY=,lK509/N3mlsgYTdaCDSOYVZAPcw=
14,-5,oSjr+RmpLIR13+nee1HkjEDh4wY=,AkTrB5prqBd8Ea8c7A2P1Mpq7x8=
13,-3,oSjr+RmpLIR13+nee1HkjEDh4wY=,nQ2u6bjkxAsnMOP08Q/k3tvCJDA=
13,-4,oSjr+RmpLIR13+nee1HkjEDh4wY=,S4/3cvpp/4urkck43ZHAIAkXGzE=
13,-1,oSjr+RmpLIR13+nee1HkjEDh4wY=,8vGdMmfwXCoM+dRtllXWmcuONSk=
13,-2,oSjr+RmpLIR13+nee1HkjEDh4wY=,zlx7P/2K1yMcrHQeYpQCJpDf2sQ=
13,-5,oSjr+RmpLIR13+nee1HkjEDh4wY=,AkTrB5prqBd8Ea8c7A2P1Mpq7x8=
12,-4,oSjr+RmpLIR13+nee1HkjEDh4wY=,S4/3cvpp/4urkck43ZHAIAkXGzE=
12,-3,oSjr+RmpLIR13+nee1HkjEDh4wY=,cu+Qfy9McMaI7KkFyzbkpP3PelU=
12,-2,oSjr+RmpLIR13+nee1HkjEDh4wY=,D+yzXyF8hvTw0hK0rVdR8IzO6TY=
12,-1,oSjr+RmpLIR13+nee1HkjEDh4wY=,YxHjoNhLnYhrumab6Zw9bCvz260=
11,-5,oSjr+RmpLIR13+nee1HkjEDh4wY=,lK509/N3mlsgYTdaCDSOYVZAPcw=
11,-1,oSjr+RmpLIR13+nee1HkjEDh4wY=,NZTg7HOtf5G0z+rsTLEjxCIY0Wk=
11,-2,oSjr+RmpLIR13+nee1HkjEDh4wY=,opkdlXXnCH0KXzDQl8Rao7K7ByA=
11,-3,oSjr+RmpLIR13+nee1HkjEDh4wY=,O138kEcb9AkKI3uHTpL9Gou8zKY=
11,-4,oSjr+RmpLIR13+nee1HkjEDh4wY=,z/k1bnvViT1/A4Aq8DB3dCpTGBw=
10,-6,oSjr+RmpLIR13+nee1HkjEDh4wY=,TnPMicfT2ZIgO90deZDa1+2Y7p0=
10,-5,oSjr+RmpLIR13+nee1HkjEDh4wY=,YzvsWIlwHqGnJDq023BOIO70WuQ=
10,-2,oSjr+RmpLIR13+nee1HkjEDh4wY=,xVOY6zcfkoWphPgUSwWq3jnkaeg=
10,-1,oSjr+RmpLIR13+nee1HkjEDh4wY=,NZTg7HOtf5G0z+rsTLEjxCIY0Wk=
10,-4,oSjr+RmpLIR13+nee1HkjEDh4wY=,9X4C99yFjoWzfuui3KDfwQe4h8c=
10,-3,oSjr+RmpLIR13+nee1HkjEDh4wY=,jJZccc3L6mUJ4nULMkpBo6vTVPM=
9,-7,oSjr+RmpLIR13+nee1HkjEDh4wY=,X0n7v63/muMhsmflJMQJraDzKEk=
9,-5,oSjr+RmpLIR13+nee1HkjEDh4wY=,wnA3epgD/M5RDFjHhl4QgQNZES0=
9,-6,oSjr+RmpLIR13+nee1HkjEDh4wY=,BlwyneEFFZByBddAayuYv2CEhBs=
9,-3,oSjr+RmpLIR13+nee1HkjEDh4wY=,7Jk7/orWUGbku9aRwJ5q6bLedEY=
9,-4,oSjr+RmpLIR13+nee1HkjEDh4wY=,HwmCiwe3Z+ppwp0LE+QEm4The6c=
9,-1,xkDbeY5inhb868GhP67E5tAc7/I=,Au0bjk5F5nUibS/5epYkRtZMA8Q=
9,-2,xkDbeY5inhb868GhP67E5tAc7/I=,+VKHjhD415GU2wOaj8x68bnJNKQ=
8,-8,xkDbeY5inhb868GhP67E5tAc7/I=,X0n7v63/muMhsmflJMQJraDzKEk=
8,-7,xkDbeY5inhb868GhP67E5tAc7/I=,X0n7v63/muMhsmflJMQJraDzKEk=
8,-6,xkDbeY5inhb868GhP67E5tAc7/I=,X0n7v63/muMhsmflJMQJraDzKEk=
8,-5,xkDbeY5inhb868GhP67E5tAc7/I=,X0n7v63/muMhsmflJMQJraDzKEk=
8,-4,xkDbeY5inhb868GhP67E5tAc7/I=,X0n7v63/muMhsmflJMQJraDzKEk=
8,-3,xkDbeY5inhb868GhP67E5tAc7/I=,/MDGK9wN1+ZC838ysSWP44FA1xM=
8,-2,xkDbeY5inhb868GhP67E5tAc7/I=,bLt+trEnpWa3cNzstuv6Ve23+ng=
8,-1,xkDbeY5inhb868GhP67E5tAc7/I=,Y0tAHcF2SmLEVbMUf7VNjUBP+/A=
7,-9,xkDbeY5inhb868GhP67E5tAc7/I=,IjkfuEGQ7q9Ar9Du7PpWpJVKtkw=
7,-10,xkDbeY5inhb868GhP67E5tAc7/I=,IjkfuEGQ7q9Ar9Du7PpWpJVKtkw=
7,-1,xkDbeY5inhb868GhP67E5tAc7/I=,n2yfEhiiT5ofSlNwEM+roy75Ew8=
7,-2,xkDbeY5inhb868GhP67E5tAc7/I=,n2yfEhiiT5ofSlNwEM+roy75Ew8=
7,-3,xkDbeY5inhb868GhP67E5tAc7/I=,n2yfEhiiT5ofSlNwEM+roy75Ew8=
7,-4,xkDbeY5inhb868GhP67E5tAc7/I=,n2yfEhiiT5ofSlNwEM+roy75Ew8=
7,-5,xkDbeY5inhb868GhP67E5tAc7/I=,n2yfEhiiT5ofSlNwEM+roy75Ew8=
7,-7,xkDbeY5inhb868GhP67E5tAc7/I=,C3R/2QAgV8YMhsqGLfd7Q24iTEg=
7,-8,xkDbeY5inhb868GhP67E5tAc7/I=,IjoCKT8Y5iF5jE+FBmI8jtr9fAQ=
6,-10,xkDbeY5inhb868GhP67E5tAc7/I=,IjkfuEGQ7q9Ar9Du7PpWpJVKtkw=
6,-9,xkDbeY5inhb868GhP67E5tAc7/I=,IjkfuEGQ7q9Ar9Du7PpWpJVKtkw=
6,-2,xkDbeY5inhb868GhP67E5tAc7/I=,749md9ENNXVht9av52rNlS0mltY=
6,-1,xkDbeY5inhb868GhP67E5tAc7/I=,voFcRZpPDCkxjMMOwsj0DN2JuxQ=
6,-4,xkDbeY5inhb868GhP67E5tAc7/I=,749md9ENNXVht9av52rNlS0mltY=
6,-3,xkDbeY5inhb868GhP67E5tAc7/I=,749md9ENNXVht9av52rNlS0mltY=
6,-5,xkDbeY5inhb868GhP67E5tAc7/I=,WvrrsE9xip3O3yJhyIcnwsu8lLc=
6,-8,xkDbeY5inhb868GhP67E5tAc7/I=,ofU7cr/4MDyCDYZHnfHbJ6sntHs=
6,-7,xkDbeY5inhb868GhP67E5tAc7/I=,ofU7cr/4MDyCDYZHnfHbJ6sntHs=
5,-11,xkDbeY5inhb868GhP67E5tAc7/I=,IjkfuEGQ7q9Ar9Du7PpWpJVKtkw=
5,-12,xkDbeY5inhb868GhP67E5tAc7/I=,IjkfuEGQ7q9Ar9Du7PpWpJVKtkw=
5,-9,xkDbeY5inhb868GhP67E5tAc7/I=,IjkfuEGQ7q9Ar9Du7PpWpJVKtkw=
5,-10,xkDbeY5inhb868GhP67E5tAc7/I=,IjkfuEGQ7q9Ar9Du7PpWpJVKtkw=
5,-3,xkDbeY5inhb868GhP67E5tAc7/I=,7iRKmuPOrYM1DYV3tmAeQpzUABY=
5,-4,xkDbeY5inhb868GhP67E5tAc7/I=,TMnZrdh/TikuoH4GX3VpYatvzg4=
5,-1,xkDbeY5inhb868GhP67E5tAc7/I=,jjS0/n8RrFHQmuMrRaweQpIF7eU=
5,-2,xkDbeY5inhb868GhP67E5tAc7/I=,7iRKmuPOrYM1DYV3tmAeQpzUABY=
5,-7,xkDbeY5inhb868GhP67E5tAc7/I=,fGXQ6k8K8nhAHBnb1dzA4uftGP0=
5,-8,xkDbeY5inhb868GhP67E5tAc7/I=,ofU7cr/4MDyCDYZHnfHbJ6sntHs=
5,-5,xkDbeY5inhb868GhP67E5tAc7/I=,A3HVjpV3pl3cmrpiK5VvX3SyjDM=
5,-6,xkDbeY5inhb868GhP67E5tAc7/I=,hlHP/AgSlFq0g64DjmAWrDMsOUo=
4,-12,xkDbeY5inhb868GhP67E5tAc7/I=,r8V0dJXbdCN7PWfRPCIEWTrTZnM=
4,-11,Fmf4dijdri8me42y7mvdp3CCarQ=,Fdq3m5xRg9AgHiDUS3NGmdIeXRc=
4,-10,Fmf4dijdri8me42y7mvdp3CCarQ=,RDa9GxENxVuCLh/bVtZsThyAE5Q=
4,-9,Fmf4dijdri8me42y7mvdp3CCarQ=,uHUOS+w3jKhCBfoScegO7pojgl4=
4,-13,Fmf4dijdri8me42y7mvdp3CCarQ=,P/9m50KN1kJczPVrrXNCv8Xnkak=
4,-4,Fmf4dijdri8me42y7mvdp3CCarQ=,gXIK9uNWVT5Y90nNvEfbuOFLyBQ=
4,-3,Fmf4dijdri8me42y7mvdp3CCarQ=,tFtIJdm+l6zAaA7umKUB9siqhac=
4,-2,Fmf4dijdri8me42y7mvdp3CCarQ=,qblH3bTb6siuNlrTBWaC49rusVY=
4,-1,Fmf4dijdri8me42y7mvdp3CCarQ=,meo6vQTg8w8XG2oE2Qiu96WiKcU=
4,-8,Fmf4dijdri8me42y7mvdp3CCarQ=,f1LERYeV98U1oUVaWDDmpGLjWhI=
4,-7,Fmf4dijdri8me42y7mvdp3CCarQ=,LpOM6aXVeXNy04cUB76ydZfWwLg=
4,-6,Fmf4dijdri8me42y7mvdp3CCarQ=,nvuTkoQQlr0e6M/PrFTFPtmtLO4=
4,-5,Fmf4dijdri8me42y7mvdp3CCarQ=,nvuTkoQQlr0e6M/PrFTFPtmtLO4=
3,-18,Fmf4dijdri8me42y7mvdp3CCarQ=,hhII1e2ly7SORu9s/baoKBhgiq0=
3,-19,Fmf4dijdri8me42y7mvdp3CCarQ=,hhII1e2ly7SORu9s/baoKBhgiq0=
3,-20,Fmf4dijdri8me42y7mvdp3CCarQ=,hhII1e2ly7SORu9s/baoKBhgiq0=
3,-13,Fmf4dijdri8me42y7mvdp3CCarQ=,15VxsF+zWoyFrODUjQMeMxlhsN4=
3,-14,Fmf4dijdri8me42y7mvdp3CCarQ=,P/9m50KN1kJczPVrrXNCv8Xnkak=
3,-9,Fmf4dijdri8me42y7mvdp3CCarQ=,DLynbDPiE4xno/y36x/thphUQO0=
3,-10,Fmf4dijdri8me42y7mvdp3CCarQ=,Dgo8dlEB0/+vELMsPoS7hyqZ+Z0=
