12,-3,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,tb3hwVPkcDqjrF7W4xb9MWhLSKM=
12,-2,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,tb3hwVPkcDqjrF7W4xb9MWhLSKM=
12,-1,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,tb3hwVPkcDqjrF7W4xb9MWhLSKM=
11,-5,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,8q1UVGFVkDwdtO/GQi7dqfR4Yh8=
11,-1,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,1E+KWrsdFLZcf+HxIIraP8xlbVg=
11,-2,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,8AdbB2n4EGOVIUniO5qD/SMI/U4=
11,-3,jyw/cdq2C4gRINI1KcaGmVXEd18=,8AdbB2n4EGOVIUniO5qD/SMI/U4=
11,-4,jyw/cdq2C4gRINI1KcaGmVXEd18=,8AdbB2n4EGOVIUniO5qD/SMI/U4=
10,-6,jyw/cdq2C4gRINI1KcaGmVXEd18=,8q1UVGFVkDwdtO/GQi7dqfR4Yh8=
10,-5,jyw/cdq2C4gRINI1KcaGmVXEd18=,mChRWS7wGeHpXql59m2i8+Mry2Y=
10,-2,jyw/cdq2C4gRINI1KcaGmVXEd18=,FDrn1eyLsT5BLoTIKEoWEZHMzhw=
10,-1,jyw/cdq2C4gRINI1KcaGmVXEd18=,qnY4V2kWNYK+OvERxzWC5UBYm0I=
10,-4,jyw/cdq2C4gRINI1KcaGmVXEd18=,AjZo1aHe3eoR2RgIly1X63RCmuM=
10,-3,jyw/cdq2C4gRINI1KcaGmVXEd18=,AERn3UU1kV8eMWGLDD41GovgKYI=
9,-7,jyw/cdq2C4gRINI1KcaGmVXEd18=,8q1UVGFVkDwdtO/GQi7dqfR4Yh8=
9,-5,jyw/cdq2C4gRINI1KcaGmVXEd18=,nZ0YcYSjqMr5IGOqrJ6VSvXOgWI=
9,-6,jyw/cdq2C4gRINI1KcaGmVXEd18=,mChRWS7wGeHpXql59m2i8+Mry2Y=
9,-3,jyw/cdq2C4gRINI1KcaGmVXEd18=,F3UZDyyI2s56n49ViNtSxLk4ZAg=
9,-1,jyw/cdq2C4gRINI1KcaGmVXEd18=,nZ0YcYSjqMr5IGOqrJ6VSvXOgWI=
9,-2,jyw/cdq2C4gRINI1KcaGmVXEd18=,AjZo1aHe3eoR2RgIly1X63RCmuM=
8,-8,j0AMj1BkDYPFP8t5ate6is6IBZQ=,tb3hwVPkcDqjrF7W4xb9MWhLSKM=
8,-7,j0AMj1BkDYPFP8t5ate6is6IBZQ=,F3UZDyyI2s56n49ViNtSxLk4ZAg=
8,-6,j0AMj1BkDYPFP8t5ate6is6IBZQ=,nZ0YcYSjqMr5IGOqrJ6VSvXOgWI=
8,-2,j0AMj1BkDYPFP8t5ate6is6IBZQ=,tb3hwVPkcDqjrF7W4xb9MWhLSKM=
8,-1,j0AMj1BkDYPFP8t5ate6is6IBZQ=,tb3hwVPkcDqjrF7W4xb9MWhLSKM=
7,-9,j0AMj1BkDYPFP8t5ate6is6IBZQ=,oFs4JxDoCGWR7vX6VfU05xHF98s=
7,-10,j0AMj1BkDYPFP8t5ate6is6IBZQ=,a2ek7TuBKV34NGEWSjT21JuyJpE=
7,-1,j0AMj1BkDYPFP8t5ate6is6IBZQ=,rk3tRWv6k5cpyD83mgpGg9RMQyc=
7,-2,j0AMj1BkDYPFP8t5ate6is6IBZQ=,w1lfNknpIuKare1tz3I4rZdAD4Q=
7,-7,j0AMj1BkDYPFP8t5ate6is6IBZQ=,kUUS0j1VpFkrUfGXhMu6LcMwwLI=
7,-8,j0AMj1BkDYPFP8t5ate6is6IBZQ=,kUUS0j1VpFkrUfGXhMu6LcMwwLI=
6,-10,9KgmGzZRGI4znSuEf+NcSkd+g4I=,2adgl5pSikFMege2Olnjnpvucac=
6,-9,9KgmGzZRGI4znSuEf+NcSkd+g4I=,oFs4JxDoCGWR7vX6VfU05xHF98s=
6,-2,9KgmGzZRGI4znSuEf+NcSkd+g4I=,w1lfNknpIuKare1tz3I4rZdAD4Q=
