12,-3,1P/JIb2GXw7Iztvav10jMFitaqM=,a+RWF4ntAZQfw+bzzvVJMhs+PTg=
12,-2,1P/JIb2GXw7Iztvav10jMFitaqM=,a+RWF4ntAZQfw+bzzvVJMhs+PTg=
12,-1,1P/JIb2GXw7Iztvav10jMFitaqM=,a+RWF4ntAZQfw+bzzvVJMhs+PTg=
11,-5,1P/JIb2GXw7Iztvav10jMFitaqM=,G/R3P02nE0n8jkl1yCLldD6HUPQ=
11,-1,1P/JIb2GXw7Iztvav10jMFitaqM=,a+RWF4ntAZQfw+bzzvVJMhs+PTg=
11,-2,1P/JIb2GXw7Iztvav10jMFitaqM=,ew8h0ohn44ZoME5QnOS5dl71sRw=
11,-3,1P/JIb2GXw7Iztvav10jMFitaqM=,l6lOE6DZyaARCLbvK4tQ7+DGRZI=
11,-4,1P/JIb2GXw7Iztvav10jMFitaqM=,l6lOE6DZyaARCLbvK4tQ7+DGRZI=
10,-6,R9x+hjytrUK2DkgaKAS3YbClbJo=,NWOx6XiaRVqaOMxHz8tmFuSOkYA=
10,-5,R9x+hjytrUK2DkgaKAS3YbClbJo=,dIB1VS7cX/bId+V5mNaAlVkdZ6c=
10,-2,R9x+hjytrUK2DkgaKAS3YbClbJo=,u+LZARcpToBng+bqpwny/67qA80=
10,-1,R9x+hjytrUK2DkgaKAS3YbClbJo=,ew8h0ohn44ZoME5QnOS5dl71sRw=
10,-4,R9x+hjytrUK2DkgaKAS3YbClbJo=,E9CtL/69JW3ulbDO4LKdXCGNZLs=
10,-3,R9x+hjytrUK2DkgaKAS3YbClbJo=,Mi9wxVNOyULkcYjDIiGkvOis2Dg=
9,-7,R9x+hjytrUK2DkgaKAS3YbClbJo=,NWOx6XiaRVqaOMxHz8tmFuSOkYA=
9,-5,R9x+hjytrUK2DkgaKAS3YbClbJo=,1l7ID3rZ4zBw4uA4gw2nfp01rr0=
9,-6,R9x+hjytrUK2DkgaKAS3YbClbJo=,8IjlnRj/8kDgV2bVnkPC+ORCvvc=
9,-3,R9x+hjytrUK2DkgaKAS3YbClbJo=,GXBH7krW0Si7F+O3Y6WEI6AWIJ4=
9,-4,R9x+hjytrUK2DkgaKAS3YbClbJo=,LJg3t+TTscD7L7G6xaprrFaIfx4=
9,-1,R9x+hjytrUK2DkgaKAS3YbClbJo=,HHNOGKVgDWhfwh4WSdfXf/K0l0Y=
9,-2,R9x+hjytrUK2DkgaKAS3YbClbJo=,GXBH7krW0Si7F+O3Y6WEI6AWIJ4=
8,-8,kxNuFnaXtTXoQmm3jfzZIu1OlVw=,a+RWF4ntAZQfw+bzzvVJMhs+PTg=
8,-7,kxNuFnaXtTXoQmm3jfzZIu1OlVw=,x0cUul2iCnMIQAug83UJhkvkgTc=
8,-6,kxNuFnaXtTXoQmm3jfzZIu1OlVw=,vfUCJ8/6n78pVZifX6R2zeiphvc=
8,-5,kxNuFnaXtTXoQmm3jfzZIu1OlVw=,vfUCJ8/6n78pVZifX6R2zeiphvc=
8,-4,kxNuFnaXtTXoQmm3jfzZIu1OlVw=,+l5+4P7Vl3D3IfAmS9vPft1DhXw=
8,-3,kxNuFnaXtTXoQmm3jfzZIu1OlVw=,a+RWF4ntAZQfw+bzzvVJMhs+PTg=
8,-2,kxNuFnaXtTXoQmm3jfzZIu1OlVw=,a+RWF4ntAZQfw+bzzvVJMhs+PTg=
8,-1,kxNuFnaXtTXoQmm3jfzZIu1OlVw=,a+RWF4ntAZQfw+bzzvVJMhs+PTg=
7,-9,kxNuFnaXtTXoQmm3jfzZIu1OlVw=,JF8ezMbabpp1ZSX0lfK1FCLVn3Q=
7,-10,kxNuFnaXtTXoQmm3jfzZIu1OlVw=,JF8ezMbabpp1ZSX0lfK1FCLVn3Q=
7,-1,kxNuFnaXtTXoQmm3jfzZIu1OlVw=,goFg7vaYnGXfDsfK/tMzw/RNiXM=
7,-2,kxNuFnaXtTXoQmm3jfzZIu1OlVw=,goFg7vaYnGXfDsfK/tMzw/RNiXM=
7,-3,kxNuFnaXtTXoQmm3jfzZIu1OlVw=,0na2YHkfIQ7W13/p3n1TPfTGWFg=
7,-4,kxNuFnaXtTXoQmm3jfzZIu1OlVw=,LmmOMSAvZmz8KKBnHjpu7xPpi+I=
7,-5,kxNuFnaXtTXoQmm3jfzZIu1OlVw=,LmmOMSAvZmz8KKBnHjpu7xPpi+I=
7,-6,kxNuFnaXtTXoQmm3jfzZIu1OlVw=,LmmOMSAvZmz8KKBnHjpu7xPpi+I=
7,-7,kxNuFnaXtTXoQmm3jfzZIu1OlVw=,10WRrbvmTXgQ5qxe78zqqp99zDI=
7,-8,kxNuFnaXtTXoQmm3jfzZIu1OlVw=,Bn1CuB9fNer1yW6GFDqcA0anNfU=
6,-10,kxNuFnaXtTXoQmm3jfzZIu1OlVw=,JF8ezMbabpp1ZSX0lfK1FCLVn3Q=
6,-9,kxNuFnaXtTXoQmm3jfzZIu1OlVw=,JF8ezMbabpp1ZSX0lfK1FCLVn3Q=
6,-2,kxNuFnaXtTXoQmm3jfzZIu1OlVw=,+QVxAbI0A0ZTnRpgs+Gcqp/Cz3o=
6,-1,kxNuFnaXtTXoQmm3jfzZIu1OlVw=,heMJtGCpn/i7ovqQzW1LBDIBdQY=
