12,-3,QOyogf5a5IVAS1bSlLerMpKbckE=,Alyv2i5dLzWtB1NyLNpXI8aVIaU=
12,-2,QOyogf5a5IVAS1bSlLerMpKbckE=,hmQ+TMsLDsn59PN97XTDSeyRsgA=
12,-1,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,7qjXDrq6tvwU8P0pQDDjxWnsa4k=
11,-5,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,7qjXDrq6tvwU8P0pQDDjxWnsa4k=
11,-1,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,hmQ+TMsLDsn59PN97XTDSeyRsgA=
11,-2,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,KkpX2nzwlbw5hnNZMcFMs2Fyfl8=
11,-3,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,Ar0TVV6M81eARZumBXAPFcwWL0Y=
11,-4,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,Alyv2i5dLzWtB1NyLNpXI8aVIaU=
10,-6,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,7qjXDrq6tvwU8P0pQDDjxWnsa4k=
10,-5,co0UNi0hm1fGemhI7NLWnimXldw=,7qjXDrq6tvwU8P0pQDDjxWnsa4k=
10,-2,co0UNi0hm1fGemhI7NLWnimXldw=,GyeEHLMBjieMJjuvSFCnsuAnwss=
10,-1,co0UNi0hm1fGemhI7NLWnimXldw=,yLX+pif3VWxmvFxS5vakrVR3Alk=
10,-4,co0UNi0hm1fGemhI7NLWnimXldw=,C9ZYKyvEwf3YAzqICaHUuhU9H2A=
10,-3,co0UNi0hm1fGemhI7NLWnimXldw=,+pV7gH++r/Hakkm06l776AkOMbE=
9,-7,co0UNi0hm1fGemhI7NLWnimXldw=,7qjXDrq6tvwU8P0pQDDjxWnsa4k=
9,-5,co0UNi0hm1fGemhI7NLWnimXldw=,7qjXDrq6tvwU8P0pQDDjxWnsa4k=
9,-6,co0UNi0hm1fGemhI7NLWnimXldw=,7qjXDrq6tvwU8P0pQDDjxWnsa4k=
9,-3,co0UNi0hm1fGemhI7NLWnimXldw=,C9ZYKyvEwf3YAzqICaHUuhU9H2A=
9,-1,co0UNi0hm1fGemhI7NLWnimXldw=,yLX+pif3VWxmvFxS5vakrVR3Alk=
9,-2,co0UNi0hm1fGemhI7NLWnimXldw=,+pV7gH++r/Hakkm06l776AkOMbE=
