12,-3,uNdpitbEG6+dUFhj3SXBhDpMQbc=,hzP4mttEaUfGXXwjjQH+bYALnzI=
12,-2,uNdpitbEG6+dUFhj3SXBhDpMQbc=,hzP4mttEaUfGXXwjjQH+bYALnzI=
12,-1,uNdpitbEG6+dUFhj3SXBhDpMQbc=,hzP4mttEaUfGXXwjjQH+bYALnzI=
11,-5,uNdpitbEG6+dUFhj3SXBhDpMQbc=,hzP4mttEaUfGXXwjjQH+bYALnzI=
11,-1,uNdpitbEG6+dUFhj3SXBhDpMQbc=,ayqtcKL3EYZO8AeiXE8I3qP0eF8=
11,-2,uNdpitbEG6+dUFhj3SXBhDpMQbc=,7E4DX362blwXBABRb3GWnvHp8Ds=
11,-3,uNdpitbEG6+dUFhj3SXBhDpMQbc=,FfoOVs+qHShm8HxfBXCnEw7FDLo=
11,-4,uNdpitbEG6+dUFhj3SXBhDpMQbc=,hzP4mttEaUfGXXwjjQH+bYALnzI=
10,-6,uNdpitbEG6+dUFhj3SXBhDpMQbc=,hzP4mttEaUfGXXwjjQH+bYALnzI=
10,-5,uNdpitbEG6+dUFhj3SXBhDpMQbc=,hzP4mttEaUfGXXwjjQH+bYALnzI=
10,-2,uNdpitbEG6+dUFhj3SXBhDpMQbc=,oVmbn2aC+yljzRErXvJciI8VCi8=
10,-1,uNdpitbEG6+dUFhj3SXBhDpMQbc=,n5rvT9W9VPeifV0nXN2ycrAxXEQ=
10,-4,uNdpitbEG6+dUFhj3SXBhDpMQbc=,hzP4mttEaUfGXXwjjQH+bYALnzI=
10,-3,+XALiJYshTbDpMujJgYF+6cFWYE=,LPqdECdv7gNEeMRZ9xvb83Tk7+Y=
9,-7,+XALiJYshTbDpMujJgYF+6cFWYE=,hzP4mttEaUfGXXwjjQH+bYALnzI=
9,-5,+XALiJYshTbDpMujJgYF+6cFWYE=,hzP4mttEaUfGXXwjjQH+bYALnzI=
9,-6,+XALiJYshTbDpMujJgYF+6cFWYE=,hzP4mttEaUfGXXwjjQH+bYALnzI=
9,-3,+XALiJYshTbDpMujJgYF+6cFWYE=,hzP4mttEaUfGXXwjjQH+bYALnzI=
