-1,-1,1NkE7/IZou2ZQu8ysOLdiFhQw1o=,HIXT+8mQUzFIrt5EFo8j+g3u2DA=
-1,-2,1NkE7/IZou2ZQu8ysOLdiFhQw1o=,1Ueqa6l722rypeZCWFhKLUuMox4=
-1,-3,1NkE7/IZou2ZQu8ysOLdiFhQw1o=,MMn0VaJ8q4ftfwOW9/6TctxLL0w=
-1,-4,1NkE7/IZou2ZQu8ysOLdiFhQw1o=,IM95JZV09IVLJpeVN3Pif9Yi65c=
-1,-5,1NkE7/IZou2ZQu8ysOLdiFhQw1o=,IM95JZV09IVLJpeVN3Pif9Yi65c=
-1,-6,1NkE7/IZou2ZQu8ysOLdiFhQw1o=,IM95JZV09IVLJpeVN3Pif9Yi65c=
-1,-7,zYRXQxpfVcqJF2ZiaKv28Wa8MGA=,8TOY/l3KNc6P9RAa1uIHdpJ3O5c=
-1,-8,zYRXQxpfVcqJF2ZiaKv28Wa8MGA=,W/Ac/mfVDjo/Td2TM4gE91RPcMw=
-1,-9,zYRXQxpfVcqJF2ZiaKv28Wa8MGA=,/SxLDdLnIpzjdT2yUZzYGyHtydI=
-1,-10,zYRXQxpfVcqJF2ZiaKv28Wa8MGA=,EnHpXmLw5Z3W/v8GHC1ElBL2S6E=
-1,-11,zYRXQxpfVcqJF2ZiaKv28Wa8MGA=,s2E/J+hrNozr/lOH4mPcpAaEVn0=
-1,-12,zYRXQxpfVcqJF2ZiaKv28Wa8MGA=,s2E/J+hrNozr/lOH4mPcpAaEVn0=
-1,-13,pdTjpRVo9Zkdq8NKaEDBYRGH/1I=,s2E/J+hrNozr/lOH4mPcpAaEVn0=
-1,-14,pdTjpRVo9Zkdq8NKaEDBYRGH/1I=,rnR3URFG5l/jBjHt65+/1DQ0X60=
-1,-15,pdTjpRVo9Zkdq8NKaEDBYRGH/1I=,x0R43fmWqM/Yx44DtVNjRdZMi1g=
-1,-16,pdTjpRVo9Zkdq8NKaEDBYRGH/1I=,iaEO/OBGbYruV2KBO3ld5GJWs/w=
-1,-17,pdTjpRVo9Zkdq8NKaEDBYRGH/1I=,vdo4Adcw2EUyfYYs7ZqA9lKnf0Q=
-1,-18,pdTjpRVo9Zkdq8NKaEDBYRGH/1I=,vdo4Adcw2EUyfYYs7ZqA9lKnf0Q=
-1,-19,pdTjpRVo9Zkdq8NKaEDBYRGH/1I=,vdo4Adcw2EUyfYYs7ZqA9lKnf0Q=
-1,-20,pdTjpRVo9Zkdq8NKaEDBYRGH/1I=,vdo4Adcw2EUyfYYs7ZqA9lKnf0Q=
-1,-21,pdTjpRVo9Zkdq8NKaEDBYRGH/1I=,vdo4Adcw2EUyfYYs7ZqA9lKnf0Q=
-2,-2,pdTjpRVo9Zkdq8NKaEDBYRGH/1I=,c/6f9TZrbtflq0cSXjKOksikeLE=
-2,-1,FDVDmRrHMInvZqTgDpZJLklPywA=,+7QeGWZY98FVKcMDJXsWEbk1srw=
-2,-4,FDVDmRrHMInvZqTgDpZJLklPywA=,6NRnlJQOOym0yWCfW7vhuNXQIsA=
-2,-3,FDVDmRrHMInvZqTgDpZJLklPywA=,dSRmJSkpOiFVeiM3zVRYdCBo8fI=
-2,-6,FDVDmRrHMInvZqTgDpZJLklPywA=,ZpobLO92dVlpmMryORF8COAB09g=
-2,-5,FDVDmRrHMInvZqTgDpZJLklPywA=,IrWXWef2ZesA84kXLcRt9QxsY+g=
-2,-10,FDVDmRrHMInvZqTgDpZJLklPywA=,wqLPtBKmx7xpTWPNDjE+Uy8hQX8=
-2,-9,FDVDmRrHMInvZqTgDpZJLklPywA=,1S8E4RvNtOBdRPMlur4872D74Ks=
-2,-12,FDVDmRrHMInvZqTgDpZJLklPywA=,cJvoVwMk3sTJWu88L1BHN3mCCcM=
-2,-11,NHvOZVjkwCGJVA/6sHIlGK+xmGI=,pGh7enakjkP5t9J99YmRZ59Yqbs=
-2,-14,NHvOZVjkwCGJVA/6sHIlGK+xmGI=,69WC2uDAPS4f/7RJ6XP/M9BEfro=
-2,-13,NHvOZVjkwCGJVA/6sHIlGK+xmGI=,TkohY4PujZUUXeoE+87nHXDffa4=
-2,-16,NHvOZVjkwCGJVA/6sHIlGK+xmGI=,eYYyrGhVQKQn3YDMMC19/Ln7u4s=
-2,-15,NHvOZVjkwCGJVA/6sHIlGK+xmGI=,bHbWDeq1kRgbUcN6FygFOFtASdg=
-2,-18,NHvOZVjkwCGJVA/6sHIlGK+xmGI=,vdo4Adcw2EUyfYYs7ZqA9lKnf0Q=
-2,-17,NHvOZVjkwCGJVA/6sHIlGK+xmGI=,vdo4Adcw2EUyfYYs7ZqA9lKnf0Q=
-2,-20,NHvOZVjkwCGJVA/6sHIlGK+xmGI=,vdo4Adcw2EUyfYYs7ZqA9lKnf0Q=
-2,-19,tO5NqE1zeYf2+F7WTI1JS7eYZiM=,vdo4Adcw2EUyfYYs7ZqA9lKnf0Q=
