-1,-1,1P/JIb2GXw7Iztvav10jMFitaqM=,BqMlR2f/B91ktlhmsT4N25Fpu+M=
-1,-2,1P/JIb2GXw7Iztvav10jMFitaqM=,dFcgqrDT+01mBeiP2sffCOYpkUg=
-1,-3,1P/JIb2GXw7Iztvav10jMFitaqM=,jfIk3JyW55UbOFp6IGGOobEsItM=
-1,-4,1P/JIb2GXw7Iztvav10jMFitaqM=,HmhULDxegXkq1WRKxH5iThpIppg=
-1,-5,1P/JIb2GXw7Iztvav10jMFitaqM=,xHKeWFV4reXH23EuK9i8PjKbTR4=
-1,-6,1P/JIb2GXw7Iztvav10jMFitaqM=,xHKeWFV4reXH23EuK9i8PjKbTR4=
-1,-7,1P/JIb2GXw7Iztvav10jMFitaqM=,xHKeWFV4reXH23EuK9i8PjKbTR4=
-1,-8,1P/JIb2GXw7Iztvav10jMFitaqM=,xHKeWFV4reXH23EuK9i8PjKbTR4=
-1,-9,1P/JIb2GXw7Iztvav10jMFitaqM=,hXLvh52ghPQQD1IawBK1U+b3xj4=
-1,-10,1P/JIb2GXw7Iztvav10jMFitaqM=,2nXNLhTOh/NN5edNV2yHS6wcQ3U=
-1,-11,1P/JIb2GXw7Iztvav10jMFitaqM=,2nXNLhTOh/NN5edNV2yHS6wcQ3U=
-1,-12,1P/JIb2GXw7Iztvav10jMFitaqM=,2nXNLhTOh/NN5edNV2yHS6wcQ3U=
-1,-13,1P/JIb2GXw7Iztvav10jMFitaqM=,k9B+WKqFl5VU9qAe9j/G6yrvlRE=
-1,-14,1P/JIb2GXw7Iztvav10jMFitaqM=,CrLTo9lACS0EvPTzWsolk+qPvMU=
-1,-15,R9x+hjytrUK2DkgaKAS3YbClbJo=,CrLTo9lACS0EvPTzWsolk+qPvMU=
-1,-16,R9x+hjytrUK2DkgaKAS3YbClbJo=,WD9Kjyx5m04CABEHt8RhJtpL424=
-1,-17,R9x+hjytrUK2DkgaKAS3YbClbJo=,DiWMvPYrmRWKXVhS4x6j+ZxM9e0=
-1,-18,R9x+hjytrUK2DkgaKAS3YbClbJo=,DiWMvPYrmRWKXVhS4x6j+ZxM9e0=
-1,-19,R9x+hjytrUK2DkgaKAS3YbClbJo=,eJbsnHPSMR1oyOe1qCOVqXGk3cM=
-1,-20,R9x+hjytrUK2DkgaKAS3YbClbJo=,cZRwsdy+Fzz8HSAfYGOQrGmb3BY=
-1,-21,R9x+hjytrUK2DkgaKAS3YbClbJo=,7nAkHPChT9lNmGxzTRMDD2GOFi0=
-2,-2,R9x+hjytrUK2DkgaKAS3YbClbJo=,xWvQMQCgEMUO0EHubQjm3Kk4YV0=
-2,-1,R9x+hjytrUK2DkgaKAS3YbClbJo=,q0Zx/5UAjoq7uC7v31XXkfffYaU=
-2,-4,R9x+hjytrUK2DkgaKAS3YbClbJo=,FonbXNLI05kg9jw8q5oaajyGkNE=
-2,-3,R9x+hjytrUK2DkgaKAS3YbClbJo=,FHThEa4KD6krM3MotGHB1YO8KbQ=
-2,-6,R9x+hjytrUK2DkgaKAS3YbClbJo=,aYHuIq8E8uzLbwH+uo9rFVkcfVk=
-2,-5,R9x+hjytrUK2DkgaKAS3YbClbJo=,1I20FnrZEEdt+ScyC3ITP2POkvk=
-2,-10,R9x+hjytrUK2DkgaKAS3YbClbJo=,MnzgPXt39Ppdau8uRMn2UXZRrJk=
-2,-9,R9x+hjytrUK2DkgaKAS3YbClbJo=,LBZwGZfOSxKlgex5p7ZK8OMVIg4=
-2,-12,R9x+hjytrUK2DkgaKAS3YbClbJo=,Myhmg7XZQLb10mt/AFSKbP74qHk=
-2,-11,R9x+hjytrUK2DkgaKAS3YbClbJo=,MnzgPXt39Ppdau8uRMn2UXZRrJk=
-2,-14,R9x+hjytrUK2DkgaKAS3YbClbJo=,b6qXVaT/QDNAm7iBlOdqtSO18dM=
-2,-13,R9x+hjytrUK2DkgaKAS3YbClbJo=,BcLTft/chnkpo3HVXTHTmpuYOcI=
-2,-16,R9x+hjytrUK2DkgaKAS3YbClbJo=,zm3T5U0nrE3S8lyQr8fLHk46fOM=
