-1,-1,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,arBfGfmVqYk/8upZKQwjSrHzKZw=
-1,-2,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,fiPghXLfWiXCGcr/khVljSaenjo=
-1,-3,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,YHTWXPQF56Yx0RWXaaDbGyEWFJU=
-1,-4,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,G6oETqXoDI4/dwsWjGP+5ivBGsU=
-1,-5,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,arBfGfmVqYk/8upZKQwjSrHzKZw=
-1,-6,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,fiPghXLfWiXCGcr/khVljSaenjo=
-1,-7,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,YHTWXPQF56Yx0RWXaaDbGyEWFJU=
-1,-8,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,G6oETqXoDI4/dwsWjGP+5ivBGsU=
-1,-9,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,UsT+zzUtr8j7m7t5ttYGBi6/e9c=
-1,-10,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,Z4kjRlEm7eT2wfr+uemVT0fywG0=
-1,-11,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,cb/fBwrbknuDzC6jJ+rZYmMcuSM=
-1,-12,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,cb/fBwrbknuDzC6jJ+rZYmMcuSM=
-1,-13,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,cb/fBwrbknuDzC6jJ+rZYmMcuSM=
-1,-14,jyw/cdq2C4gRINI1KcaGmVXEd18=,D0RQ5184XaYenUyHJkBxCaRiN6M=
-1,-15,jyw/cdq2C4gRINI1KcaGmVXEd18=,f2dndqrXJb1nnWeZu+oUL5ZtCfA=
-1,-16,jyw/cdq2C4gRINI1KcaGmVXEd18=,n/VTL91Ht1LZ5SKQoM58O9NrVzw=
-1,-17,jyw/cdq2C4gRINI1KcaGmVXEd18=,mzgtRRDMtvx/s3S/6/pFRx5suL8=
-1,-18,jyw/cdq2C4gRINI1KcaGmVXEd18=,sox0jcKoulc6K6nXbGgKc7mDHFo=
-1,-19,jyw/cdq2C4gRINI1KcaGmVXEd18=,T81fV8IZr/1ZCSzr15wkx6DUgm0=
