-1,-1,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,41Abc5WAwggtDKeLLpNAN0B/EIg=
-1,-2,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,a1IYS9wmQahICqCaPR0cKvfKlqk=
-1,-3,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,Kbmlb5eVfS96ArNc7PXFaJpyfPM=
-1,-4,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,X+aFmMfVUHCap0bHJMSzStORv38=
-1,-5,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,X+aFmMfVUHCap0bHJMSzStORv38=
-1,-6,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,X+aFmMfVUHCap0bHJMSzStORv38=
-1,-7,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,e8ObBLjYI1JlIXEgy0Y3o5UM50I=
-1,-8,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,v1tr3OTQx6rwO1c/DATo+hmC4xA=
-1,-9,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,sDBRb+qW48mQwSXUVw8VTvYpMvk=
-1,-10,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,URzKgn/3pKfm96r0xXGH5q/pT8s=
-1,-11,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,URzKgn/3pKfm96r0xXGH5q/pT8s=
-1,-12,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,6KuRW0ZR844FovHgubZSruD46yE=
-1,-13,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,HOYj9bF3ANm5xhuT2h/9feIOPAY=
-1,-14,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,HOYj9bF3ANm5xhuT2h/9feIOPAY=
-1,-15,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,HOYj9bF3ANm5xhuT2h/9feIOPAY=
-1,-16,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,uR5Tl4iEqzKcqRkV+++/rleFCrY=
-1,-17,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,nU5yWhWTZfh67EghYDFMo0mIlsU=
-1,-18,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,nU5yWhWTZfh67EghYDFMo0mIlsU=
-1,-19,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,nU5yWhWTZfh67EghYDFMo0mIlsU=
-1,-20,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,nU5yWhWTZfh67EghYDFMo0mIlsU=
-1,-21,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,nU5yWhWTZfh67EghYDFMo0mIlsU=
-2,-2,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,gOHmsG7bxkZGAeJnKou55k3OurI=
-2,-1,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,WCTfs/Kq8Lp+jK5C3WXLm/6R5GA=
-2,-4,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,+woFcAc58h7Pk2H5j7nZWbaq1Q8=
-2,-3,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,LU3I+s9MoJRK7TRC4J41hD/SBq0=
-2,-6,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,TXieHCsg271aSg7SDOVRd7U3rnU=
-2,-5,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,LU2k9gaB8Vh/Aj7FBlfk3IxYmLU=
-2,-10,co0UNi0hm1fGemhI7NLWnimXldw=,uJTYt1Z4xOhNc63UuhXqWRVX4s0=
-2,-9,co0UNi0hm1fGemhI7NLWnimXldw=,3BzTRk3FGFjb48kgD4HrYukfHnM=
-2,-12,co0UNi0hm1fGemhI7NLWnimXldw=,P9nyCGrSFDipYE2wAeQOi/QUlKM=
-2,-11,co0UNi0hm1fGemhI7NLWnimXldw=,/QM8i5cgpgGPclw3Kiat37DLZZU=
-2,-14,co0UNi0hm1fGemhI7NLWnimXldw=,CCYCFAh8q76MYzfxea+NAfSc3vg=
-2,-13,co0UNi0hm1fGemhI7NLWnimXldw=,Z97m6aHWwkNoy84rHPfysliYWnI=
-2,-16,co0UNi0hm1fGemhI7NLWnimXldw=,Mq/Hp/awvlHKscKXUoVFpN0O4dg=
-2,-15,co0UNi0hm1fGemhI7NLWnimXldw=,VmYCNaLDgpYBoj/2iB5qOai7/OA=
-2,-18,co0UNi0hm1fGemhI7NLWnimXldw=,nU5yWhWTZfh67EghYDFMo0mIlsU=
-2,-17,co0UNi0hm1fGemhI7NLWnimXldw=,nU5yWhWTZfh67EghYDFMo0mIlsU=
-2,-20,co0UNi0hm1fGemhI7NLWnimXldw=,nU5yWhWTZfh67EghYDFMo0mIlsU=
-2,-19,co0UNi0hm1fGemhI7NLWnimXldw=,nU5yWhWTZfh67EghYDFMo0mIlsU=
-2,-21,co0UNi0hm1fGemhI7NLWnimXldw=,nU5yWhWTZfh67EghYDFMo0mIlsU=
-3,-3,co0UNi0hm1fGemhI7NLWnimXldw=,tT5VNC53sxxojSmgjE0ippT8JQE=
-3,-4,co0UNi0hm1fGemhI7NLWnimXldw=,IgfTpyOJmb3WSrpjI7qafb9yAdQ=
-3,-1,co0UNi0hm1fGemhI7NLWnimXldw=,RgUj5H3rtzSGPdaBKAR2hwtGMVE=
-3,-2,co0UNi0hm1fGemhI7NLWnimXldw=,FF5l9P3ZQvuUTRRiE/TK+HfW3nk=
-3,-7,co0UNi0hm1fGemhI7NLWnimXldw=,Hhg0Rl6PWCAwY70eY3AVt6XYbmA=
-3,-8,co0UNi0hm1fGemhI7NLWnimXldw=,bxQHQr6Rga5wC0gUlhcDx4jdunE=
-3,-5,co0UNi0hm1fGemhI7NLWnimXldw=,NNvKqiFYG2H8ADrqXdpUUiFyJGw=
-3,-6,co0UNi0hm1fGemhI7NLWnimXldw=,LT4oagq0bx/ZkXJ3cU1chBbSASQ=
-3,-9,co0UNi0hm1fGemhI7NLWnimXldw=,3BzTRk3FGFjb48kgD4HrYukfHnM=
-3,-15,co0UNi0hm1fGemhI7NLWnimXldw=,r8KIOpHzfKkhLpUkB8lx5muksZg=
-3,-16,co0UNi0hm1fGemhI7NLWnimXldw=,jipDGb2zM/dxjipUaNWuSkVjOv8=
