-1,-1,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,rHfDmT5WnJvuzlwjQen1sRz1T/4=
-1,-2,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,rHfDmT5WnJvuzlwjQen1sRz1T/4=
-1,-3,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,rHfDmT5WnJvuzlwjQen1sRz1T/4=
-1,-4,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,vD0rxi61RIDjIhMIloruQlnXBeo=
-1,-5,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,qx4pNjMvoJIi5OXgJ1/o919D2BI=
-1,-6,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,P/2QN0+8Cl942NBVqsN3BtTotLs=
-1,-7,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,rHfDmT5WnJvuzlwjQen1sRz1T/4=
-1,-8,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,rHfDmT5WnJvuzlwjQen1sRz1T/4=
-1,-9,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,BlNQqLLfq/v+rGLzMkP6iuGSlAk=
-1,-10,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,H2bA2NQg0bV05RuK+b7wVZYK8Ro=
-1,-11,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,0BoZvh8OlJaqnqGQqJEnSLmEpuU=
-1,-12,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,rs9gHBPuTF5g28kEoD23s0w9YK0=
-1,-13,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,tX55Tr4p9N5WHin3kys8b6P/ZTU=
-1,-14,beS2yZ3faWaxrd4LGIVN5o0SD0E=,y9SdmsMSYJDiKSWHRIAKotMvYb0=
-1,-15,beS2yZ3faWaxrd4LGIVN5o0SD0E=,fZj12D98Y2FYe9Pmt6um4j9weMc=
-1,-16,beS2yZ3faWaxrd4LGIVN5o0SD0E=,/Gfu0a84jehNnPqYEC+riWrE9zY=
-1,-17,beS2yZ3faWaxrd4LGIVN5o0SD0E=,yJ1kCSGpZY5cywt2zx/g30X32+c=
-1,-18,beS2yZ3faWaxrd4LGIVN5o0SD0E=,yJ1kCSGpZY5cywt2zx/g30X32+c=
-1,-19,beS2yZ3faWaxrd4LGIVN5o0SD0E=,yJ1kCSGpZY5cywt2zx/g30X32+c=
-1,-20,beS2yZ3faWaxrd4LGIVN5o0SD0E=,KghqSceGk5sU/Ck5rPHNVmYokV8=
-1,-21,beS2yZ3faWaxrd4LGIVN5o0SD0E=,z9q5TLaTsxHbkvlNZH/gls2vKiE=
-2,-2,beS2yZ3faWaxrd4LGIVN5o0SD0E=,QvNbO9Jw3McRpCdr9EbNXvA3TY0=
-2,-1,beS2yZ3faWaxrd4LGIVN5o0SD0E=,JSVoThOp3ubrMxtY57lSSS/osvw=
-2,-4,beS2yZ3faWaxrd4LGIVN5o0SD0E=,kT7DtrrTgobjhyzVjWg3pMA0mBY=
-2,-3,beS2yZ3faWaxrd4LGIVN5o0SD0E=,oGtGYD7fqwnyLBcEqdgPTpWEEPM=
-2,-6,beS2yZ3faWaxrd4LGIVN5o0SD0E=,l/YMwE3lEi6mEp4o+8bakCyKjIk=
-2,-5,beS2yZ3faWaxrd4LGIVN5o0SD0E=,jg2L5C6bd/RuSlp7ihCuVQ1bF+s=
-2,-10,beS2yZ3faWaxrd4LGIVN5o0SD0E=,1rDHth3RZ/n/SYRRp3QUl4chZqQ=
-2,-9,beS2yZ3faWaxrd4LGIVN5o0SD0E=,lGwvxEAdVJRjXelYFV4uMJQSm4k=
-2,-12,beS2yZ3faWaxrd4LGIVN5o0SD0E=,SMO8RAOMyElXW9OIyBBXW2erto4=
-2,-11,beS2yZ3faWaxrd4LGIVN5o0SD0E=,v7oOmJkW/yxyxygIVayWvcxSg1E=
-2,-14,beS2yZ3faWaxrd4LGIVN5o0SD0E=,HB1ehYXXCLjZLy++fh5H6Rylhxs=
-2,-13,beS2yZ3faWaxrd4LGIVN5o0SD0E=,V5DZ1O7z/PXp2lYLUul11PWtV+U=
-2,-16,beS2yZ3faWaxrd4LGIVN5o0SD0E=,xg8Fg6c9hWjdSwQdl+kbRSRXeYg=
-2,-15,beS2yZ3faWaxrd4LGIVN5o0SD0E=,HB1ehYXXCLjZLy++fh5H6Rylhxs=
