-1,-1,uNdpitbEG6+dUFhj3SXBhDpMQbc=,/JGyX4jneKpa8+AnMf8lLkF42r0=
-1,-2,uNdpitbEG6+dUFhj3SXBhDpMQbc=,LEPdYaKUuCq98AJjH36EBYTnDMo=
-1,-3,uNdpitbEG6+dUFhj3SXBhDpMQbc=,dvPHrTtpeMVWjlAh4mnqDXrbVmw=
-1,-4,uNdpitbEG6+dUFhj3SXBhDpMQbc=,jGgOKW2N1v7qmZ2+Sm+SfTA55EM=
-1,-5,uNdpitbEG6+dUFhj3SXBhDpMQbc=,bBKttCwhI6/Kid1Fu7DhOKj+Gkc=
-1,-6,uNdpitbEG6+dUFhj3SXBhDpMQbc=,bBKttCwhI6/Kid1Fu7DhOKj+Gkc=
-1,-7,uNdpitbEG6+dUFhj3SXBhDpMQbc=,bBKttCwhI6/Kid1Fu7DhOKj+Gkc=
-1,-8,uNdpitbEG6+dUFhj3SXBhDpMQbc=,XO6QCyDmE6FMZKQSdCFivjfLSwU=
-1,-9,uNdpitbEG6+dUFhj3SXBhDpMQbc=,5RMBJ/MzlYhTUVNGNiqp/8gEJ+8=
-1,-10,uNdpitbEG6+dUFhj3SXBhDpMQbc=,EqnbqJIZ99nEjL/+1H+7caDguIU=
-1,-11,uNdpitbEG6+dUFhj3SXBhDpMQbc=,EqnbqJIZ99nEjL/+1H+7caDguIU=
-1,-12,uNdpitbEG6+dUFhj3SXBhDpMQbc=,OG/A4m142uH/ntb7NZLf6o8FWkU=
-1,-13,uNdpitbEG6+dUFhj3SXBhDpMQbc=,uRwoEM5/8/zfAmeIG/yG+VCmtSA=
-1,-14,uNdpitbEG6+dUFhj3SXBhDpMQbc=,uRwoEM5/8/zfAmeIG/yG+VCmtSA=
-1,-15,uNdpitbEG6+dUFhj3SXBhDpMQbc=,uRwoEM5/8/zfAmeIG/yG+VCmtSA=
-1,-16,uNdpitbEG6+dUFhj3SXBhDpMQbc=,lKBtlxKw68fTp0KmYCCG+7rFv5c=
-1,-17,uNdpitbEG6+dUFhj3SXBhDpMQbc=,N+YytXc92Dgs7arZ0EEcelGLnKE=
-2,-2,uNdpitbEG6+dUFhj3SXBhDpMQbc=,W4x1cIojScCjKuiD/zthqGPJOJg=
-2,-1,uNdpitbEG6+dUFhj3SXBhDpMQbc=,VymeLlX2Mp1ZXrN+/Y7/e6+bmJs=
-2,-4,uNdpitbEG6+dUFhj3SXBhDpMQbc=,GGluUu2SnwPNCtjjZ952bafSYns=
-2,-3,uNdpitbEG6+dUFhj3SXBhDpMQbc=,lp04Pp30pjjUphaW3tGH6+ih6Wg=
-2,-6,uNdpitbEG6+dUFhj3SXBhDpMQbc=,o0g/RXMF5mR2kjTnV/0PTkhQmgw=
-2,-5,uNdpitbEG6+dUFhj3SXBhDpMQbc=,jGgOKW2N1v7qmZ2+Sm+SfTA55EM=
-2,-10,uNdpitbEG6+dUFhj3SXBhDpMQbc=,Q5nM9AUqzfAUE3lFzpxYqPXxGhw=
-2,-9,uNdpitbEG6+dUFhj3SXBhDpMQbc=,3+LsC1oHhVR5KmXpYs5qfzsQWqA=
-2,-12,uNdpitbEG6+dUFhj3SXBhDpMQbc=,J5+KU7X7qfgr3H2/Jjg3l0G8G4o=
-2,-11,uNdpitbEG6+dUFhj3SXBhDpMQbc=,Q5nM9AUqzfAUE3lFzpxYqPXxGhw=
-2,-14,uNdpitbEG6+dUFhj3SXBhDpMQbc=,nZ9NuRF1IwUeArz1dJjiAcoBiyc=
-2,-13,+XALiJYshTbDpMujJgYF+6cFWYE=,mXFCvPWGzuqXXzgYR1A6xZ/b3IU=
-2,-16,+XALiJYshTbDpMujJgYF+6cFWYE=,bud9VO+9dcDUkGLZjGvkbY1vkzY=
-2,-15,+XALiJYshTbDpMujJgYF+6cFWYE=,owuxCaJM2VR9fcZIxKqX1Z6s2p4=
-2,-17,+XALiJYshTbDpMujJgYF+6cFWYE=,N+YytXc92Dgs7arZ0EEcelGLnKE=
-3,-3,+XALiJYshTbDpMujJgYF+6cFWYE=,d3VnMuyHGz3343wk/8HgI+76Chg=
-3,-4,+XALiJYshTbDpMujJgYF+6cFWYE=,jdzMEQm1WIGKSvbxFlbxAFrVSPE=
-3,-1,+XALiJYshTbDpMujJgYF+6cFWYE=,nOxUL2g5LlBwleZOgYB5vOJZCrY=
-3,-2,+XALiJYshTbDpMujJgYF+6cFWYE=,cqRs7MkGUYfppStpXAqUDKacNR8=
-3,-7,+XALiJYshTbDpMujJgYF+6cFWYE=,/JGyX4jneKpa8+AnMf8lLkF42r0=
-3,-8,+XALiJYshTbDpMujJgYF+6cFWYE=,/JGyX4jneKpa8+AnMf8lLkF42r0=
-3,-5,+XALiJYshTbDpMujJgYF+6cFWYE=,FeAWn2uC/zUmcuhqiGntkwv5jJA=
-3,-6,+XALiJYshTbDpMujJgYF+6cFWYE=,bCy4k3KRK3WLQ9rZXxX1znqYZoU=
-3,-9,+XALiJYshTbDpMujJgYF+6cFWYE=,3+LsC1oHhVR5KmXpYs5qfzsQWqA=
-3,-15,+XALiJYshTbDpMujJgYF+6cFWYE=,IJ5z33t/OZTfn+DZ4zqw1EPXXbY=
-3,-16,+XALiJYshTbDpMujJgYF+6cFWYE=,D7S3NMsM0+moALvn9Metwasewgg=
-3,-14,+XALiJYshTbDpMujJgYF+6cFWYE=,Y+5EfEB10F4az58D/X0wx/f6rxA=
-4,-4,+XALiJYshTbDpMujJgYF+6cFWYE=,UGQ/dRAnpLQUKHhmHjjBLhD/yKw=
-4,-3,+XALiJYshTbDpMujJgYF+6cFWYE=,UGQ/dRAnpLQUKHhmHjjBLhD/yKw=
-4,-2,+XALiJYshTbDpMujJgYF+6cFWYE=,q/0ML1onRSGH30zragA0PMfTHa8=
-4,-1,+XALiJYshTbDpMujJgYF+6cFWYE=,P27LVtrUevNuz7rPMZQCqChL9ZA=
-4,-8,+XALiJYshTbDpMujJgYF+6cFWYE=,/JGyX4jneKpa8+AnMf8lLkF42r0=
-4,-7,+XALiJYshTbDpMujJgYF+6cFWYE=,/JGyX4jneKpa8+AnMf8lLkF42r0=
-4,-6,+XALiJYshTbDpMujJgYF+6cFWYE=,iw1iT8XtlN3KkUZIgRNTrWZRtKY=
-4,-5,+XALiJYshTbDpMujJgYF+6cFWYE=,4tgF/lk3+PTFR6jhAneD12E/Zfg=
-4,-12,+XALiJYshTbDpMujJgYF+6cFWYE=,N+YytXc92Dgs7arZ0EEcelGLnKE=
-4,-11,+XALiJYshTbDpMujJgYF+6cFWYE=,NewO0FOVSZ1auyWEZFd21MKwABg=
-4,-10,+XALiJYshTbDpMujJgYF+6cFWYE=,Q5nM9AUqzfAUE3lFzpxYqPXxGhw=
-4,-9,+XALiJYshTbDpMujJgYF+6cFWYE=,3+LsC1oHhVR5KmXpYs5qfzsQWqA=
-4,-15,+XALiJYshTbDpMujJgYF+6cFWYE=,N+YytXc92Dgs7arZ0EEcelGLnKE=
-4,-14,+XALiJYshTbDpMujJgYF+6cFWYE=,N+YytXc92Dgs7arZ0EEcelGLnKE=
-4,-13,+XALiJYshTbDpMujJgYF+6cFWYE=,N+YytXc92Dgs7arZ0EEcelGLnKE=
-5,-5,+XALiJYshTbDpMujJgYF+6cFWYE=,DDdFzJNNWfdI1d+NTIv6hGtgQic=
-5,-6,+XALiJYshTbDpMujJgYF+6cFWYE=,JvafXtDML1yzOa909tV9LPZEriw=
-5,-1,+XALiJYshTbDpMujJgYF+6cFWYE=,yti+jy4X2w+VN8ZGz2jxNawCAuc=
-5,-2,+XALiJYshTbDpMujJgYF+6cFWYE=,L9owMCoT9EweV+7eJNXZoBIBrrA=
-5,-3,+XALiJYshTbDpMujJgYF+6cFWYE=,/JGyX4jneKpa8+AnMf8lLkF42r0=
-5,-14,+XALiJYshTbDpMujJgYF+6cFWYE=,N+YytXc92Dgs7arZ0EEcelGLnKE=
-5,-9,+XALiJYshTbDpMujJgYF+6cFWYE=,7sjCal3L+hiWmiNS2Z+byl8NoWc=
-6,-6,+XALiJYshTbDpMujJgYF+6cFWYE=,+Fl7ZftMwf8NlnpPhU1eV0WBg8o=
-6,-8,+XALiJYshTbDpMujJgYF+6cFWYE=,/JGyX4jneKpa8+AnMf8lLkF42r0=
-6,-7,+XALiJYshTbDpMujJgYF+6cFWYE=,QBxuR12GV8f8iYVQh6cs9Eou34I=
-6,-2,+XALiJYshTbDpMujJgYF+6cFWYE=,VTfBFL1/0d4G4w6Y0+Cy4BYECAQ=
-6,-1,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,exk9FkPGbwzmLh1rgt9lzybp+Hg=
-6,-14,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,N+YytXc92Dgs7arZ0EEcelGLnKE=
-6,-9,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,N+YytXc92Dgs7arZ0EEcelGLnKE=
-7,-7,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,iRccycUiiR6MeknhR+cKv5XvZr0=
-7,-8,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,/JGyX4jneKpa8+AnMf8lLkF42r0=
-7,-6,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,U6mp5XlHKBlcczTUcvFdFIg1SZc=
-7,-1,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,exk9FkPGbwzmLh1rgt9lzybp+Hg=
-7,-2,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,VTfBFL1/0d4G4w6Y0+Cy4BYECAQ=
-7,-14,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,N+YytXc92Dgs7arZ0EEcelGLnKE=
-8,-8,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,/JGyX4jneKpa8+AnMf8lLkF42r0=
-8,-7,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,/JGyX4jneKpa8+AnMf8lLkF42r0=
-8,-2,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,VTfBFL1/0d4G4w6Y0+Cy4BYECAQ=
-8,-1,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,KE/Moxg+FUGR76EB//HTr1viCV4=
-8,-14,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,N+YytXc92Dgs7arZ0EEcelGLnKE=
-9,-14,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,RY/8W1MMzzELyqpXLbShmvovihA=
-9,-1,aOTGMzxgv7NKCoWUcFMdevIFlEQ=,tCERhOyOLd0cexy0Z0wFrXb5nCs=
-9,-2,aOTGMzxgv7NKCoWUcFMdevIFlEQ=,tCERhOyOLd0cexy0Z0wFrXb5nCs=
-9,-7,aOTGMzxgv7NKCoWUcFMdevIFlEQ=,boWisiVf9oZsA6T70SnHevlgrho=
-9,-8,aOTGMzxgv7NKCoWUcFMdevIFlEQ=,boWisiVf9oZsA6T70SnHevlgrho=
