-12,6,8dTLsIVoURLf2mC/r4Wuwspiw9Q=,N20U0dC2uK+did3BOP5p2YGA6ds=
-12,7,8dTLsIVoURLf2mC/r4Wuwspiw9Q=,N20U0dC2uK+did3BOP5p2YGA6ds=
-12,1,1NkE7/IZou2ZQu8ysOLdiFhQw1o=,N20U0dC2uK+did3BOP5p2YGA6ds=
-12,2,1NkE7/IZou2ZQu8ysOLdiFhQw1o=,1/99JLbdWzR2vQaigcjGbr67WR8=
-12,3,1NkE7/IZou2ZQu8ysOLdiFhQw1o=,ohGQqmqztGJsE5bnmplGnX/9I9k=
-11,7,zYRXQxpfVcqJF2ZiaKv28Wa8MGA=,N20U0dC2uK+did3BOP5p2YGA6ds=
-11,6,zYRXQxpfVcqJF2ZiaKv28Wa8MGA=,N20U0dC2uK+did3BOP5p2YGA6ds=
-11,1,zYRXQxpfVcqJF2ZiaKv28Wa8MGA=,P4C99Dl1oRdLlQRcpTQf5Ypv1r4=
-11,0,zYRXQxpfVcqJF2ZiaKv28Wa8MGA=,5YIstKpw4KHL00p5q6wGkgO53LE=
-11,3,pdTjpRVo9Zkdq8NKaEDBYRGH/1I=,ohGQqmqztGJsE5bnmplGnX/9I9k=
-11,2,pdTjpRVo9Zkdq8NKaEDBYRGH/1I=,R5HS+Ii13aQLtdyGKw1dSA45qqg=
-10,6,FDVDmRrHMInvZqTgDpZJLklPywA=,N20U0dC2uK+did3BOP5p2YGA6ds=
-10,7,FDVDmRrHMInvZqTgDpZJLklPywA=,N20U0dC2uK+did3BOP5p2YGA6ds=
-10,2,NHvOZVjkwCGJVA/6sHIlGK+xmGI=,ohGQqmqztGJsE5bnmplGnX/9I9k=
-10,3,NHvOZVjkwCGJVA/6sHIlGK+xmGI=,ohGQqmqztGJsE5bnmplGnX/9I9k=
-10,0,NHvOZVjkwCGJVA/6sHIlGK+xmGI=,R5HS+Ii13aQLtdyGKw1dSA45qqg=
-10,1,NHvOZVjkwCGJVA/6sHIlGK+xmGI=,ohGQqmqztGJsE5bnmplGnX/9I9k=
-9,3,VfdmGhZEqY2aUEfXhcrHBfcvAMI=,Rz00UcFXcGfJu0z5Z8OMSEpzz2A=
-9,2,VfdmGhZEqY2aUEfXhcrHBfcvAMI=,ohGQqmqztGJsE5bnmplGnX/9I9k=
-9,1,AXWqn+jlwOFw/wBZsl1lFOwJ26Q=,ohGQqmqztGJsE5bnmplGnX/9I9k=
-9,0,AXWqn+jlwOFw/wBZsl1lFOwJ26Q=,ohGQqmqztGJsE5bnmplGnX/9I9k=
-8,0,4l3hu/Y+dwsTXHywG7ovhg5yfos=,45qg1+gtTs2o5EZ3T65zO0xVLAc=
-8,1,4l3hu/Y+dwsTXHywG7ovhg5yfos=,2AGqoVRGEN2sG40yPU4Wrw2Xv0I=
-8,2,qSXRPYHYOig8nvabMO4WVsO3Sn8=,a/c4aMF/eM7wfUtBNIADcNOLrVs=
-8,3,qSXRPYHYOig8nvabMO4WVsO3Sn8=,BPadB1SBniP/8GAItDSk9B+A6jI=
