-12,6,QOyogf5a5IVAS1bSlLerMpKbckE=,NrIWVOtaC8zhWH2d2dWla596Z68=
-12,7,QOyogf5a5IVAS1bSlLerMpKbckE=,NrIWVOtaC8zhWH2d2dWla596Z68=
-12,1,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,QdesUcTIm3RA/BKJzeP7QGYd/aQ=
-12,2,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,ZoSxA5neeMTVyjKzyWmXHDSD4mg=
-12,3,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,YOseBO1P7dV3D73OBGOW3st3tY8=
-12,8,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,FjuQPL/EJgluwqqpOdlzMxtidb0=
-11,5,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,L8yZve3dz0/FMhpUNezMQk7cHUA=
-11,7,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,T+cuDwkKSwYK2bIzJg+Gtqo13rA=
-11,6,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,mS7GDIr4oMd3n81rpAKHPnmErXg=
-11,1,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,DZL6OQsbpKxJLBsfJQhFAaCE8t0=
-11,0,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,WENn4a1RMfbk0Bl5BUZpj2RZLGs=
-11,3,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,gbuyAT+DvOl+SIppXGyYzcyL1nk=
-11,2,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,ZoSxA5neeMTVyjKzyWmXHDSD4mg=
-11,8,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,FjuQPL/EJgluwqqpOdlzMxtidb0=
-10,6,TwT3wn9vTZPHVpVtlfIU0/rTFKQ=,WENn4a1RMfbk0Bl5BUZpj2RZLGs=
-10,7,co0UNi0hm1fGemhI7NLWnimXldw=,T+cuDwkKSwYK2bIzJg+Gtqo13rA=
-10,5,co0UNi0hm1fGemhI7NLWnimXldw=,mS7GDIr4oMd3n81rpAKHPnmErXg=
-10,2,co0UNi0hm1fGemhI7NLWnimXldw=,XB2ANrG0e60rHbZjjuwGDtES4h0=
-10,3,co0UNi0hm1fGemhI7NLWnimXldw=,TaIjczJ/RL/NFZvXjDmMGTYEZvM=
-10,0,co0UNi0hm1fGemhI7NLWnimXldw=,mS7GDIr4oMd3n81rpAKHPnmErXg=
-10,1,co0UNi0hm1fGemhI7NLWnimXldw=,MQRNtyHvuVQIL8TEE5iRniTgW20=
-10,8,co0UNi0hm1fGemhI7NLWnimXldw=,FjuQPL/EJgluwqqpOdlzMxtidb0=
-9,3,co0UNi0hm1fGemhI7NLWnimXldw=,mS7GDIr4oMd3n81rpAKHPnmErXg=
