-12,6,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,ZYayutjyS5eTvX8zoOO06EE8Lqo=
-12,7,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,ZYayutjyS5eTvX8zoOO06EE8Lqo=
-12,1,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,8BZGWqvLvZvGJYjERVTmQKlDbD4=
-12,2,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,beSqktSUtbakhgltGF658lmWxYA=
-12,3,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,vGeoRf1vBxI+86N9dUgEDYbp2zU=
-11,7,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,arbtxTmMgXfHGjveDN8slQj5cY0=
-11,6,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,arbtxTmMgXfHGjveDN8slQj5cY0=
-11,1,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,8yPOx34JwAO+891kwy9wgV4F03s=
-11,0,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,lRnFtwOvJucQfP9+hpkvpHq6T34=
-11,3,IXSd0O6MBQHpz9a9KxJ3ezcHTdU=,+beHVVm5DiacOpN31hEU7Q+1E+Y=
-11,2,jyw/cdq2C4gRINI1KcaGmVXEd18=,mGh5uZHt3j9M9r+dOVu7LgPx0eU=
-10,6,jyw/cdq2C4gRINI1KcaGmVXEd18=,SISXXHHayJRlzKX74RgwXpkCxEM=
-10,7,jyw/cdq2C4gRINI1KcaGmVXEd18=,arbtxTmMgXfHGjveDN8slQj5cY0=
-10,2,jyw/cdq2C4gRINI1KcaGmVXEd18=,qhFTgBGbqg5eDj5B6576GslBlcw=
-10,3,jyw/cdq2C4gRINI1KcaGmVXEd18=,arbtxTmMgXfHGjveDN8slQj5cY0=
-10,0,jyw/cdq2C4gRINI1KcaGmVXEd18=,y+Rz3JhLhhIn0J9KqV/fvvsUfIw=
-10,1,jyw/cdq2C4gRINI1KcaGmVXEd18=,OBkrHCl5sOHjwmkWrGsZ+cE+xNA=
-9,3,jyw/cdq2C4gRINI1KcaGmVXEd18=,arbtxTmMgXfHGjveDN8slQj5cY0=
-9,2,jyw/cdq2C4gRINI1KcaGmVXEd18=,SISXXHHayJRlzKX74RgwXpkCxEM=
-9,1,jyw/cdq2C4gRINI1KcaGmVXEd18=,/qzZYNY/g1XHWeBXayre6qQWqsc=
-9,0,jyw/cdq2C4gRINI1KcaGmVXEd18=,Ieri6ZIThJdiHEqZdjBhCUOnF94=
-8,0,j0AMj1BkDYPFP8t5ate6is6IBZQ=,QdqDYXwfNGe79wiAAfUlOe8EULI=
-8,1,j0AMj1BkDYPFP8t5ate6is6IBZQ=,5vb1sLXYVn4MoEzD265vMLSpzWM=
-8,2,j0AMj1BkDYPFP8t5ate6is6IBZQ=,5vb1sLXYVn4MoEzD265vMLSpzWM=
-8,3,j0AMj1BkDYPFP8t5ate6is6IBZQ=,SRE0n7KkxHVN74vDa+1nn1YDQ2A=
-7,1,j0AMj1BkDYPFP8t5ate6is6IBZQ=,Kja5WzQUlijztO00m59CtO+GITI=
-7,0,j0AMj1BkDYPFP8t5ate6is6IBZQ=,luxTMQnXw5zvdWJswcwdJHpnWrU=
-7,3,j0AMj1BkDYPFP8t5ate6is6IBZQ=,mNEqlybGHoR1omSWBfvPB8IYS0I=
-7,2,j0AMj1BkDYPFP8t5ate6is6IBZQ=,Kja5WzQUlijztO00m59CtO+GITI=
-6,2,9KgmGzZRGI4znSuEf+NcSkd+g4I=,kbjycJWBWASoA5GmtyXSbN7ayR0=
-6,3,9KgmGzZRGI4znSuEf+NcSkd+g4I=,kbjycJWBWASoA5GmtyXSbN7ayR0=
-6,0,9KgmGzZRGI4znSuEf+NcSkd+g4I=,kbjycJWBWASoA5GmtyXSbN7ayR0=
-6,1,9KgmGzZRGI4znSuEf+NcSkd+g4I=,kbjycJWBWASoA5GmtyXSbN7ayR0=
-5,3,9KgmGzZRGI4znSuEf+NcSkd+g4I=,utJfECAOsqJM/JJ764VEdffCfng=
-5,2,9KgmGzZRGI4znSuEf+NcSkd+g4I=,utJfECAOsqJM/JJ764VEdffCfng=
-5,1,9KgmGzZRGI4znSuEf+NcSkd+g4I=,utJfECAOsqJM/JJ764VEdffCfng=
-5,0,9KgmGzZRGI4znSuEf+NcSkd+g4I=,qK3C2BQ6xYYAUFo9gEPd04CXeVw=
-5,6,9KgmGzZRGI4znSuEf+NcSkd+g4I=,7P6MXDV55iAqkUMNObCaytl/uZs=
-5,5,9KgmGzZRGI4znSuEf+NcSkd+g4I=,RevN160p9O4TWil4W5gpx3OAy0w=
-5,4,9KgmGzZRGI4znSuEf+NcSkd+g4I=,+Hy2xUK8i2WZbA8qHqcHbVXIRhU=
-4,13,9KgmGzZRGI4znSuEf+NcSkd+g4I=,frsq1yS+9/KDgLkQrWJ4fr8XTcM=
-4,14,+LR3KYUDL1wpf2j+s3ZA+/0zJzg=,frsq1yS+9/KDgLkQrWJ4fr8XTcM=
-4,15,+LR3KYUDL1wpf2j+s3ZA+/0zJzg=,frsq1yS+9/KDgLkQrWJ4fr8XTcM=
-4,8,+LR3KYUDL1wpf2j+s3ZA+/0zJzg=,KruOiC6ahJEslbn9qSHxipaIYAA=
-4,9,+LR3KYUDL1wpf2j+s3ZA+/0zJzg=,sawOb5y/az8EgEWSSHUY9XpsvMQ=
-4,4,+LR3KYUDL1wpf2j+s3ZA+/0zJzg=,OMaM81b48UKEU2Ca7MGbVUn5Ilk=
-4,5,+LR3KYUDL1wpf2j+s3ZA+/0zJzg=,5Uq6K+6rWI/O6YREbIy+ELivMBM=
-4,6,+LR3KYUDL1wpf2j+s3ZA+/0zJzg=,f7N9H4pwkcLoL/YlcI/w/N7EQ1g=
-4,7,+LR3KYUDL1wpf2j+s3ZA+/0zJzg=,Wepr4K8iRyiDvXkM4H2c9lpJN64=
-4,0,+LR3KYUDL1wpf2j+s3ZA+/0zJzg=,pGR3Yl6QjGGTB/OLPpvI2khMwyk=
-4,1,+LR3KYUDL1wpf2j+s3ZA+/0zJzg=,yzey4Qp4JJ2/40wgDDZ4T83p0wU=
-4,2,+LR3KYUDL1wpf2j+s3ZA+/0zJzg=,57ykJnEOyZJp4OSiGvNzKnIJqec=
-4,3,+LR3KYUDL1wpf2j+s3ZA+/0zJzg=,OMaM81b48UKEU2Ca7MGbVUn5Ilk=
-3,13,+LR3KYUDL1wpf2j+s3ZA+/0zJzg=,044khmGeaJQw9iswe/oXtWVIf60=
-3,12,+LR3KYUDL1wpf2j+s3ZA+/0zJzg=,FerAOU9R4nLZALqSPGLHhIhrU4I=
-3,15,+LR3KYUDL1wpf2j+s3ZA+/0zJzg=,z6SyAJVMvu8n6pgWsX5aKDSCQyQ=
-3,14,+LR3KYUDL1wpf2j+s3ZA+/0zJzg=,jF2xe18SGY0KlqWYT8xUeV5vZg8=
-3,9,+LR3KYUDL1wpf2j+s3ZA+/0zJzg=,rhl2MMNqGaGEf5B1+bId5/NidN8=
-3,8,+LR3KYUDL1wpf2j+s3ZA+/0zJzg=,4buQPTYoVeuD2RhyUPYpwkf29dw=
-3,11,+LR3KYUDL1wpf2j+s3ZA+/0zJzg=,qT9JEDWqb3oRzw1+qLp4qAf3y1U=
-3,10,+LR3KYUDL1wpf2j+s3ZA+/0zJzg=,qT9JEDWqb3oRzw1+qLp4qAf3y1U=
-3,5,+LR3KYUDL1wpf2j+s3ZA+/0zJzg=,SZ87qWsH911Uhnq2YD+QE7AqkLI=
-3,4,+LR3KYUDL1wpf2j+s3ZA+/0zJzg=,7Qu7YBkky95QIywWf/P7M27Ar9o=
-3,7,+LR3KYUDL1wpf2j+s3ZA+/0zJzg=,G5U7qJlWxk2obAfuuWNFVZ3fgtY=
-3,6,+LR3KYUDL1wpf2j+s3ZA+/0zJzg=,12j9vg9PZz/PhT8LShI41eFQ9VI=
