-12,1,uNdpitbEG6+dUFhj3SXBhDpMQbc=,P0cZXDQfcyhnn6KWXwV57+bqlEI=
-12,2,uNdpitbEG6+dUFhj3SXBhDpMQbc=,WI8Y3OmK/iYJJ2Jk+qarqPsfIQQ=
-12,3,uNdpitbEG6+dUFhj3SXBhDpMQbc=,DayWs5cGfIVojmhKZfcQfFr+Hf4=
-11,1,uNdpitbEG6+dUFhj3SXBhDpMQbc=,DayWs5cGfIVojmhKZfcQfFr+Hf4=
-11,3,uNdpitbEG6+dUFhj3SXBhDpMQbc=,DayWs5cGfIVojmhKZfcQfFr+Hf4=
-11,2,uNdpitbEG6+dUFhj3SXBhDpMQbc=,DayWs5cGfIVojmhKZfcQfFr+Hf4=
-10,2,uNdpitbEG6+dUFhj3SXBhDpMQbc=,DayWs5cGfIVojmhKZfcQfFr+Hf4=
-10,3,uNdpitbEG6+dUFhj3SXBhDpMQbc=,DayWs5cGfIVojmhKZfcQfFr+Hf4=
-10,1,+XALiJYshTbDpMujJgYF+6cFWYE=,DayWs5cGfIVojmhKZfcQfFr+Hf4=
-9,3,+XALiJYshTbDpMujJgYF+6cFWYE=,DayWs5cGfIVojmhKZfcQfFr+Hf4=
-9,2,+XALiJYshTbDpMujJgYF+6cFWYE=,DayWs5cGfIVojmhKZfcQfFr+Hf4=
-9,1,+XALiJYshTbDpMujJgYF+6cFWYE=,DayWs5cGfIVojmhKZfcQfFr+Hf4=
-9,0,+XALiJYshTbDpMujJgYF+6cFWYE=,DayWs5cGfIVojmhKZfcQfFr+Hf4=
-8,0,+XALiJYshTbDpMujJgYF+6cFWYE=,oHH3a1qBymaHSM8jbFGANdPIJgU=
-8,1,+XALiJYshTbDpMujJgYF+6cFWYE=,oHH3a1qBymaHSM8jbFGANdPIJgU=
-8,2,+XALiJYshTbDpMujJgYF+6cFWYE=,d2fk/nMkD5JNr0VbMOhQnx14YX0=
-8,3,+XALiJYshTbDpMujJgYF+6cFWYE=,pf70Bru2RZu2Su0CrvUWlO/9RXk=
-7,1,+XALiJYshTbDpMujJgYF+6cFWYE=,oHH3a1qBymaHSM8jbFGANdPIJgU=
-7,0,+XALiJYshTbDpMujJgYF+6cFWYE=,oHH3a1qBymaHSM8jbFGANdPIJgU=
-7,3,+XALiJYshTbDpMujJgYF+6cFWYE=,5AfldMMwGuVV+tLIJYM1o0P4+rY=
-7,2,+XALiJYshTbDpMujJgYF+6cFWYE=,9b1I4V8pqsncjKSNYfbDdo3zwnw=
-6,2,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,AiBl1OeaKLocc54fc04XWaKOOxM=
-6,3,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,ajB4+gBlqSdj8fuG0N16njBlQuk=
-6,0,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,oHH3a1qBymaHSM8jbFGANdPIJgU=
-6,1,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,oHH3a1qBymaHSM8jbFGANdPIJgU=
-5,3,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,s0XF4dPM7HZPsFTafSU+RzLHf4g=
-5,2,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,NDYqoLa47oLV0Qj254Vm+XzhmJ0=
-5,1,2KjFVtm6lEGnfjHTBTeGkt6uRXg=,xQVaDoT7pHRf8ekP4R/RXNjoMHw=
