-12,6,1P/JIb2GXw7Iztvav10jMFitaqM=,OLs1GwegdDYtfENr+gtZZ9qusuk=
-12,7,1P/JIb2GXw7Iztvav10jMFitaqM=,OLs1GwegdDYtfENr+gtZZ9qusuk=
-12,1,1P/JIb2GXw7Iztvav10jMFitaqM=,OLs1GwegdDYtfENr+gtZZ9qusuk=
-12,2,1P/JIb2GXw7Iztvav10jMFitaqM=,IbeX9UL4SpDDR65i+NjLkerDpQw=
-12,3,1P/JIb2GXw7Iztvav10jMFitaqM=,tZ72LNzap/mS2+rOZDtqQu8tPT0=
-11,7,1P/JIb2GXw7Iztvav10jMFitaqM=,OLs1GwegdDYtfENr+gtZZ9qusuk=
-11,6,1P/JIb2GXw7Iztvav10jMFitaqM=,OLs1GwegdDYtfENr+gtZZ9qusuk=
-11,1,1P/JIb2GXw7Iztvav10jMFitaqM=,tZ72LNzap/mS2+rOZDtqQu8tPT0=
-11,0,1P/JIb2GXw7Iztvav10jMFitaqM=,IbeX9UL4SpDDR65i+NjLkerDpQw=
-11,3,1P/JIb2GXw7Iztvav10jMFitaqM=,qlfWuQHMgRWx0kyosys03MM9zgA=
-11,2,1P/JIb2GXw7Iztvav10jMFitaqM=,QuOa4cQSCGOtcJU9L9VLbXQp5z4=
-10,6,R9x+hjytrUK2DkgaKAS3YbClbJo=,OLs1GwegdDYtfENr+gtZZ9qusuk=
-10,7,R9x+hjytrUK2DkgaKAS3YbClbJo=,OLs1GwegdDYtfENr+gtZZ9qusuk=
-10,2,R9x+hjytrUK2DkgaKAS3YbClbJo=,bhiE/Xotv5XurPrqaTtIejsgi44=
-10,3,R9x+hjytrUK2DkgaKAS3YbClbJo=,OLs1GwegdDYtfENr+gtZZ9qusuk=
-10,0,R9x+hjytrUK2DkgaKAS3YbClbJo=,WekcNnbVeXaZqM1jobksp8NGwFo=
-10,1,R9x+hjytrUK2DkgaKAS3YbClbJo=,mlfu/wBO+/Mstgpxy7ftsGt8sfU=
