-12,1,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,Vgi2OiOM8scHPRzhHPf0o+BjFwY=
-12,2,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,SyDihD4rHOUyCqeTXliKti/ZJVE=
-12,3,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,mCn4jGFfwQc52CrwP38dN0paZZk=
-11,1,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,Vgi2OiOM8scHPRzhHPf0o+BjFwY=
-11,3,beS2yZ3faWaxrd4LGIVN5o0SD0E=,mUujfyFjMXCnCXQPqPNNtDMPXz4=
-11,2,beS2yZ3faWaxrd4LGIVN5o0SD0E=,iq++tetRDTtOyZZuEyFBSn8ze2c=
-10,2,beS2yZ3faWaxrd4LGIVN5o0SD0E=,8Khe8w2JjHM+nbdmipZ8rcAEszc=
-10,3,beS2yZ3faWaxrd4LGIVN5o0SD0E=,mUujfyFjMXCnCXQPqPNNtDMPXz4=
-10,1,beS2yZ3faWaxrd4LGIVN5o0SD0E=,X+X3V5BnbseCMEBBD/8yR4zXJ0s=
-9,3,beS2yZ3faWaxrd4LGIVN5o0SD0E=,mUujfyFjMXCnCXQPqPNNtDMPXz4=
-9,2,Zth7kj0F/Dix4AJ0jQmCyjphigU=,mUujfyFjMXCnCXQPqPNNtDMPXz4=
-9,1,Zth7kj0F/Dix4AJ0jQmCyjphigU=,mUujfyFjMXCnCXQPqPNNtDMPXz4=
-9,0,Zth7kj0F/Dix4AJ0jQmCyjphigU=,mUujfyFjMXCnCXQPqPNNtDMPXz4=
-8,0,Zth7kj0F/Dix4AJ0jQmCyjphigU=,tOdyIyTM33+agcff/HrZZyIyfyw=
-8,1,Zth7kj0F/Dix4AJ0jQmCyjphigU=,tOdyIyTM33+agcff/HrZZyIyfyw=
-8,2,Zth7kj0F/Dix4AJ0jQmCyjphigU=,bGa8TV/gErRvK1h0rEo3a9X8omo=
-8,3,Zth7kj0F/Dix4AJ0jQmCyjphigU=,LpFlaDqL1Mzu8Z3y53mETb/1s4A=
-7,1,Zth7kj0F/Dix4AJ0jQmCyjphigU=,tOdyIyTM33+agcff/HrZZyIyfyw=
-7,0,Zth7kj0F/Dix4AJ0jQmCyjphigU=,tOdyIyTM33+agcff/HrZZyIyfyw=
-7,3,Zth7kj0F/Dix4AJ0jQmCyjphigU=,e/sOp/viIKpul3XwbXIYKkjv5IU=
-7,2,Zth7kj0F/Dix4AJ0jQmCyjphigU=,SZ5z4f1m61JV7u4kS2ZALJXb/+o=
-6,2,Zth7kj0F/Dix4AJ0jQmCyjphigU=,SZ5z4f1m61JV7u4kS2ZALJXb/+o=
-6,3,00lTcvv/xvUysMlYlfQUiry2mFk=,e/sOp/viIKpul3XwbXIYKkjv5IU=
-6,0,00lTcvv/xvUysMlYlfQUiry2mFk=,tOdyIyTM33+agcff/HrZZyIyfyw=
-6,1,00lTcvv/xvUysMlYlfQUiry2mFk=,tOdyIyTM33+agcff/HrZZyIyfyw=
-5,3,00lTcvv/xvUysMlYlfQUiry2mFk=,e/sOp/viIKpul3XwbXIYKkjv5IU=
-5,2,00lTcvv/xvUysMlYlfQUiry2mFk=,SZ5z4f1m61JV7u4kS2ZALJXb/+o=
-5,1,00lTcvv/xvUysMlYlfQUiry2mFk=,tOdyIyTM33+agcff/HrZZyIyfyw=
-5,0,00lTcvv/xvUysMlYlfQUiry2mFk=,tOdyIyTM33+agcff/HrZZyIyfyw=
-5,4,00lTcvv/xvUysMlYlfQUiry2mFk=,tOdyIyTM33+agcff/HrZZyIyfyw=
-4,13,00lTcvv/xvUysMlYlfQUiry2mFk=,UWI7H1rJMvA5v2fob2ulZaTR1Dw=
-4,14,00lTcvv/xvUysMlYlfQUiry2mFk=,om3e2L+oNXhVR721/9VMgj8xpEw=
-4,15,00lTcvv/xvUysMlYlfQUiry2mFk=,Ux+fn6vBPwMzfLy1hdd+nNG9zkE=
-4,8,00lTcvv/xvUysMlYlfQUiry2mFk=,Ux+fn6vBPwMzfLy1hdd+nNG9zkE=
-4,9,00lTcvv/xvUysMlYlfQUiry2mFk=,Ux+fn6vBPwMzfLy1hdd+nNG9zkE=
-4,4,00lTcvv/xvUysMlYlfQUiry2mFk=,RSivYGC3gFX5idY9gHAb9eIDfO8=
-4,5,00lTcvv/xvUysMlYlfQUiry2mFk=,/79dkoBjcFUyRfgwI6O96rSLoLY=
-4,6,00lTcvv/xvUysMlYlfQUiry2mFk=,FBcBXP9lAZXttb44eDkTn8PCBqg=
-4,7,00lTcvv/xvUysMlYlfQUiry2mFk=,hofwDhPCjGK6xDolGyu985EwApc=
-4,0,1iXd18mQXXxD4v3ocP4btWE9TPo=,LsxXdRvtKZfj8tD5EIEldl//qss=
-4,1,1iXd18mQXXxD4v3ocP4btWE9TPo=,nCCZvMFthSOEoTGS2mFhzc2QOo4=
-4,2,1iXd18mQXXxD4v3ocP4btWE9TPo=,Z9R1BvYzHI8l9gAyvxqPKL/6cUM=
-4,3,1iXd18mQXXxD4v3ocP4btWE9TPo=,mW6oHT+XQcrslwFPV3MFrNiSLg4=
-3,13,1iXd18mQXXxD4v3ocP4btWE9TPo=,PT7pwbQOjVTTeIYHdZhv5UJEd38=
-3,12,1iXd18mQXXxD4v3ocP4btWE9TPo=,Xq/yvtmg2o1tqH+smtruP4fOsAo=
-3,15,1iXd18mQXXxD4v3ocP4btWE9TPo=,Ux+fn6vBPwMzfLy1hdd+nNG9zkE=
-3,14,1iXd18mQXXxD4v3ocP4btWE9TPo=,BF16m5CR18X+8HSfS7R/qKbkSIU=
-3,9,1iXd18mQXXxD4v3ocP4btWE9TPo=,Ux+fn6vBPwMzfLy1hdd+nNG9zkE=
-3,8,1iXd18mQXXxD4v3ocP4btWE9TPo=,Ux+fn6vBPwMzfLy1hdd+nNG9zkE=
-3,11,1iXd18mQXXxD4v3ocP4btWE9TPo=,UWI7H1rJMvA5v2fob2ulZaTR1Dw=
-3,10,1iXd18mQXXxD4v3ocP4btWE9TPo=,Ux+fn6vBPwMzfLy1hdd+nNG9zkE=
-3,5,1iXd18mQXXxD4v3ocP4btWE9TPo=,hofwDhPCjGK6xDolGyu985EwApc=
-3,4,1iXd18mQXXxD4v3ocP4btWE9TPo=,0QT0V7pA2vNtiHoT4ISto0bC12I=
-3,7,1iXd18mQXXxD4v3ocP4btWE9TPo=,3GmIRPidTxsvO5bNz3eJuut45Kc=
-3,6,1iXd18mQXXxD4v3ocP4btWE9TPo=,hofwDhPCjGK6xDolGyu985EwApc=
-3,1,1iXd18mQXXxD4v3ocP4btWE9TPo=,RaqqzP1015nQ9HAVynk24F51Ec8=
-3,0,1iXd18mQXXxD4v3ocP4btWE9TPo=,3NFF9MRqvfTF1RhK0IqX6+PnleA=
-3,3,1iXd18mQXXxD4v3ocP4btWE9TPo=,LLZ3eRD0R1X61EekY4+lOCctBxY=
-3,2,1iXd18mQXXxD4v3ocP4btWE9TPo=,yztAfCuTSLV2yjfqHWJdX01jm+Y=
-2,14,XPqcC8cGltNgPOe4ADhOV12H7yA=,zRWXvISpiWeX9iu6FF8QayyoJac=
-2,15,XPqcC8cGltNgPOe4ADhOV12H7yA=,om3e2L+oNXhVR721/9VMgj8xpEw=
-2,12,XPqcC8cGltNgPOe4ADhOV12H7yA=,lGu2ashzNoQNgCS0Jt7bUoWzrT8=
-2,13,XPqcC8cGltNgPOe4ADhOV12H7yA=,lGu2ashzNoQNgCS0Jt7bUoWzrT8=
-2,11,XPqcC8cGltNgPOe4ADhOV12H7yA=,OqvkCKKvgdpvuJBXRzXdBMKdc+I=
-2,4,XPqcC8cGltNgPOe4ADhOV12H7yA=,Lnyglya3UdPS8PHbUBSucafId8Q=
-2,5,XPqcC8cGltNgPOe4ADhOV12H7yA=,hofwDhPCjGK6xDolGyu985EwApc=
-2,2,XPqcC8cGltNgPOe4ADhOV12H7yA=,3aoqd28k9k7g4qNekar3Y2wKRO4=
-2,3,XPqcC8cGltNgPOe4ADhOV12H7yA=,jkV/QyRq81MB6NTbi0pNwDfXuC4=
-2,0,XPqcC8cGltNgPOe4ADhOV12H7yA=,b3uryiBbVN0G8hKf7RRe73pWN4E=
-2,1,XPqcC8cGltNgPOe4ADhOV12H7yA=,njrB0yCXNVFdUeOHC+PsglW+CcM=
-1,14,XPqcC8cGltNgPOe4ADhOV12H7yA=,Ux+fn6vBPwMzfLy1hdd+nNG9zkE=
-1,13,XPqcC8cGltNgPOe4ADhOV12H7yA=,Ux+fn6vBPwMzfLy1hdd+nNG9zkE=
-1,12,r67vhXC/iY6GK8HeZzcPSfJhdmg=,Ux+fn6vBPwMzfLy1hdd+nNG9zkE=
-1,6,r67vhXC/iY6GK8HeZzcPSfJhdmg=,hofwDhPCjGK6xDolGyu985EwApc=
-1,5,r67vhXC/iY6GK8HeZzcPSfJhdmg=,hofwDhPCjGK6xDolGyu985EwApc=
-1,4,r67vhXC/iY6GK8HeZzcPSfJhdmg=,YUv7e/S+BX1SXADzRiv5D9+n1uo=
-1,3,r67vhXC/iY6GK8HeZzcPSfJhdmg=,M4wZd7G39zYG6z16/ChlZrNdH8g=
-1,2,r67vhXC/iY6GK8HeZzcPSfJhdmg=,fi5Bick+wbmtfWHpdPtupBsxJ8w=
-1,1,r67vhXC/iY6GK8HeZzcPSfJhdmg=,M7mwZmt/frT/LHrTX7z6leRP7NA=
-1,0,r67vhXC/iY6GK8HeZzcPSfJhdmg=,5rnIZKaxu5C/qakHRs8b8NdEqG8=
-22,3,HrGrTEE5xI0V2vAKx/lajX+6ark=,CjUMUVxrzerIzfhaGdn/qN0wMOk=
-21,3,HrGrTEE5xI0V2vAKx/lajX+6ark=,CjUMUVxrzerIzfhaGdn/qN0wMOk=
-20,2,HrGrTEE5xI0V2vAKx/lajX+6ark=,CjUMUVxrzerIzfhaGdn/qN0wMOk=
-20,3,HrGrTEE5xI0V2vAKx/lajX+6ark=,CjUMUVxrzerIzfhaGdn/qN0wMOk=
-19,3,HrGrTEE5xI0V2vAKx/lajX+6ark=,x+mQW26FUdyBgCE/kYK5tzPihIA=
-19,2,HrGrTEE5xI0V2vAKx/lajX+6ark=,KyelW+dHTMHbaY69WyVFc0YgCtw=
-18,4,HrGrTEE5xI0V2vAKx/lajX+6ark=,US5qFUR06lFM2fcoI/gJVk2pRnE=
-18,2,HrGrTEE5xI0V2vAKx/lajX+6ark=,8s8Ifwo4GaxiO7r2TBPSvzVmQQY=
-18,3,HrGrTEE5xI0V2vAKx/lajX+6ark=,aU9XU/tQMTp9c2R2pdzpJGp4k5o=
-18,1,HrGrTEE5xI0V2vAKx/lajX+6ark=,KyelW+dHTMHbaY69WyVFc0YgCtw=
-17,4,HrGrTEE5xI0V2vAKx/lajX+6ark=,S7Aa/hwKpCR8Y3Yt+NMOTpv/qHk=
-17,3,HrGrTEE5xI0V2vAKx/lajX+6ark=,j4BisTPwtZUur7uuCGu5zM3Tt6A=
-17,2,HrGrTEE5xI0V2vAKx/lajX+6ark=,1jq1O59MNMFX+FbcRVUX2S4lDMw=
-17,1,HrGrTEE5xI0V2vAKx/lajX+6ark=,yCqVK2YXJeGGqPt+GkT2ABL4gq0=
-17,0,HrGrTEE5xI0V2vAKx/lajX+6ark=,CjUMUVxrzerIzfhaGdn/qN0wMOk=
-16,0,HrGrTEE5xI0V2vAKx/lajX+6ark=,Vgi2OiOM8scHPRzhHPf0o+BjFwY=
-16,1,HrGrTEE5xI0V2vAKx/lajX+6ark=,NrYDxCiyFv67N56Tw0LhOm17Ong=
-16,2,HrGrTEE5xI0V2vAKx/lajX+6ark=,NrYDxCiyFv67N56Tw0LhOm17Ong=
-16,3,HrGrTEE5xI0V2vAKx/lajX+6ark=,PHnIM+zgmRC3jHOuTMLd4Tj6vLU=
-16,4,HrGrTEE5xI0V2vAKx/lajX+6ark=,o+jJY8slInriKW03zlHQsCiH8s8=
-15,1,HrGrTEE5xI0V2vAKx/lajX+6ark=,NrYDxCiyFv67N56Tw0LhOm17Ong=
-15,0,HrGrTEE5xI0V2vAKx/lajX+6ark=,Vgi2OiOM8scHPRzhHPf0o+BjFwY=
-15,3,HrGrTEE5xI0V2vAKx/lajX+6ark=,U/KKR5D/cSzumMh6SEr2QxRXB9o=
-15,2,HrGrTEE5xI0V2vAKx/lajX+6ark=,PHnIM+zgmRC3jHOuTMLd4Tj6vLU=
-15,4,HrGrTEE5xI0V2vAKx/lajX+6ark=,mCn4jGFfwQc52CrwP38dN0paZZk=
-14,2,HrGrTEE5xI0V2vAKx/lajX+6ark=,vbAmEaNq/tvIZaMfvD3K1Z2X8mk=
-14,3,HrGrTEE5xI0V2vAKx/lajX+6ark=,p0gOY5JzvOaBwc2RLNOgdlbA+CI=
-13,3,HrGrTEE5xI0V2vAKx/lajX+6ark=,p0gOY5JzvOaBwc2RLNOgdlbA+CI=
-13,2,HrGrTEE5xI0V2vAKx/lajX+6ark=,vbAmEaNq/tvIZaMfvD3K1Z2X8mk=
-13,1,HrGrTEE5xI0V2vAKx/lajX+6ark=,g5+TQEchPIFdlqVrDdEodUOlfrE=
