-1,-1,sk3HReFz/ndnFO1wvo732D2bxXo=,QcbIc4brtB4Bg+grPEhUY3y+m8Y=
-1,-2,sk3HReFz/ndnFO1wvo732D2bxXo=,QcbIc4brtB4Bg+grPEhUY3y+m8Y=
-1,-3,sk3HReFz/ndnFO1wvo732D2bxXo=,ls0obZhqcJdFil8kYJuDnU/Atkg=
-2,-2,sk3HReFz/ndnFO1wvo732D2bxXo=,1bn0BBlSstkjDp7VzTBxOThN/iI=
-2,-1,sk3HReFz/ndnFO1wvo732D2bxXo=,ls0obZhqcJdFil8kYJuDnU/Atkg=
-2,-3,sk3HReFz/ndnFO1wvo732D2bxXo=,1bn0BBlSstkjDp7VzTBxOThN/iI=
-3,-3,sk3HReFz/ndnFO1wvo732D2bxXo=,QcbIc4brtB4Bg+grPEhUY3y+m8Y=
-3,-1,sk3HReFz/ndnFO1wvo732D2bxXo=,/FPgx8a6jldfRWOnCdnlVSLSPIE=
-3,-2,sk3HReFz/ndnFO1wvo732D2bxXo=,ls0obZhqcJdFil8kYJuDnU/Atkg=
-4,-1,sk3HReFz/ndnFO1wvo732D2bxXo=,/FPgx8a6jldfRWOnCdnlVSLSPIE=
