-1,-1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,xjBU8NCRHrA6lxDS+pcIWMHju1c=
-1,-2,qbntTPOOPjdfnTX+EAMK0CCgS0I=,xjBU8NCRHrA6lxDS+pcIWMHju1c=
-1,-3,qbntTPOOPjdfnTX+EAMK0CCgS0I=,quP6bfLqdrysovGsAWoNFfSv+0k=
-8,-2,qbntTPOOPjdfnTX+EAMK0CCgS0I=,quP6bfLqdrysovGsAWoNFfSv+0k=
-9,-2,qbntTPOOPjdfnTX+EAMK0CCgS0I=,quP6bfLqdrysovGsAWoNFfSv+0k=
-2,-2,qbntTPOOPjdfnTX+EAMK0CCgS0I=,quP6bfLqdrysovGsAWoNFfSv+0k=
-2,-1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,VHXiISopVk4LvUcWnLldgLEUhI0=
-2,-3,qbntTPOOPjdfnTX+EAMK0CCgS0I=,PoKhFZykE45TcktYT1zhVpgzJEE=
-3,-1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,PoKhFZykE45TcktYT1zhVpgzJEE=
-3,-2,qbntTPOOPjdfnTX+EAMK0CCgS0I=,quP6bfLqdrysovGsAWoNFfSv+0k=
-3,-3,qbntTPOOPjdfnTX+EAMK0CCgS0I=,quP6bfLqdrysovGsAWoNFfSv+0k=
-4,-1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,PoKhFZykE45TcktYT1zhVpgzJEE=
-5,-1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,quP6bfLqdrysovGsAWoNFfSv+0k=
-7,-1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,PoKhFZykE45TcktYT1zhVpgzJEE=
