21,-47,8pQc6i3MSNLC27ZkSbp39CJvzjs=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,-47,8pQc6i3MSNLC27ZkSbp39CJvzjs=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,-46,8pQc6i3MSNLC27ZkSbp39CJvzjs=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,-46,8pQc6i3MSNLC27ZkSbp39CJvzjs=,+6RjPDv8dVIZBefRY0icsWuTUow=
17,-43,8pQc6i3MSNLC27ZkSbp39CJvzjs=,+6RjPDv8dVIZBefRY0icsWuTUow=
18,-42,8pQc6i3MSNLC27ZkSbp39CJvzjs=,+6RjPDv8dVIZBefRY0icsWuTUow=
18,-43,8pQc6i3MSNLC27ZkSbp39CJvzjs=,+6RjPDv8dVIZBefRY0icsWuTUow=
17,-42,8pQc6i3MSNLC27ZkSbp39CJvzjs=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,-39,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
20,-47,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
17,-47,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
18,-47,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
20,-46,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
19,-47,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
17,-46,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
17,-44,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
18,-44,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
17,-45,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
18,-46,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
18,-45,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
19,-46,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
17,-39,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
18,-39,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
19,-39,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,-38,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
18,-40,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
18,-41,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,-38,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,-39,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
17,-41,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
20,-38,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
17,-40,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
20,-39,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
19,-38,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
18,-38,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
17,-38,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
20,-44,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
20,-41,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,-44,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,-44,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
20,-45,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,-45,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,-45,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
20,-43,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
19,-44,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,-43,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,-41,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
19,-40,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
19,-41,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,-41,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,-43,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
20,-40,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,-40,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
20,-42,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,-40,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,-42,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,-42,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
19,-43,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
19,-42,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
19,-45,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
17,-35,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
18,-35,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
17,-34,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
17,-37,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
18,-34,ByzSmF3JPh3MgsLHym7rKlr0RJU=,+6RjPDv8dVIZBefRY0icsWuTUow=
