10,42,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,41,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,42,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,41,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,39,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,39,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,40,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,37,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,37,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,38,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,38,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,40,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,34,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,36,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,36,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,35,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,34,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,35,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,33,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,33,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
14,42,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
11,41,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
11,42,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
12,41,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
11,38,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
12,37,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
13,37,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
13,42,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
12,42,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
14,37,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
12,38,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
12,40,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
11,39,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
14,41,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
13,41,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
11,40,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
13,40,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
14,40,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
14,39,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
15,42,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
15,41,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,43,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,43,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
13,39,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
13,38,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
14,38,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
14,36,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
12,39,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
11,37,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
14,32,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
13,34,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
11,33,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
14,34,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
15,34,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
12,33,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
15,33,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
13,33,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
14,33,lugEce8c4mrnMUz3/EUEXcIa2So=,+6RjPDv8dVIZBefRY0icsWuTUow=
