-106,2,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-106,0,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-107,0,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-105,3,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-107,2,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-105,1,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-106,1,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-106,3,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-107,1,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-107,3,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-105,2,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-105,0,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-112,1,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-112,0,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-112,3,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-110,1,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-112,2,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-108,3,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-110,3,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-108,1,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-111,0,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-109,1,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-111,1,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-111,2,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-110,2,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-111,3,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-110,0,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-109,2,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-109,3,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-108,2,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-108,0,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-109,0,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
