21,-7,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,-7,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,-6,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,-6,llldqAEStwT6H25+vZKYvTUD/pM=,+6RjPDv8dVIZBefRY0icsWuTUow=
24,-7,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
25,-7,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
26,-7,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
23,-7,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
24,-6,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
25,-6,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
26,-6,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
23,-6,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
20,-7,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
17,-7,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
18,-7,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
19,-6,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
18,-6,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
17,-6,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
20,-6,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
19,-7,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,-3,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,-3,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,-5,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,-5,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,-2,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
20,-3,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,-2,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,-4,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
17,-3,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
18,-3,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
19,-3,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
20,-5,GJuYeWHPp0sSQARHJao4AibDC0w=,+6RjPDv8dVIZBefRY0icsWuTUow=
