-88,13,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-88,12,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-86,15,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-87,12,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-86,14,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-87,15,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-88,15,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-87,14,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-86,13,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-88,14,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-87,13,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-86,12,UD1vauqAEnXHyI1S25sZ6eQu7XI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-82,12,RZX/t6AwdqFjjmssEvIk5r+p2yg=,+6RjPDv8dVIZBefRY0icsWuTUow=
-83,12,RZX/t6AwdqFjjmssEvIk5r+p2yg=,+6RjPDv8dVIZBefRY0icsWuTUow=
-82,14,RZX/t6AwdqFjjmssEvIk5r+p2yg=,+6RjPDv8dVIZBefRY0icsWuTUow=
-81,12,RZX/t6AwdqFjjmssEvIk5r+p2yg=,+6RjPDv8dVIZBefRY0icsWuTUow=
-81,14,RZX/t6AwdqFjjmssEvIk5r+p2yg=,+6RjPDv8dVIZBefRY0icsWuTUow=
-84,13,RZX/t6AwdqFjjmssEvIk5r+p2yg=,+6RjPDv8dVIZBefRY0icsWuTUow=
-83,13,RZX/t6AwdqFjjmssEvIk5r+p2yg=,+6RjPDv8dVIZBefRY0icsWuTUow=
-82,13,RZX/t6AwdqFjjmssEvIk5r+p2yg=,+6RjPDv8dVIZBefRY0icsWuTUow=
-84,15,RZX/t6AwdqFjjmssEvIk5r+p2yg=,+6RjPDv8dVIZBefRY0icsWuTUow=
-85,13,RZX/t6AwdqFjjmssEvIk5r+p2yg=,+6RjPDv8dVIZBefRY0icsWuTUow=
