-47,35,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-47,34,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-47,33,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-46,34,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-46,33,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-46,35,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-39,34,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-38,34,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-37,34,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-39,35,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-38,35,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-39,32,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-38,32,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-39,33,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-37,33,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-38,33,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-37,32,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-47,32,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-46,32,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-48,35,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-48,32,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-48,33,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-48,34,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-37,35,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-45,33,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-40,35,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-43,35,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-44,35,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-41,34,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-42,34,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-40,32,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-45,35,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-45,34,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-40,34,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-42,32,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-42,33,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-40,33,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-41,35,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-43,34,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-42,35,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-44,34,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-41,33,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-43,33,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-44,33,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-45,32,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-43,32,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-44,32,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-41,32,AZZT6hHswoDO2DBiEAeRStYTjzI=,+6RjPDv8dVIZBefRY0icsWuTUow=
