-11,49,WyDw6im0T6lyTpsWg2ZrLzmKqdY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-15,54,WyDw6im0T6lyTpsWg2ZrLzmKqdY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-14,53,WyDw6im0T6lyTpsWg2ZrLzmKqdY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-15,52,WyDw6im0T6lyTpsWg2ZrLzmKqdY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-14,52,WyDw6im0T6lyTpsWg2ZrLzmKqdY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-14,54,WyDw6im0T6lyTpsWg2ZrLzmKqdY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-15,53,WyDw6im0T6lyTpsWg2ZrLzmKqdY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-12,49,WyDw6im0T6lyTpsWg2ZrLzmKqdY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-12,50,WyDw6im0T6lyTpsWg2ZrLzmKqdY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-11,50,WyDw6im0T6lyTpsWg2ZrLzmKqdY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-10,49,WyDw6im0T6lyTpsWg2ZrLzmKqdY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-10,50,WyDw6im0T6lyTpsWg2ZrLzmKqdY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-11,54,oPr9BSPnSxKNsuusOsXWB3ww9hY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-10,54,oPr9BSPnSxKNsuusOsXWB3ww9hY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-13,53,oPr9BSPnSxKNsuusOsXWB3ww9hY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-10,52,oPr9BSPnSxKNsuusOsXWB3ww9hY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-12,54,oPr9BSPnSxKNsuusOsXWB3ww9hY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-12,53,oPr9BSPnSxKNsuusOsXWB3ww9hY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-11,53,oPr9BSPnSxKNsuusOsXWB3ww9hY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-13,54,oPr9BSPnSxKNsuusOsXWB3ww9hY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-13,52,oPr9BSPnSxKNsuusOsXWB3ww9hY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-12,52,oPr9BSPnSxKNsuusOsXWB3ww9hY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-10,53,oPr9BSPnSxKNsuusOsXWB3ww9hY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-12,51,oPr9BSPnSxKNsuusOsXWB3ww9hY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-10,51,oPr9BSPnSxKNsuusOsXWB3ww9hY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-11,51,oPr9BSPnSxKNsuusOsXWB3ww9hY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-11,52,oPr9BSPnSxKNsuusOsXWB3ww9hY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-8,53,oPr9BSPnSxKNsuusOsXWB3ww9hY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-7,53,oPr9BSPnSxKNsuusOsXWB3ww9hY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-6,53,oPr9BSPnSxKNsuusOsXWB3ww9hY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-8,54,oPr9BSPnSxKNsuusOsXWB3ww9hY=,+6RjPDv8dVIZBefRY0icsWuTUow=
-9,54,oPr9BSPnSxKNsuusOsXWB3ww9hY=,+6RjPDv8dVIZBefRY0icsWuTUow=
