-47,26,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-46,30,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-47,27,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-46,27,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-47,28,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-46,28,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-47,29,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-47,30,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-46,29,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-46,26,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-47,25,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-46,25,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-45,26,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-42,26,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-44,25,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-43,26,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-43,25,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-44,26,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-45,25,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-42,25,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-40,25,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-39,29,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-38,29,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-39,27,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-38,27,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-39,30,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-38,30,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-43,21,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-39,28,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-38,28,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-43,24,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-42,21,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-42,24,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-42,22,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-43,23,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-42,23,KQZ0vnl3vla9QOpVHujFOJmBZR8=,+6RjPDv8dVIZBefRY0icsWuTUow=
