34,33,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
33,32,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
33,34,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
34,34,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
33,33,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
34,32,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
37,37,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
38,37,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
37,38,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
38,38,d5OJwzruMccMjJOnSLA5P3SHQmM=,+6RjPDv8dVIZBefRY0icsWuTUow=
36,34,HuVejlsBhS2l/L1m7NC6BT7b9IY=,+6RjPDv8dVIZBefRY0icsWuTUow=
38,36,HuVejlsBhS2l/L1m7NC6BT7b9IY=,+6RjPDv8dVIZBefRY0icsWuTUow=
37,36,HuVejlsBhS2l/L1m7NC6BT7b9IY=,+6RjPDv8dVIZBefRY0icsWuTUow=
37,35,HuVejlsBhS2l/L1m7NC6BT7b9IY=,+6RjPDv8dVIZBefRY0icsWuTUow=
37,34,HuVejlsBhS2l/L1m7NC6BT7b9IY=,+6RjPDv8dVIZBefRY0icsWuTUow=
35,34,HuVejlsBhS2l/L1m7NC6BT7b9IY=,+6RjPDv8dVIZBefRY0icsWuTUow=
35,33,HuVejlsBhS2l/L1m7NC6BT7b9IY=,+6RjPDv8dVIZBefRY0icsWuTUow=
37,33,HuVejlsBhS2l/L1m7NC6BT7b9IY=,+6RjPDv8dVIZBefRY0icsWuTUow=
38,34,HuVejlsBhS2l/L1m7NC6BT7b9IY=,+6RjPDv8dVIZBefRY0icsWuTUow=
38,33,HuVejlsBhS2l/L1m7NC6BT7b9IY=,+6RjPDv8dVIZBefRY0icsWuTUow=
36,33,HuVejlsBhS2l/L1m7NC6BT7b9IY=,+6RjPDv8dVIZBefRY0icsWuTUow=
38,35,HuVejlsBhS2l/L1m7NC6BT7b9IY=,+6RjPDv8dVIZBefRY0icsWuTUow=
40,37,HuVejlsBhS2l/L1m7NC6BT7b9IY=,+6RjPDv8dVIZBefRY0icsWuTUow=
41,37,HuVejlsBhS2l/L1m7NC6BT7b9IY=,+6RjPDv8dVIZBefRY0icsWuTUow=
42,37,HuVejlsBhS2l/L1m7NC6BT7b9IY=,+6RjPDv8dVIZBefRY0icsWuTUow=
40,38,HuVejlsBhS2l/L1m7NC6BT7b9IY=,+6RjPDv8dVIZBefRY0icsWuTUow=
41,38,HuVejlsBhS2l/L1m7NC6BT7b9IY=,+6RjPDv8dVIZBefRY0icsWuTUow=
42,38,HuVejlsBhS2l/L1m7NC6BT7b9IY=,+6RjPDv8dVIZBefRY0icsWuTUow=
39,37,HuVejlsBhS2l/L1m7NC6BT7b9IY=,+6RjPDv8dVIZBefRY0icsWuTUow=
45,33,HuVejlsBhS2l/L1m7NC6BT7b9IY=,+6RjPDv8dVIZBefRY0icsWuTUow=
46,33,HuVejlsBhS2l/L1m7NC6BT7b9IY=,+6RjPDv8dVIZBefRY0icsWuTUow=
45,34,HuVejlsBhS2l/L1m7NC6BT7b9IY=,+6RjPDv8dVIZBefRY0icsWuTUow=
46,34,HuVejlsBhS2l/L1m7NC6BT7b9IY=,+6RjPDv8dVIZBefRY0icsWuTUow=
39,34,HuVejlsBhS2l/L1m7NC6BT7b9IY=,+6RjPDv8dVIZBefRY0icsWuTUow=
44,33,HuVejlsBhS2l/L1m7NC6BT7b9IY=,+6RjPDv8dVIZBefRY0icsWuTUow=
39,33,HuVejlsBhS2l/L1m7NC6BT7b9IY=,+6RjPDv8dVIZBefRY0icsWuTUow=
