-7,-75,Pu2U402c6vd6RLfyHvGXkUIl870=,+6RjPDv8dVIZBefRY0icsWuTUow=
-6,-75,Pu2U402c6vd6RLfyHvGXkUIl870=,+6RjPDv8dVIZBefRY0icsWuTUow=
-7,-74,Pu2U402c6vd6RLfyHvGXkUIl870=,+6RjPDv8dVIZBefRY0icsWuTUow=
-6,-74,Pu2U402c6vd6RLfyHvGXkUIl870=,+6RjPDv8dVIZBefRY0icsWuTUow=
-7,-72,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-7,-70,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-7,-73,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-6,-70,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-6,-73,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-6,-72,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-6,-71,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-7,-71,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-2,-80,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-3,-78,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-3,-79,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-2,-79,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-2,-78,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-3,-80,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-2,-75,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-3,-77,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-2,-77,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-5,-75,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-3,-76,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-3,-75,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-2,-76,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-4,-75,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-4,-74,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-3,-74,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-5,-74,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-2,-74,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-7,-77,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-4,-77,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-7,-67,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-6,-77,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-5,-78,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-5,-77,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-6,-67,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-7,-79,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-7,-66,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-6,-66,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-4,-78,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-7,-76,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-6,-76,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-6,-68,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-7,-68,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-6,-78,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-6,-69,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-7,-78,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-7,-69,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-4,-76,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-5,-79,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-5,-76,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-6,-79,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-8,-75,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-8,-74,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-4,-79,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-8,-77,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-11,-77,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-10,-77,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-9,-78,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-8,-79,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-9,-77,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-8,-76,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-11,-79,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-10,-78,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-11,-78,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-10,-79,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-8,-78,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-11,-80,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-9,-79,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-10,-80,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-1,-75,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-1,-74,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-1,-77,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-1,-76,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-1,-79,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-1,-78,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-8,-67,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-8,-66,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-8,-72,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-8,-73,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-8,-70,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-8,-69,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-8,-71,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-8,-68,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-8,-65,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-7,-65,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-6,-65,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-12,-79,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-12,-78,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-12,-80,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-1,-80,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-12,-77,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-9,-80,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-8,-80,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-5,-80,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-4,-80,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-7,-80,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-6,-80,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-4,-73,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-3,-72,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-5,-71,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-2,-72,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-1,-72,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-5,-70,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-4,-71,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-3,-71,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-1,-73,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-3,-73,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-2,-73,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-5,-72,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-2,-71,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-1,-71,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-4,-72,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-4,-70,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-5,-73,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
-3,-70,P3dTFAPj9sDITOctVc5PxchiHr8=,+6RjPDv8dVIZBefRY0icsWuTUow=
