9,1,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,2,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,6,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,2,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
13,5,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,3,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
13,6,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,1,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
14,5,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
14,6,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,5,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,3,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
11,5,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,4,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,4,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
12,5,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
11,6,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
12,6,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
14,3,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,6,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,5,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
13,3,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
12,3,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
11,1,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
11,4,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
14,2,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
14,4,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
11,2,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
11,3,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
13,4,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
13,2,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
12,4,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
12,1,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
13,1,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
14,1,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
12,2,tt6/lxz8kfDjgJebR70QrrfSOO8=,+6RjPDv8dVIZBefRY0icsWuTUow=
8,2,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
1,6,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
1,5,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
8,1,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
4,4,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
5,3,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
7,2,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
1,1,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
5,1,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
2,2,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
6,1,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
5,4,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
2,6,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
7,1,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
2,5,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
4,2,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
5,2,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
3,1,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
8,6,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
6,5,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
6,2,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
1,4,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
8,3,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
4,3,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
4,1,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
6,4,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
6,3,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
3,6,bG9CnzT5ceqGjko0CwFMY3a3QK4=,+6RjPDv8dVIZBefRY0icsWuTUow=
4,6,j1bALNv3HPf/Qu+BGH48/5FHFwE=,+6RjPDv8dVIZBefRY0icsWuTUow=
3,2,j1bALNv3HPf/Qu+BGH48/5FHFwE=,+6RjPDv8dVIZBefRY0icsWuTUow=
2,1,j1bALNv3HPf/Qu+BGH48/5FHFwE=,+6RjPDv8dVIZBefRY0icsWuTUow=
1,2,j1bALNv3HPf/Qu+BGH48/5FHFwE=,+6RjPDv8dVIZBefRY0icsWuTUow=
2,4,j1bALNv3HPf/Qu+BGH48/5FHFwE=,+6RjPDv8dVIZBefRY0icsWuTUow=
8,4,j1bALNv3HPf/Qu+BGH48/5FHFwE=,+6RjPDv8dVIZBefRY0icsWuTUow=
1,3,j1bALNv3HPf/Qu+BGH48/5FHFwE=,+6RjPDv8dVIZBefRY0icsWuTUow=
6,6,j1bALNv3HPf/Qu+BGH48/5FHFwE=,+6RjPDv8dVIZBefRY0icsWuTUow=
3,5,j1bALNv3HPf/Qu+BGH48/5FHFwE=,+6RjPDv8dVIZBefRY0icsWuTUow=
7,5,j1bALNv3HPf/Qu+BGH48/5FHFwE=,+6RjPDv8dVIZBefRY0icsWuTUow=
7,4,j1bALNv3HPf/Qu+BGH48/5FHFwE=,+6RjPDv8dVIZBefRY0icsWuTUow=
2,3,j1bALNv3HPf/Qu+BGH48/5FHFwE=,+6RjPDv8dVIZBefRY0icsWuTUow=
3,4,j1bALNv3HPf/Qu+BGH48/5FHFwE=,+6RjPDv8dVIZBefRY0icsWuTUow=
3,3,j1bALNv3HPf/Qu+BGH48/5FHFwE=,+6RjPDv8dVIZBefRY0icsWuTUow=
5,6,j1bALNv3HPf/Qu+BGH48/5FHFwE=,+6RjPDv8dVIZBefRY0icsWuTUow=
7,3,j1bALNv3HPf/Qu+BGH48/5FHFwE=,+6RjPDv8dVIZBefRY0icsWuTUow=
