-67,-3,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-67,-1,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-68,-1,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-65,-4,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-67,-2,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-65,-2,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-66,-2,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-67,-4,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-68,-4,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-66,-4,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-68,-2,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-65,-3,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-66,-3,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-68,-3,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-66,-1,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-65,-1,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
