48,-3,QMrkzkvQQ2H3X5oxOW0MFTm4fCw=,+6RjPDv8dVIZBefRY0icsWuTUow=
51,-2,QMrkzkvQQ2H3X5oxOW0MFTm4fCw=,+6RjPDv8dVIZBefRY0icsWuTUow=
50,-2,QMrkzkvQQ2H3X5oxOW0MFTm4fCw=,+6RjPDv8dVIZBefRY0icsWuTUow=
51,-1,QMrkzkvQQ2H3X5oxOW0MFTm4fCw=,+6RjPDv8dVIZBefRY0icsWuTUow=
49,-2,QMrkzkvQQ2H3X5oxOW0MFTm4fCw=,+6RjPDv8dVIZBefRY0icsWuTUow=
48,-2,QMrkzkvQQ2H3X5oxOW0MFTm4fCw=,+6RjPDv8dVIZBefRY0icsWuTUow=
51,-3,QMrkzkvQQ2H3X5oxOW0MFTm4fCw=,+6RjPDv8dVIZBefRY0icsWuTUow=
50,-1,QMrkzkvQQ2H3X5oxOW0MFTm4fCw=,+6RjPDv8dVIZBefRY0icsWuTUow=
50,-3,QMrkzkvQQ2H3X5oxOW0MFTm4fCw=,+6RjPDv8dVIZBefRY0icsWuTUow=
49,-1,QMrkzkvQQ2H3X5oxOW0MFTm4fCw=,+6RjPDv8dVIZBefRY0icsWuTUow=
49,-3,QMrkzkvQQ2H3X5oxOW0MFTm4fCw=,+6RjPDv8dVIZBefRY0icsWuTUow=
48,-1,QMrkzkvQQ2H3X5oxOW0MFTm4fCw=,+6RjPDv8dVIZBefRY0icsWuTUow=
51,-12,7Hg5J0miw/qFMSm5Ulvm0/r3oAQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
48,-11,7Hg5J0miw/qFMSm5Ulvm0/r3oAQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
50,-12,7Hg5J0miw/qFMSm5Ulvm0/r3oAQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
51,-11,7Hg5J0miw/qFMSm5Ulvm0/r3oAQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
48,-10,7Hg5J0miw/qFMSm5Ulvm0/r3oAQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
50,-11,7Hg5J0miw/qFMSm5Ulvm0/r3oAQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
50,-10,7Hg5J0miw/qFMSm5Ulvm0/r3oAQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
49,-11,7Hg5J0miw/qFMSm5Ulvm0/r3oAQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
51,-10,7Hg5J0miw/qFMSm5Ulvm0/r3oAQ=,+6RjPDv8dVIZBefRY0icsWuTUow=
