-15,-43,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-14,-43,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-15,-42,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-14,-42,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-11,-35,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-15,-39,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-10,-35,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-14,-39,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-13,-39,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-11,-34,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-15,-38,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-14,-38,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-15,-41,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-13,-38,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-12,-35,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-10,-36,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-15,-37,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-14,-37,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-13,-37,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-11,-36,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-15,-36,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-14,-40,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-10,-34,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-14,-36,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-13,-36,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-12,-36,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-15,-35,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-13,-34,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-14,-35,Fedhu/HruQFZjyqnec9D2orEbDI=,+6RjPDv8dVIZBefRY0icsWuTUow=
