69,41,WLYhrkLaCwvTLOXTtdTb/0eLDBI=,+6RjPDv8dVIZBefRY0icsWuTUow=
70,41,WLYhrkLaCwvTLOXTtdTb/0eLDBI=,+6RjPDv8dVIZBefRY0icsWuTUow=
69,42,WLYhrkLaCwvTLOXTtdTb/0eLDBI=,+6RjPDv8dVIZBefRY0icsWuTUow=
70,42,WLYhrkLaCwvTLOXTtdTb/0eLDBI=,+6RjPDv8dVIZBefRY0icsWuTUow=
69,43,WLYhrkLaCwvTLOXTtdTb/0eLDBI=,+6RjPDv8dVIZBefRY0icsWuTUow=
70,44,WLYhrkLaCwvTLOXTtdTb/0eLDBI=,+6RjPDv8dVIZBefRY0icsWuTUow=
65,45,WLYhrkLaCwvTLOXTtdTb/0eLDBI=,+6RjPDv8dVIZBefRY0icsWuTUow=
69,44,WLYhrkLaCwvTLOXTtdTb/0eLDBI=,+6RjPDv8dVIZBefRY0icsWuTUow=
66,45,WLYhrkLaCwvTLOXTtdTb/0eLDBI=,+6RjPDv8dVIZBefRY0icsWuTUow=
68,45,WLYhrkLaCwvTLOXTtdTb/0eLDBI=,+6RjPDv8dVIZBefRY0icsWuTUow=
67,45,WLYhrkLaCwvTLOXTtdTb/0eLDBI=,+6RjPDv8dVIZBefRY0icsWuTUow=
65,46,WLYhrkLaCwvTLOXTtdTb/0eLDBI=,+6RjPDv8dVIZBefRY0icsWuTUow=
68,46,WLYhrkLaCwvTLOXTtdTb/0eLDBI=,+6RjPDv8dVIZBefRY0icsWuTUow=
66,46,WLYhrkLaCwvTLOXTtdTb/0eLDBI=,+6RjPDv8dVIZBefRY0icsWuTUow=
70,43,WLYhrkLaCwvTLOXTtdTb/0eLDBI=,+6RjPDv8dVIZBefRY0icsWuTUow=
69,45,WLYhrkLaCwvTLOXTtdTb/0eLDBI=,+6RjPDv8dVIZBefRY0icsWuTUow=
70,45,WLYhrkLaCwvTLOXTtdTb/0eLDBI=,+6RjPDv8dVIZBefRY0icsWuTUow=
69,46,WLYhrkLaCwvTLOXTtdTb/0eLDBI=,+6RjPDv8dVIZBefRY0icsWuTUow=
