-43,-54,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-42,-54,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-43,-55,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-42,-55,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-43,-56,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-42,-56,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-43,-53,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-42,-53,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-41,-54,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-39,-53,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-40,-56,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-39,-54,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-39,-56,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-39,-55,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-38,-55,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-38,-53,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-41,-56,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-45,-54,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-48,-53,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-44,-53,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-47,-53,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-46,-53,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-45,-53,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-44,-56,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-44,-55,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-48,-56,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-47,-56,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-46,-54,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-46,-56,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-45,-56,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-48,-55,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-33,-53,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-34,-54,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-47,-55,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-38,-56,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-35,-56,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-46,-55,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-41,-55,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-47,-54,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-34,-56,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-34,-53,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-37,-56,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-35,-53,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-41,-53,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-40,-53,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-45,-55,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-44,-54,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-48,-54,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-40,-54,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-33,-56,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-38,-54,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-40,-55,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-36,-56,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-35,-54,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-36,-53,bpQwxH0ytUtCzxAx+Qud8I5Goy0=,+6RjPDv8dVIZBefRY0icsWuTUow=
