45,5,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
46,5,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
45,6,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
45,1,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
46,6,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
46,1,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
45,3,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
45,2,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
46,2,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
46,3,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
46,4,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
45,4,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
42,6,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
43,6,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
44,5,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
41,5,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
42,5,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
41,6,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
43,5,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
44,6,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
44,1,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
42,4,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
42,2,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
44,3,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
41,2,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
41,4,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
41,1,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
43,2,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
43,3,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
43,4,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
42,3,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
41,3,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
44,4,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
44,2,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
43,1,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
42,1,BcueYrX3L8H7eH1T1QDKD44pTeo=,+6RjPDv8dVIZBefRY0icsWuTUow=
37,5,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
38,5,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
39,5,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
37,6,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
40,5,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
38,6,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
40,6,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
39,6,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
38,4,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
39,4,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
38,2,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
40,1,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
38,10,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
37,8,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
38,8,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
37,9,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
38,9,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
40,2,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
37,7,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
38,7,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
37,10,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
36,5,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
40,3,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
36,6,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
33,6,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
35,5,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
39,2,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
34,6,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
33,5,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
37,3,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
35,6,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
38,3,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
39,3,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
34,5,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
37,1,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
40,4,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
38,1,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
39,1,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
37,4,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
37,2,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
37,11,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
38,11,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
33,13,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
34,13,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
35,13,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
33,14,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
34,14,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
35,14,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
34,3,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
33,0,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
33,1,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
34,0,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
34,1,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
36,2,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
32,2,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
32,13,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
32,14,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
32,6,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
32,3,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
32,5,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
32,4,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
47,5,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
47,6,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
32,1,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
35,1,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
47,1,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
33,2,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
34,4,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
47,4,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
47,3,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
36,3,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
47,2,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
34,2,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
45,0,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
46,0,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
33,4,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
42,0,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
43,0,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
35,4,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
44,0,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
36,1,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
41,0,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
35,2,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
33,3,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
36,4,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
35,3,BjEMz1keWqIgU6XxPgEZR+3sf3E=,+6RjPDv8dVIZBefRY0icsWuTUow=
