10,73,PiB8a03p92V47d/KE+He9VKEg0Y=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,73,PiB8a03p92V47d/KE+He9VKEg0Y=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,74,PiB8a03p92V47d/KE+He9VKEg0Y=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,74,PiB8a03p92V47d/KE+He9VKEg0Y=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,72,PiB8a03p92V47d/KE+He9VKEg0Y=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,69,PiB8a03p92V47d/KE+He9VKEg0Y=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,72,PiB8a03p92V47d/KE+He9VKEg0Y=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,69,PiB8a03p92V47d/KE+He9VKEg0Y=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,70,PiB8a03p92V47d/KE+He9VKEg0Y=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,70,PiB8a03p92V47d/KE+He9VKEg0Y=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,71,PiB8a03p92V47d/KE+He9VKEg0Y=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,71,PiB8a03p92V47d/KE+He9VKEg0Y=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,76,PiB8a03p92V47d/KE+He9VKEg0Y=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,78,PiB8a03p92V47d/KE+He9VKEg0Y=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,78,PiB8a03p92V47d/KE+He9VKEg0Y=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,76,PiB8a03p92V47d/KE+He9VKEg0Y=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,75,PiB8a03p92V47d/KE+He9VKEg0Y=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,75,PiB8a03p92V47d/KE+He9VKEg0Y=,+6RjPDv8dVIZBefRY0icsWuTUow=
10,77,PiB8a03p92V47d/KE+He9VKEg0Y=,+6RjPDv8dVIZBefRY0icsWuTUow=
9,77,PiB8a03p92V47d/KE+He9VKEg0Y=,+6RjPDv8dVIZBefRY0icsWuTUow=
11,73,PiB8a03p92V47d/KE+He9VKEg0Y=,+6RjPDv8dVIZBefRY0icsWuTUow=
