23,96,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,97,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
23,98,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,97,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
23,97,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,96,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,96,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
23,99,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,98,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,98,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
21,99,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
22,99,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
17,99,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
18,99,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
17,97,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
19,97,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
18,96,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
16,96,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
16,97,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
20,98,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
19,99,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
16,98,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
20,99,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
16,99,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
20,97,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
18,97,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
19,98,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
20,96,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
19,96,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
18,98,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
17,98,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
17,96,LF2t5Ykp7cJBkAbN1ZvlMwoVcU8=,+6RjPDv8dVIZBefRY0icsWuTUow=
