-43,-11,mYaPvDjCx5pDi7dAhrVRN9NdSSI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-42,-11,mYaPvDjCx5pDi7dAhrVRN9NdSSI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-43,-10,mYaPvDjCx5pDi7dAhrVRN9NdSSI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-42,-10,mYaPvDjCx5pDi7dAhrVRN9NdSSI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-43,-7,mYaPvDjCx5pDi7dAhrVRN9NdSSI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-42,-7,mYaPvDjCx5pDi7dAhrVRN9NdSSI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-43,-9,mYaPvDjCx5pDi7dAhrVRN9NdSSI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-43,-6,mYaPvDjCx5pDi7dAhrVRN9NdSSI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-42,-6,mYaPvDjCx5pDi7dAhrVRN9NdSSI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-42,-9,mYaPvDjCx5pDi7dAhrVRN9NdSSI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-43,-8,mYaPvDjCx5pDi7dAhrVRN9NdSSI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-42,-8,mYaPvDjCx5pDi7dAhrVRN9NdSSI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-44,-11,mYaPvDjCx5pDi7dAhrVRN9NdSSI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-45,-10,mYaPvDjCx5pDi7dAhrVRN9NdSSI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-44,-10,mYaPvDjCx5pDi7dAhrVRN9NdSSI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-47,-11,mYaPvDjCx5pDi7dAhrVRN9NdSSI=,+6RjPDv8dVIZBefRY0icsWuTUow=
-46,-10,mYaPvDjCx5pDi7dAhrVRN9NdSSI=,+6RjPDv8dVIZBefRY0icsWuTUow=
