-19,5,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-18,5,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-19,6,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-18,6,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-23,5,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-22,5,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-19,9,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-21,5,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-23,6,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-23,9,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-18,9,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-20,5,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-20,6,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-22,6,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-21,8,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-20,9,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-19,7,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-21,6,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-22,9,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-18,7,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-21,9,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-20,7,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-19,10,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-18,10,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-19,8,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-20,10,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-23,7,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-22,7,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-23,10,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-18,8,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-21,7,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-20,8,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-22,10,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-21,10,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-22,8,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-23,8,O/RSeWYMwQrmvPSc8fzZryTTM7k=,+6RjPDv8dVIZBefRY0icsWuTUow=
-30,6,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-31,6,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-30,5,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-31,5,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-24,9,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-27,9,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-26,9,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-25,10,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-25,9,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-24,10,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-27,10,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-26,10,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-31,8,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-28,9,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-30,7,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-28,10,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-31,9,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-31,10,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-30,8,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-31,7,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-30,10,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-30,9,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-29,10,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-29,9,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-27,13,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-26,13,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-27,14,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-26,14,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-26,12,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-27,11,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-27,12,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-26,11,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
-27,8,Blo2uK+rxhcHZVLqU0DLGFPG9+w=,+6RjPDv8dVIZBefRY0icsWuTUow=
