-67,-63,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-66,-63,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-67,-62,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-66,-62,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-67,-61,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-67,-59,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-66,-60,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-66,-58,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-67,-58,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-67,-60,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-66,-59,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-66,-61,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-68,-63,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-71,-63,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-70,-63,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-68,-62,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-69,-63,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-71,-62,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-70,-62,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-69,-62,7YwkJr2O/6QQmx2uwgzdnzq4KhM=,+6RjPDv8dVIZBefRY0icsWuTUow=
-75,-63,u0s0haBqR78svoegiDri/NBA9W0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-72,-62,u0s0haBqR78svoegiDri/NBA9W0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-72,-63,u0s0haBqR78svoegiDri/NBA9W0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-73,-62,u0s0haBqR78svoegiDri/NBA9W0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-74,-62,u0s0haBqR78svoegiDri/NBA9W0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-75,-62,u0s0haBqR78svoegiDri/NBA9W0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-73,-63,u0s0haBqR78svoegiDri/NBA9W0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-74,-63,u0s0haBqR78svoegiDri/NBA9W0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-68,-59,u0s0haBqR78svoegiDri/NBA9W0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-68,-61,u0s0haBqR78svoegiDri/NBA9W0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-71,-59,u0s0haBqR78svoegiDri/NBA9W0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-71,-61,u0s0haBqR78svoegiDri/NBA9W0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-70,-61,u0s0haBqR78svoegiDri/NBA9W0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-70,-59,u0s0haBqR78svoegiDri/NBA9W0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-69,-59,u0s0haBqR78svoegiDri/NBA9W0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-69,-61,u0s0haBqR78svoegiDri/NBA9W0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-71,-60,u0s0haBqR78svoegiDri/NBA9W0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-68,-60,u0s0haBqR78svoegiDri/NBA9W0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-70,-60,u0s0haBqR78svoegiDri/NBA9W0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-69,-60,u0s0haBqR78svoegiDri/NBA9W0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-68,-58,u0s0haBqR78svoegiDri/NBA9W0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-71,-58,u0s0haBqR78svoegiDri/NBA9W0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-70,-58,u0s0haBqR78svoegiDri/NBA9W0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-69,-58,u0s0haBqR78svoegiDri/NBA9W0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-71,-55,u0s0haBqR78svoegiDri/NBA9W0=,+6RjPDv8dVIZBefRY0icsWuTUow=
-70,-55,u0s0haBqR78svoegiDri/NBA9W0=,+6RjPDv8dVIZBefRY0icsWuTUow=
