0,0,F2x3o7i9a0hK1prF6Ewldvt97xs=,hXrEff5fBM9QjFh3V8kQvG25nHQ=
0,1,F2x3o7i9a0hK1prF6Ewldvt97xs=,hXrEff5fBM9QjFh3V8kQvG25nHQ=
0,2,F2x3o7i9a0hK1prF6Ewldvt97xs=,hXrEff5fBM9QjFh3V8kQvG25nHQ=
0,3,F2x3o7i9a0hK1prF6Ewldvt97xs=,jVB4j/gSA2Hxz8XxayXyxocHDE8=
0,4,F2x3o7i9a0hK1prF6Ewldvt97xs=,jVB4j/gSA2Hxz8XxayXyxocHDE8=
0,5,F2x3o7i9a0hK1prF6Ewldvt97xs=,Mv3MJ5stF3zExBczwqF8Y7CDRpA=
1,1,F2x3o7i9a0hK1prF6Ewldvt97xs=,uZwGCoYWssWToOCpa/T8OjTqV1c=
1,0,F2x3o7i9a0hK1prF6Ewldvt97xs=,uZwGCoYWssWToOCpa/T8OjTqV1c=
1,3,F2x3o7i9a0hK1prF6Ewldvt97xs=,m4JkjPu6dBN6IPL+39AgVsi9vO8=
1,2,KxjvOOYobyWpe0Bm7rh5krs1JCY=,kida+vKfEl7fFtLg8J25ykrmBlk=
1,5,KxjvOOYobyWpe0Bm7rh5krs1JCY=,m4JkjPu6dBN6IPL+39AgVsi9vO8=
1,4,KxjvOOYobyWpe0Bm7rh5krs1JCY=,m4JkjPu6dBN6IPL+39AgVsi9vO8=
1,6,KxjvOOYobyWpe0Bm7rh5krs1JCY=,GVQxZiCrvwQeHWZxMQe7mHFamPI=
2,2,KxjvOOYobyWpe0Bm7rh5krs1JCY=,kida+vKfEl7fFtLg8J25ykrmBlk=
2,3,KxjvOOYobyWpe0Bm7rh5krs1JCY=,m4JkjPu6dBN6IPL+39AgVsi9vO8=
2,0,KxjvOOYobyWpe0Bm7rh5krs1JCY=,kida+vKfEl7fFtLg8J25ykrmBlk=
2,1,KxjvOOYobyWpe0Bm7rh5krs1JCY=,jiyuQMrA0KBEuPRXIF09g0iCIWI=
3,2,KxjvOOYobyWpe0Bm7rh5krs1JCY=,VdcyTaP2pM7khyJMhfZjpKVh3DQ=
3,1,KxjvOOYobyWpe0Bm7rh5krs1JCY=,mp4wCF4xrWBH3eTBeoPEOdzV10k=
3,0,KxjvOOYobyWpe0Bm7rh5krs1JCY=,mp4wCF4xrWBH3eTBeoPEOdzV10k=
4,2,KxjvOOYobyWpe0Bm7rh5krs1JCY=,39/mW+9E7fpHTkpgtUKzbYyEqOc=
