0,0,oxUJk2x7w+SivnSsgrriQnhKppQ=,iaiGEBdKwD0Rpy8UYTKPVXcq8uA=
0,1,oxUJk2x7w+SivnSsgrriQnhKppQ=,iaiGEBdKwD0Rpy8UYTKPVXcq8uA=
0,2,oxUJk2x7w+SivnSsgrriQnhKppQ=,rZZMAf4Vy0UXCzhHMiXZqGFrBfM=
0,4,oxUJk2x7w+SivnSsgrriQnhKppQ=,rZZMAf4Vy0UXCzhHMiXZqGFrBfM=
0,3,oxUJk2x7w+SivnSsgrriQnhKppQ=,+/i8JxVuzmKBLFQ1GUqGG6EqiFI=
0,5,oxUJk2x7w+SivnSsgrriQnhKppQ=,+/i8JxVuzmKBLFQ1GUqGG6EqiFI=
1,1,oxUJk2x7w+SivnSsgrriQnhKppQ=,kV/Y37251BvA90lHf+kM9/KxKMY=
1,0,oxUJk2x7w+SivnSsgrriQnhKppQ=,kV/Y37251BvA90lHf+kM9/KxKMY=
1,3,oxUJk2x7w+SivnSsgrriQnhKppQ=,+/i8JxVuzmKBLFQ1GUqGG6EqiFI=
1,2,oxUJk2x7w+SivnSsgrriQnhKppQ=,26iW/uHHGykt0Wt5/z/xxXt4P7A=
1,5,oxUJk2x7w+SivnSsgrriQnhKppQ=,+/i8JxVuzmKBLFQ1GUqGG6EqiFI=
1,4,oxUJk2x7w+SivnSsgrriQnhKppQ=,+/i8JxVuzmKBLFQ1GUqGG6EqiFI=
1,6,oxUJk2x7w+SivnSsgrriQnhKppQ=,SyXiM0EpVCs3f0cf25CLCT8LBms=
2,2,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,kV/Y37251BvA90lHf+kM9/KxKMY=
2,0,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,kV/Y37251BvA90lHf+kM9/KxKMY=
2,1,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,kV/Y37251BvA90lHf+kM9/KxKMY=
3,2,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,9IlKSPa+qIiY6wySlTIxhQxPunA=
3,1,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,OwmsU9vpyHU+UMpeNHl3UT9bN7A=
3,0,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,dQmEltli9RFDROuvEZBRv9Upor4=
3,3,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,OwmsU9vpyHU+UMpeNHl3UT9bN7A=
4,2,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,w+dnfUpxfdEJoFLtBGW/v2vY1ys=
4,3,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,OwmsU9vpyHU+UMpeNHl3UT9bN7A=
