0,0,qbntTPOOPjdfnTX+EAMK0CCgS0I=,GDI+1Ro1/M3u61Wfg0p1kqb3mqs=
0,1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,GDI+1Ro1/M3u61Wfg0p1kqb3mqs=
0,2,qbntTPOOPjdfnTX+EAMK0CCgS0I=,vMoCunPGzr0SkVQgxg7S1Bf0Aq8=
0,3,qbntTPOOPjdfnTX+EAMK0CCgS0I=,vMoCunPGzr0SkVQgxg7S1Bf0Aq8=
0,4,qbntTPOOPjdfnTX+EAMK0CCgS0I=,vMoCunPGzr0SkVQgxg7S1Bf0Aq8=
0,5,qbntTPOOPjdfnTX+EAMK0CCgS0I=,uQtGWkENNmAlWW/NS2EgcRQ7r2w=
1,1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,jyKvtNKBHCDDzXnimFiQzkwkFcM=
1,0,qbntTPOOPjdfnTX+EAMK0CCgS0I=,jyKvtNKBHCDDzXnimFiQzkwkFcM=
1,3,qbntTPOOPjdfnTX+EAMK0CCgS0I=,uQtGWkENNmAlWW/NS2EgcRQ7r2w=
1,2,qbntTPOOPjdfnTX+EAMK0CCgS0I=,IlWlfZ3DK1YX2qbkAQAtN5LryTA=
1,5,qbntTPOOPjdfnTX+EAMK0CCgS0I=,vMoCunPGzr0SkVQgxg7S1Bf0Aq8=
1,4,qbntTPOOPjdfnTX+EAMK0CCgS0I=,/MBHPdi5HWY+E5ZKExdx32Ut6vU=
1,6,qbntTPOOPjdfnTX+EAMK0CCgS0I=,jQT2Ai3V2yJvVkHuSpM0w6eJNPE=
2,2,qbntTPOOPjdfnTX+EAMK0CCgS0I=,skZJ9UD2o79MYIwfaFstIhhGHtY=
2,0,qbntTPOOPjdfnTX+EAMK0CCgS0I=,skZJ9UD2o79MYIwfaFstIhhGHtY=
2,1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,Azj7a6Y0YxC2O1NCTFjtNLCkbP8=
2,3,qbntTPOOPjdfnTX+EAMK0CCgS0I=,/MBHPdi5HWY+E5ZKExdx32Ut6vU=
3,2,qbntTPOOPjdfnTX+EAMK0CCgS0I=,skZJ9UD2o79MYIwfaFstIhhGHtY=
3,1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,jQT2Ai3V2yJvVkHuSpM0w6eJNPE=
3,0,qbntTPOOPjdfnTX+EAMK0CCgS0I=,jQT2Ai3V2yJvVkHuSpM0w6eJNPE=
4,2,qbntTPOOPjdfnTX+EAMK0CCgS0I=,Azj7a6Y0YxC2O1NCTFjtNLCkbP8=
9,0,qbntTPOOPjdfnTX+EAMK0CCgS0I=,jQT2Ai3V2yJvVkHuSpM0w6eJNPE=
10,0,qbntTPOOPjdfnTX+EAMK0CCgS0I=,/MBHPdi5HWY+E5ZKExdx32Ut6vU=
