-1,-1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,GDI+1Ro1/M3u61Wfg0p1kqb3mqs=
-1,-2,qbntTPOOPjdfnTX+EAMK0CCgS0I=,GDI+1Ro1/M3u61Wfg0p1kqb3mqs=
-1,-3,qbntTPOOPjdfnTX+EAMK0CCgS0I=,GDI+1Ro1/M3u61Wfg0p1kqb3mqs=
-1,-4,qbntTPOOPjdfnTX+EAMK0CCgS0I=,GDI+1Ro1/M3u61Wfg0p1kqb3mqs=
-1,-5,qbntTPOOPjdfnTX+EAMK0CCgS0I=,GDI+1Ro1/M3u61Wfg0p1kqb3mqs=
-1,-6,qbntTPOOPjdfnTX+EAMK0CCgS0I=,vMoCunPGzr0SkVQgxg7S1Bf0Aq8=
-2,-2,qbntTPOOPjdfnTX+EAMK0CCgS0I=,skZJ9UD2o79MYIwfaFstIhhGHtY=
-2,-1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,Azj7a6Y0YxC2O1NCTFjtNLCkbP8=
-16,-4,qbntTPOOPjdfnTX+EAMK0CCgS0I=,jQT2Ai3V2yJvVkHuSpM0w6eJNPE=
-16,-3,qbntTPOOPjdfnTX+EAMK0CCgS0I=,jQT2Ai3V2yJvVkHuSpM0w6eJNPE=
-2,-4,qbntTPOOPjdfnTX+EAMK0CCgS0I=,skZJ9UD2o79MYIwfaFstIhhGHtY=
-2,-3,qbntTPOOPjdfnTX+EAMK0CCgS0I=,jQT2Ai3V2yJvVkHuSpM0w6eJNPE=
-17,-3,qbntTPOOPjdfnTX+EAMK0CCgS0I=,jQT2Ai3V2yJvVkHuSpM0w6eJNPE=
-17,-4,qbntTPOOPjdfnTX+EAMK0CCgS0I=,jQT2Ai3V2yJvVkHuSpM0w6eJNPE=
-3,-4,qbntTPOOPjdfnTX+EAMK0CCgS0I=,skZJ9UD2o79MYIwfaFstIhhGHtY=
-3,-1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,skZJ9UD2o79MYIwfaFstIhhGHtY=
-3,-2,qbntTPOOPjdfnTX+EAMK0CCgS0I=,/MBHPdi5HWY+E5ZKExdx32Ut6vU=
-3,-5,qbntTPOOPjdfnTX+EAMK0CCgS0I=,/MBHPdi5HWY+E5ZKExdx32Ut6vU=
-4,-4,qbntTPOOPjdfnTX+EAMK0CCgS0I=,Azj7a6Y0YxC2O1NCTFjtNLCkbP8=
-4,-1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,/MBHPdi5HWY+E5ZKExdx32Ut6vU=
-5,-1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,jQT2Ai3V2yJvVkHuSpM0w6eJNPE=
-5,-4,qbntTPOOPjdfnTX+EAMK0CCgS0I=,skZJ9UD2o79MYIwfaFstIhhGHtY=
-5,-5,qbntTPOOPjdfnTX+EAMK0CCgS0I=,jQT2Ai3V2yJvVkHuSpM0w6eJNPE=
-6,-5,qbntTPOOPjdfnTX+EAMK0CCgS0I=,jQT2Ai3V2yJvVkHuSpM0w6eJNPE=
-6,-4,qbntTPOOPjdfnTX+EAMK0CCgS0I=,jQT2Ai3V2yJvVkHuSpM0w6eJNPE=
-7,-1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,jQT2Ai3V2yJvVkHuSpM0w6eJNPE=
-9,-1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,/MBHPdi5HWY+E5ZKExdx32Ut6vU=
-10,-1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,jQT2Ai3V2yJvVkHuSpM0w6eJNPE=
-14,-1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,PoKhFZykE45TcktYT1zhVpgzJEE=
