-1,-1,F2x3o7i9a0hK1prF6Ewldvt97xs=,hXrEff5fBM9QjFh3V8kQvG25nHQ=
-1,-2,F2x3o7i9a0hK1prF6Ewldvt97xs=,hXrEff5fBM9QjFh3V8kQvG25nHQ=
-1,-3,F2x3o7i9a0hK1prF6Ewldvt97xs=,hXrEff5fBM9QjFh3V8kQvG25nHQ=
-1,-4,F2x3o7i9a0hK1prF6Ewldvt97xs=,hXrEff5fBM9QjFh3V8kQvG25nHQ=
-1,-5,F2x3o7i9a0hK1prF6Ewldvt97xs=,La/p24lV+JOspU+bmAyXqHlALz8=
-1,-6,F2x3o7i9a0hK1prF6Ewldvt97xs=,jVB4j/gSA2Hxz8XxayXyxocHDE8=
-2,-2,KxjvOOYobyWpe0Bm7rh5krs1JCY=,kida+vKfEl7fFtLg8J25ykrmBlk=
-2,-1,KxjvOOYobyWpe0Bm7rh5krs1JCY=,jiyuQMrA0KBEuPRXIF09g0iCIWI=
-2,-4,KxjvOOYobyWpe0Bm7rh5krs1JCY=,m4JkjPu6dBN6IPL+39AgVsi9vO8=
-2,-3,KxjvOOYobyWpe0Bm7rh5krs1JCY=,GVQxZiCrvwQeHWZxMQe7mHFamPI=
-3,-4,KxjvOOYobyWpe0Bm7rh5krs1JCY=,m4JkjPu6dBN6IPL+39AgVsi9vO8=
-3,-1,KxjvOOYobyWpe0Bm7rh5krs1JCY=,kida+vKfEl7fFtLg8J25ykrmBlk=
-3,-2,KxjvOOYobyWpe0Bm7rh5krs1JCY=,m4JkjPu6dBN6IPL+39AgVsi9vO8=
-4,-4,KxjvOOYobyWpe0Bm7rh5krs1JCY=,39/mW+9E7fpHTkpgtUKzbYyEqOc=
-4,-1,KxjvOOYobyWpe0Bm7rh5krs1JCY=,vr6GD3PsjHvBcx8RSdo7dAIM2TU=
-5,-1,KxjvOOYobyWpe0Bm7rh5krs1JCY=,mp4wCF4xrWBH3eTBeoPEOdzV10k=
-5,-4,KxjvOOYobyWpe0Bm7rh5krs1JCY=,VdcyTaP2pM7khyJMhfZjpKVh3DQ=
-5,-5,KxjvOOYobyWpe0Bm7rh5krs1JCY=,mp4wCF4xrWBH3eTBeoPEOdzV10k=
-6,-5,KxjvOOYobyWpe0Bm7rh5krs1JCY=,mp4wCF4xrWBH3eTBeoPEOdzV10k=
-6,-4,KxjvOOYobyWpe0Bm7rh5krs1JCY=,mp4wCF4xrWBH3eTBeoPEOdzV10k=
