-1,-1,cciJBnmTfC/N09doINj5dJyBSpU=,BfRhi3JEONe8+2pbY7mXxKc5ZQk=
-1,-2,cciJBnmTfC/N09doINj5dJyBSpU=,BfRhi3JEONe8+2pbY7mXxKc5ZQk=
-1,-3,cciJBnmTfC/N09doINj5dJyBSpU=,BfRhi3JEONe8+2pbY7mXxKc5ZQk=
-1,-4,cciJBnmTfC/N09doINj5dJyBSpU=,BfRhi3JEONe8+2pbY7mXxKc5ZQk=
-1,-5,cciJBnmTfC/N09doINj5dJyBSpU=,3cqqv6JHLu1GgjjKCnMuSp2XFak=
-2,-2,cciJBnmTfC/N09doINj5dJyBSpU=,BfRhi3JEONe8+2pbY7mXxKc5ZQk=
-2,-1,cciJBnmTfC/N09doINj5dJyBSpU=,g4H0v+0qdeCWeBNBRkwIYmUPqFU=
-2,-4,cciJBnmTfC/N09doINj5dJyBSpU=,2zIGttE85McNvAh9Y3sDsz54r1U=
-2,-3,cciJBnmTfC/N09doINj5dJyBSpU=,3cqqv6JHLu1GgjjKCnMuSp2XFak=
-3,-4,+nVZ4xrpxf/ns3wFJy/SWWiySl0=,Nm90nM7cGpwB/0xBLOVeZOhFGk0=
-3,-1,+nVZ4xrpxf/ns3wFJy/SWWiySl0=,wQWVqG3POQCB6btGjfwLHvimzFI=
-3,-2,+nVZ4xrpxf/ns3wFJy/SWWiySl0=,Nm90nM7cGpwB/0xBLOVeZOhFGk0=
-4,-4,+nVZ4xrpxf/ns3wFJy/SWWiySl0=,jC7Jd4LQynuHaX3XJueHNC20094=
-4,-1,+nVZ4xrpxf/ns3wFJy/SWWiySl0=,Nm90nM7cGpwB/0xBLOVeZOhFGk0=
-5,-1,+nVZ4xrpxf/ns3wFJy/SWWiySl0=,3XBFoiFU8zIdhzWTfXEa1j41z10=
-5,-4,+nVZ4xrpxf/ns3wFJy/SWWiySl0=,wQWVqG3POQCB6btGjfwLHvimzFI=
-6,-4,+nVZ4xrpxf/ns3wFJy/SWWiySl0=,3XBFoiFU8zIdhzWTfXEa1j41z10=
