-1,-1,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,etTdg62SkuGIke5ykMSg5/NA/5s=
-1,-2,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,etTdg62SkuGIke5ykMSg5/NA/5s=
-1,-3,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,etTdg62SkuGIke5ykMSg5/NA/5s=
-1,-4,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,etTdg62SkuGIke5ykMSg5/NA/5s=
-1,-5,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,9UjRZ63m/7RDDWK0zhIJb6uAWDA=
-1,-6,P0/8wzdFcRHw09AXOdfuDWCTLSU=,0iFhL8huE49lBO+ULKJ0nmR67YY=
-2,-2,P0/8wzdFcRHw09AXOdfuDWCTLSU=,G1qDR7836iXvF6H4GvxO2iOhDOg=
-2,-1,P0/8wzdFcRHw09AXOdfuDWCTLSU=,95AdckuM/JmevZpRAb/ZyH3mj1I=
-2,-4,P0/8wzdFcRHw09AXOdfuDWCTLSU=,EXcK39lEY0z5Nx4UzLqIDm/R8qQ=
-2,-3,P0/8wzdFcRHw09AXOdfuDWCTLSU=,YVwZgeHsWaTt3uH6/Usj2jCrOho=
-3,-4,P0/8wzdFcRHw09AXOdfuDWCTLSU=,yb7aE+B3cn2hq1QAdPfMqze4zks=
-3,-1,P0/8wzdFcRHw09AXOdfuDWCTLSU=,h4p/Pr6VQKWd3Tr9uL00rdoZW90=
-3,-2,P0/8wzdFcRHw09AXOdfuDWCTLSU=,yb7aE+B3cn2hq1QAdPfMqze4zks=
-4,-4,P0/8wzdFcRHw09AXOdfuDWCTLSU=,Ti1yCm1KR4bEJIp9gZUr+85LRuM=
-4,-1,P0/8wzdFcRHw09AXOdfuDWCTLSU=,XDcUty1yD+S0FUVNhmvKXGTJCPk=
-5,-1,P0/8wzdFcRHw09AXOdfuDWCTLSU=,sHgO5b+GoEE/RuyKGfNLjvQtaZg=
-5,-4,P0/8wzdFcRHw09AXOdfuDWCTLSU=,zeuG1BcAOdhGMGA+HoSPDZ2M6mE=
-5,-5,P0/8wzdFcRHw09AXOdfuDWCTLSU=,sHgO5b+GoEE/RuyKGfNLjvQtaZg=
-6,-5,P0/8wzdFcRHw09AXOdfuDWCTLSU=,sHgO5b+GoEE/RuyKGfNLjvQtaZg=
-6,-4,P0/8wzdFcRHw09AXOdfuDWCTLSU=,sHgO5b+GoEE/RuyKGfNLjvQtaZg=
