-1,-1,oxUJk2x7w+SivnSsgrriQnhKppQ=,iaiGEBdKwD0Rpy8UYTKPVXcq8uA=
-1,-2,oxUJk2x7w+SivnSsgrriQnhKppQ=,LEubuYBIbRlfqPzpIOUbo4Yc+fk=
-1,-3,oxUJk2x7w+SivnSsgrriQnhKppQ=,F3cnpxF/71WkiZ4lYkf4xdoUrWw=
-1,-4,oxUJk2x7w+SivnSsgrriQnhKppQ=,F3cnpxF/71WkiZ4lYkf4xdoUrWw=
-1,-5,oxUJk2x7w+SivnSsgrriQnhKppQ=,pL9K6kd5l+Fiqf3EytUcGXu/QOU=
-1,-6,oxUJk2x7w+SivnSsgrriQnhKppQ=,nhWKvXY1yU8uhhiHHEir8PZ303I=
-2,-2,oxUJk2x7w+SivnSsgrriQnhKppQ=,kV/Y37251BvA90lHf+kM9/KxKMY=
-2,-1,oxUJk2x7w+SivnSsgrriQnhKppQ=,26iW/uHHGykt0Wt5/z/xxXt4P7A=
-16,-4,oxUJk2x7w+SivnSsgrriQnhKppQ=,SyXiM0EpVCs3f0cf25CLCT8LBms=
-16,-3,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,SyXiM0EpVCs3f0cf25CLCT8LBms=
-2,-4,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,+/i8JxVuzmKBLFQ1GUqGG6EqiFI=
-2,-3,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,SyXiM0EpVCs3f0cf25CLCT8LBms=
-17,-3,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,SyXiM0EpVCs3f0cf25CLCT8LBms=
-17,-4,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,SyXiM0EpVCs3f0cf25CLCT8LBms=
-3,-4,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,GMDu4EKpPZD2MtuirLoWPKMaMAY=
-3,-1,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,vQraZkpjf5Du00zc7AssQDOs8hk=
-3,-2,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,GMDu4EKpPZD2MtuirLoWPKMaMAY=
-4,-4,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,w+dnfUpxfdEJoFLtBGW/v2vY1ys=
-4,-1,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,OwmsU9vpyHU+UMpeNHl3UT9bN7A=
-5,-1,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,dQmEltli9RFDROuvEZBRv9Upor4=
-5,-4,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,9IlKSPa+qIiY6wySlTIxhQxPunA=
-6,-4,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,dQmEltli9RFDROuvEZBRv9Upor4=
-7,-1,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,dQmEltli9RFDROuvEZBRv9Upor4=
-9,-1,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,OwmsU9vpyHU+UMpeNHl3UT9bN7A=
-10,-1,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,dQmEltli9RFDROuvEZBRv9Upor4=
-14,-1,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,dQmEltli9RFDROuvEZBRv9Upor4=
