-1,-1,tnON+55W3wuvSqt4tUMP7KCj5bM=,C5SfEPAcdg8yPr6rx0arYqv+YQk=
-1,-2,tnON+55W3wuvSqt4tUMP7KCj5bM=,C5SfEPAcdg8yPr6rx0arYqv+YQk=
-1,-3,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,C5SfEPAcdg8yPr6rx0arYqv+YQk=
-1,-4,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,C5SfEPAcdg8yPr6rx0arYqv+YQk=
-1,-5,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,fix4mKR6UZdXQVZWqq8bLarOeqo=
-1,-6,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,HkxS/n0fu0UWzuGiq3F2T/RdvQU=
-2,-2,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,C5SfEPAcdg8yPr6rx0arYqv+YQk=
-2,-1,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,fix4mKR6UZdXQVZWqq8bLarOeqo=
-2,-4,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,HkxS/n0fu0UWzuGiq3F2T/RdvQU=
-2,-3,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,zHstuP9FbIC2sMkinFQ6qzE0BS8=
-3,-4,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,/PJH0IO+pibL9MGt1nq40zat0t8=
-3,-1,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,mZs+i6BX/AkgNVgpX4OpoZjbLWc=
-3,-2,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,/PJH0IO+pibL9MGt1nq40zat0t8=
-4,-4,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,qvZXtl4v7JbFwIQ41BxA9beInv0=
-4,-1,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,/PJH0IO+pibL9MGt1nq40zat0t8=
-5,-1,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,5OJzlgwxVP8aoEu7nqNsWi7fkv8=
-5,-4,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,mZs+i6BX/AkgNVgpX4OpoZjbLWc=
-6,-4,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,5OJzlgwxVP8aoEu7nqNsWi7fkv8=
