3,-1,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,0iFhL8huE49lBO+ULKJ0nmR67YY=
2,-2,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,9UjRZ63m/7RDDWK0zhIJb6uAWDA=
2,-1,iRbSwHNMx8Nj/Y3JCkXN3EsRzq4=,etTdg62SkuGIke5ykMSg5/NA/5s=
1,-3,P0/8wzdFcRHw09AXOdfuDWCTLSU=,95AdckuM/JmevZpRAb/ZyH3mj1I=
1,-1,P0/8wzdFcRHw09AXOdfuDWCTLSU=,pOg+BmWqH9iVwp53s3eHrxlThE4=
1,-2,P0/8wzdFcRHw09AXOdfuDWCTLSU=,pOg+BmWqH9iVwp53s3eHrxlThE4=
1,-4,P0/8wzdFcRHw09AXOdfuDWCTLSU=,YVwZgeHsWaTt3uH6/Usj2jCrOho=
0,-5,P0/8wzdFcRHw09AXOdfuDWCTLSU=,h4p/Pr6VQKWd3Tr9uL00rdoZW90=
0,-4,P0/8wzdFcRHw09AXOdfuDWCTLSU=,7B9IqnGbqaSz5xB8q2DddFWpo1k=
0,-3,P0/8wzdFcRHw09AXOdfuDWCTLSU=,h4p/Pr6VQKWd3Tr9uL00rdoZW90=
0,-2,P0/8wzdFcRHw09AXOdfuDWCTLSU=,h4p/Pr6VQKWd3Tr9uL00rdoZW90=
0,-1,P0/8wzdFcRHw09AXOdfuDWCTLSU=,h4p/Pr6VQKWd3Tr9uL00rdoZW90=
0,-6,P0/8wzdFcRHw09AXOdfuDWCTLSU=,sHgO5b+GoEE/RuyKGfNLjvQtaZg=
