3,-1,F2x3o7i9a0hK1prF6Ewldvt97xs=,jVB4j/gSA2Hxz8XxayXyxocHDE8=
2,-2,F2x3o7i9a0hK1prF6Ewldvt97xs=,La/p24lV+JOspU+bmAyXqHlALz8=
2,-1,F2x3o7i9a0hK1prF6Ewldvt97xs=,hXrEff5fBM9QjFh3V8kQvG25nHQ=
1,-3,KxjvOOYobyWpe0Bm7rh5krs1JCY=,jiyuQMrA0KBEuPRXIF09g0iCIWI=
1,-1,KxjvOOYobyWpe0Bm7rh5krs1JCY=,kida+vKfEl7fFtLg8J25ykrmBlk=
1,-2,KxjvOOYobyWpe0Bm7rh5krs1JCY=,kida+vKfEl7fFtLg8J25ykrmBlk=
1,-4,KxjvOOYobyWpe0Bm7rh5krs1JCY=,GVQxZiCrvwQeHWZxMQe7mHFamPI=
0,-5,KxjvOOYobyWpe0Bm7rh5krs1JCY=,kida+vKfEl7fFtLg8J25ykrmBlk=
0,-4,KxjvOOYobyWpe0Bm7rh5krs1JCY=,jiyuQMrA0KBEuPRXIF09g0iCIWI=
0,-3,KxjvOOYobyWpe0Bm7rh5krs1JCY=,43iVOJDcRneHLKIZnWr+R5K0hmI=
0,-2,KxjvOOYobyWpe0Bm7rh5krs1JCY=,YYfvG57s3sxkmH1rkHHmX/FrS/8=
0,-1,KxjvOOYobyWpe0Bm7rh5krs1JCY=,YYfvG57s3sxkmH1rkHHmX/FrS/8=
0,-6,KxjvOOYobyWpe0Bm7rh5krs1JCY=,GVQxZiCrvwQeHWZxMQe7mHFamPI=
