3,-1,oxUJk2x7w+SivnSsgrriQnhKppQ=,rZZMAf4Vy0UXCzhHMiXZqGFrBfM=
2,-2,oxUJk2x7w+SivnSsgrriQnhKppQ=,ex3fWuD1uAzWNI/Dsofed37ywTE=
2,-1,oxUJk2x7w+SivnSsgrriQnhKppQ=,F3cnpxF/71WkiZ4lYkf4xdoUrWw=
1,-3,oxUJk2x7w+SivnSsgrriQnhKppQ=,26iW/uHHGykt0Wt5/z/xxXt4P7A=
1,-1,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,kV/Y37251BvA90lHf+kM9/KxKMY=
1,-2,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,kV/Y37251BvA90lHf+kM9/KxKMY=
1,-4,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,SyXiM0EpVCs3f0cf25CLCT8LBms=
0,-5,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,vQraZkpjf5Du00zc7AssQDOs8hk=
0,-4,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,ExFpup7ecvbipiMMCbWX3AKziUI=
0,-3,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,vQraZkpjf5Du00zc7AssQDOs8hk=
0,-2,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,vQraZkpjf5Du00zc7AssQDOs8hk=
0,-1,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,vQraZkpjf5Du00zc7AssQDOs8hk=
0,-6,iJldgWx0LFOZ5j+QjHuf9vFk8Bc=,dQmEltli9RFDROuvEZBRv9Upor4=
