3,-1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,vMoCunPGzr0SkVQgxg7S1Bf0Aq8=
2,-2,qbntTPOOPjdfnTX+EAMK0CCgS0I=,6oncnr2HZzqzlX9Exxbtd37mhso=
2,-1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,GDI+1Ro1/M3u61Wfg0p1kqb3mqs=
1,-3,qbntTPOOPjdfnTX+EAMK0CCgS0I=,Azj7a6Y0YxC2O1NCTFjtNLCkbP8=
1,-1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,skZJ9UD2o79MYIwfaFstIhhGHtY=
1,-2,qbntTPOOPjdfnTX+EAMK0CCgS0I=,skZJ9UD2o79MYIwfaFstIhhGHtY=
1,-4,qbntTPOOPjdfnTX+EAMK0CCgS0I=,jQT2Ai3V2yJvVkHuSpM0w6eJNPE=
0,-5,qbntTPOOPjdfnTX+EAMK0CCgS0I=,skZJ9UD2o79MYIwfaFstIhhGHtY=
0,-4,qbntTPOOPjdfnTX+EAMK0CCgS0I=,Azj7a6Y0YxC2O1NCTFjtNLCkbP8=
0,-3,qbntTPOOPjdfnTX+EAMK0CCgS0I=,skZJ9UD2o79MYIwfaFstIhhGHtY=
0,-2,qbntTPOOPjdfnTX+EAMK0CCgS0I=,skZJ9UD2o79MYIwfaFstIhhGHtY=
0,-1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,skZJ9UD2o79MYIwfaFstIhhGHtY=
0,-6,qbntTPOOPjdfnTX+EAMK0CCgS0I=,jQT2Ai3V2yJvVkHuSpM0w6eJNPE=
11,-1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,skZJ9UD2o79MYIwfaFstIhhGHtY=
11,-2,qbntTPOOPjdfnTX+EAMK0CCgS0I=,/MBHPdi5HWY+E5ZKExdx32Ut6vU=
10,-1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,/MBHPdi5HWY+E5ZKExdx32Ut6vU=
9,-1,qbntTPOOPjdfnTX+EAMK0CCgS0I=,jQT2Ai3V2yJvVkHuSpM0w6eJNPE=
