3,-1,tnON+55W3wuvSqt4tUMP7KCj5bM=,CQX6qER1ek1fATsoCDs7oEQfdAU=
2,-2,tnON+55W3wuvSqt4tUMP7KCj5bM=,fix4mKR6UZdXQVZWqq8bLarOeqo=
2,-1,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,C5SfEPAcdg8yPr6rx0arYqv+YQk=
1,-3,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,fix4mKR6UZdXQVZWqq8bLarOeqo=
1,-1,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,C5SfEPAcdg8yPr6rx0arYqv+YQk=
1,-2,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,C5SfEPAcdg8yPr6rx0arYqv+YQk=
1,-4,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,5OJzlgwxVP8aoEu7nqNsWi7fkv8=
0,-5,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,mZs+i6BX/AkgNVgpX4OpoZjbLWc=
0,-4,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,qvZXtl4v7JbFwIQ41BxA9beInv0=
0,-3,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,mZs+i6BX/AkgNVgpX4OpoZjbLWc=
0,-2,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,mZs+i6BX/AkgNVgpX4OpoZjbLWc=
0,-1,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,mZs+i6BX/AkgNVgpX4OpoZjbLWc=
0,-6,AMVKT5xh4v1tQ9jC0yf6yIjbxWU=,5OJzlgwxVP8aoEu7nqNsWi7fkv8=
