3,-1,cciJBnmTfC/N09doINj5dJyBSpU=,2zIGttE85McNvAh9Y3sDsz54r1U=
2,-2,cciJBnmTfC/N09doINj5dJyBSpU=,g4H0v+0qdeCWeBNBRkwIYmUPqFU=
2,-1,cciJBnmTfC/N09doINj5dJyBSpU=,BfRhi3JEONe8+2pbY7mXxKc5ZQk=
1,-3,cciJBnmTfC/N09doINj5dJyBSpU=,g4H0v+0qdeCWeBNBRkwIYmUPqFU=
1,-1,cciJBnmTfC/N09doINj5dJyBSpU=,BfRhi3JEONe8+2pbY7mXxKc5ZQk=
1,-2,cciJBnmTfC/N09doINj5dJyBSpU=,BfRhi3JEONe8+2pbY7mXxKc5ZQk=
1,-4,+nVZ4xrpxf/ns3wFJy/SWWiySl0=,3cqqv6JHLu1GgjjKCnMuSp2XFak=
0,-5,+nVZ4xrpxf/ns3wFJy/SWWiySl0=,wQWVqG3POQCB6btGjfwLHvimzFI=
0,-4,+nVZ4xrpxf/ns3wFJy/SWWiySl0=,jC7Jd4LQynuHaX3XJueHNC20094=
0,-3,+nVZ4xrpxf/ns3wFJy/SWWiySl0=,wQWVqG3POQCB6btGjfwLHvimzFI=
0,-2,+nVZ4xrpxf/ns3wFJy/SWWiySl0=,wQWVqG3POQCB6btGjfwLHvimzFI=
0,-1,+nVZ4xrpxf/ns3wFJy/SWWiySl0=,wQWVqG3POQCB6btGjfwLHvimzFI=
0,-6,+nVZ4xrpxf/ns3wFJy/SWWiySl0=,3XBFoiFU8zIdhzWTfXEa1j41z10=
