-3,0,cciJBnmTfC/N09doINj5dJyBSpU=,BfRhi3JEONe8+2pbY7mXxKc5ZQk=
-2,0,cciJBnmTfC/N09doINj5dJyBSpU=,BfRhi3JEONe8+2pbY7mXxKc5ZQk=
-2,1,+nVZ4xrpxf/ns3wFJy/SWWiySl0=,3cqqv6JHLu1GgjjKCnMuSp2XFak=
-1,3,+nVZ4xrpxf/ns3wFJy/SWWiySl0=,PIIZ1Xxc2+Qaxmi2ZHqKC9fIIE4=
-1,2,+nVZ4xrpxf/ns3wFJy/SWWiySl0=,Jta2ZQw/muMkFkxmTa/FQvlleEY=
-1,1,+nVZ4xrpxf/ns3wFJy/SWWiySl0=,wQWVqG3POQCB6btGjfwLHvimzFI=
-1,0,+nVZ4xrpxf/ns3wFJy/SWWiySl0=,wQWVqG3POQCB6btGjfwLHvimzFI=
-6,0,+nVZ4xrpxf/ns3wFJy/SWWiySl0=,3XBFoiFU8zIdhzWTfXEa1j41z10=
-5,0,+nVZ4xrpxf/ns3wFJy/SWWiySl0=,jC7Jd4LQynuHaX3XJueHNC20094=
-5,1,+nVZ4xrpxf/ns3wFJy/SWWiySl0=,3XBFoiFU8zIdhzWTfXEa1j41z10=
-4,0,+nVZ4xrpxf/ns3wFJy/SWWiySl0=,wQWVqG3POQCB6btGjfwLHvimzFI=
-4,1,+nVZ4xrpxf/ns3wFJy/SWWiySl0=,3XBFoiFU8zIdhzWTfXEa1j41z10=
